Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
Model 1 (SASRec) Results: {'Epoch': 62, 'HIT@5': '0.0220', 'NDCG@5': '0.0144', 'HIT@10': '0.0381', 'NDCG@10': '0.0195', 'HIT@20': '0.0591', 'NDCG@20': '0.0248'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0237', 'NDCG@5': '0.0149', 'HIT@10': '0.0398', 'NDCG@10': '0.0201', 'HIT@20': '0.0644', 'NDCG@20': '0.0263'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0256', 'NDCG@5': '0.0159', 'HIT@10': '0.0430', 'NDCG@10': '0.0214', 'HIT@20': '0.0657', 'NDCG@20': '0.0270'}
{'Epoch': 48, 'HIT@5': '0.0237', 'NDCG@5': '0.0147', 'HIT@10': '0.0368', 'NDCG@10': '0.0189', 'HIT@20': '0.0601', 'NDCG@20': '0.0247'}
{'Epoch': 48, 'HIT@5': '0.0230', 'NDCG@5': '0.0147', 'HIT@10': '0.0384', 'NDCG@10': '0.0197', 'HIT@20': '0.0591', 'NDCG@20': '0.0249'}
{'Epoch': 48, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0394', 'NDCG@10': '0.0202', 'HIT@20': '0.0624', 'NDCG@20': '0.0259'}
Model 1 (SASRec) Results: {'Epoch': 48, 'HIT@5': '0.0237', 'NDCG@5': '0.0147', 'HIT@10': '0.0368', 'NDCG@10': '0.0189', 'HIT@20': '0.0601', 'NDCG@20': '0.0247'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0230', 'NDCG@5': '0.0147', 'HIT@10': '0.0384', 'NDCG@10': '0.0197', 'HIT@20': '0.0591', 'NDCG@20': '0.0249'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0394', 'NDCG@10': '0.0202', 'HIT@20': '0.0624', 'NDCG@20': '0.0259'}
{'Epoch': 54, 'HIT@5': '0.0243', 'NDCG@5': '0.0148', 'HIT@10': '0.0394', 'NDCG@10': '0.0196', 'HIT@20': '0.0634', 'NDCG@20': '0.0256'}
{'Epoch': 54, 'HIT@5': '0.0223', 'NDCG@5': '0.0151', 'HIT@10': '0.0420', 'NDCG@10': '0.0214', 'HIT@20': '0.0621', 'NDCG@20': '0.0264'}
{'Epoch': 54, 'HIT@5': '0.0230', 'NDCG@5': '0.0151', 'HIT@10': '0.0420', 'NDCG@10': '0.0212', 'HIT@20': '0.0673', 'NDCG@20': '0.0276'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0243', 'NDCG@5': '0.0148', 'HIT@10': '0.0394', 'NDCG@10': '0.0196', 'HIT@20': '0.0634', 'NDCG@20': '0.0256'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0223', 'NDCG@5': '0.0151', 'HIT@10': '0.0420', 'NDCG@10': '0.0214', 'HIT@20': '0.0621', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0230', 'NDCG@5': '0.0151', 'HIT@10': '0.0420', 'NDCG@10': '0.0212', 'HIT@20': '0.0673', 'NDCG@20': '0.0276'}
{'epoch': 62, 'avg_loss': '12.3939', 'avg_bpr_loss': '11.8651', 'avg_kd_loss': '0.5289'}
{'epoch': 49, 'avg_loss': '12.5015', 'avg_bpr_loss': '12.0027', 'avg_kd_loss': '0.4988'}
{'epoch': 63, 'avg_loss': '12.3239', 'avg_bpr_loss': '11.7836', 'avg_kd_loss': '0.5403'}
{'Epoch': 62, 'HIT@5': '0.0207', 'NDCG@5': '0.0136', 'HIT@10': '0.0358', 'NDCG@10': '0.0184', 'HIT@20': '0.0590', 'NDCG@20': '0.0243'}
{'Epoch': 62, 'HIT@5': '0.0232', 'NDCG@5': '0.0160', 'HIT@10': '0.0394', 'NDCG@10': '0.0212', 'HIT@20': '0.0611', 'NDCG@20': '0.0266'}
{'Epoch': 62, 'HIT@5': '0.0227', 'NDCG@5': '0.0151', 'HIT@10': '0.0399', 'NDCG@10': '0.0206', 'HIT@20': '0.0613', 'NDCG@20': '0.0260'}
Model 1 (SASRec) Results: {'Epoch': 62, 'HIT@5': '0.0207', 'NDCG@5': '0.0136', 'HIT@10': '0.0358', 'NDCG@10': '0.0184', 'HIT@20': '0.0590', 'NDCG@20': '0.0243'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0232', 'NDCG@5': '0.0160', 'HIT@10': '0.0394', 'NDCG@10': '0.0212', 'HIT@20': '0.0611', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0227', 'NDCG@5': '0.0151', 'HIT@10': '0.0399', 'NDCG@10': '0.0206', 'HIT@20': '0.0613', 'NDCG@20': '0.0260'}
{'epoch': 55, 'avg_loss': '12.4502', 'avg_bpr_loss': '11.9381', 'avg_kd_loss': '0.5121'}
{'Epoch': 62, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0391', 'NDCG@10': '0.0200', 'HIT@20': '0.0588', 'NDCG@20': '0.0250'}
{'Epoch': 62, 'HIT@5': '0.0220', 'NDCG@5': '0.0136', 'HIT@10': '0.0404', 'NDCG@10': '0.0195', 'HIT@20': '0.0634', 'NDCG@20': '0.0252'}
{'Epoch': 62, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0401', 'NDCG@10': '0.0203', 'HIT@20': '0.0673', 'NDCG@20': '0.0271'}
Model 1 (SASRec) Results: {'Epoch': 62, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0391', 'NDCG@10': '0.0200', 'HIT@20': '0.0588', 'NDCG@20': '0.0250'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0220', 'NDCG@5': '0.0136', 'HIT@10': '0.0404', 'NDCG@10': '0.0195', 'HIT@20': '0.0634', 'NDCG@20': '0.0252'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0401', 'NDCG@10': '0.0203', 'HIT@20': '0.0673', 'NDCG@20': '0.0271'}
{'Epoch': 49, 'HIT@5': '0.0225', 'NDCG@5': '0.0145', 'HIT@10': '0.0383', 'NDCG@10': '0.0196', 'HIT@20': '0.0600', 'NDCG@20': '0.0250'}
{'Epoch': 49, 'HIT@5': '0.0243', 'NDCG@5': '0.0162', 'HIT@10': '0.0373', 'NDCG@10': '0.0204', 'HIT@20': '0.0605', 'NDCG@20': '0.0262'}
{'Epoch': 49, 'HIT@5': '0.0253', 'NDCG@5': '0.0160', 'HIT@10': '0.0422', 'NDCG@10': '0.0214', 'HIT@20': '0.0654', 'NDCG@20': '0.0272'}
Model 1 (SASRec) Results: {'Epoch': 49, 'HIT@5': '0.0225', 'NDCG@5': '0.0145', 'HIT@10': '0.0383', 'NDCG@10': '0.0196', 'HIT@20': '0.0600', 'NDCG@20': '0.0250'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0243', 'NDCG@5': '0.0162', 'HIT@10': '0.0373', 'NDCG@10': '0.0204', 'HIT@20': '0.0605', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0253', 'NDCG@5': '0.0160', 'HIT@10': '0.0422', 'NDCG@10': '0.0214', 'HIT@20': '0.0654', 'NDCG@20': '0.0272'}
{'Epoch': 63, 'HIT@5': '0.0205', 'NDCG@5': '0.0137', 'HIT@10': '0.0348', 'NDCG@10': '0.0182', 'HIT@20': '0.0567', 'NDCG@20': '0.0236'}
{'Epoch': 63, 'HIT@5': '0.0245', 'NDCG@5': '0.0152', 'HIT@10': '0.0386', 'NDCG@10': '0.0197', 'HIT@20': '0.0565', 'NDCG@20': '0.0242'}
{'Epoch': 63, 'HIT@5': '0.0225', 'NDCG@5': '0.0146', 'HIT@10': '0.0383', 'NDCG@10': '0.0197', 'HIT@20': '0.0621', 'NDCG@20': '0.0256'}
Model 1 (SASRec) Results: {'Epoch': 63, 'HIT@5': '0.0205', 'NDCG@5': '0.0137', 'HIT@10': '0.0348', 'NDCG@10': '0.0182', 'HIT@20': '0.0567', 'NDCG@20': '0.0236'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0245', 'NDCG@5': '0.0152', 'HIT@10': '0.0386', 'NDCG@10': '0.0197', 'HIT@20': '0.0565', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0225', 'NDCG@5': '0.0146', 'HIT@10': '0.0383', 'NDCG@10': '0.0197', 'HIT@20': '0.0621', 'NDCG@20': '0.0256'}
{'Epoch': 55, 'HIT@5': '0.0219', 'NDCG@5': '0.0141', 'HIT@10': '0.0360', 'NDCG@10': '0.0187', 'HIT@20': '0.0577', 'NDCG@20': '0.0241'}
{'Epoch': 55, 'HIT@5': '0.0232', 'NDCG@5': '0.0146', 'HIT@10': '0.0347', 'NDCG@10': '0.0183', 'HIT@20': '0.0569', 'NDCG@20': '0.0239'}
{'Epoch': 55, 'HIT@5': '0.0233', 'NDCG@5': '0.0148', 'HIT@10': '0.0381', 'NDCG@10': '0.0196', 'HIT@20': '0.0615', 'NDCG@20': '0.0254'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0219', 'NDCG@5': '0.0141', 'HIT@10': '0.0360', 'NDCG@10': '0.0187', 'HIT@20': '0.0577', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0232', 'NDCG@5': '0.0146', 'HIT@10': '0.0347', 'NDCG@10': '0.0183', 'HIT@20': '0.0569', 'NDCG@20': '0.0239'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0233', 'NDCG@5': '0.0148', 'HIT@10': '0.0381', 'NDCG@10': '0.0196', 'HIT@20': '0.0615', 'NDCG@20': '0.0254'}
{'Epoch': 49, 'HIT@5': '0.0220', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0190', 'HIT@20': '0.0585', 'NDCG@20': '0.0245'}
{'Epoch': 49, 'HIT@5': '0.0227', 'NDCG@5': '0.0140', 'HIT@10': '0.0414', 'NDCG@10': '0.0201', 'HIT@20': '0.0650', 'NDCG@20': '0.0261'}
{'Epoch': 49, 'HIT@5': '0.0240', 'NDCG@5': '0.0153', 'HIT@10': '0.0424', 'NDCG@10': '0.0211', 'HIT@20': '0.0654', 'NDCG@20': '0.0269'}
Model 1 (SASRec) Results: {'Epoch': 49, 'HIT@5': '0.0220', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0190', 'HIT@20': '0.0585', 'NDCG@20': '0.0245'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0227', 'NDCG@5': '0.0140', 'HIT@10': '0.0414', 'NDCG@10': '0.0201', 'HIT@20': '0.0650', 'NDCG@20': '0.0261'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0240', 'NDCG@5': '0.0153', 'HIT@10': '0.0424', 'NDCG@10': '0.0211', 'HIT@20': '0.0654', 'NDCG@20': '0.0269'}
{'Epoch': 63, 'HIT@5': '0.0230', 'NDCG@5': '0.0152', 'HIT@10': '0.0371', 'NDCG@10': '0.0198', 'HIT@20': '0.0595', 'NDCG@20': '0.0254'}
{'Epoch': 63, 'HIT@5': '0.0269', 'NDCG@5': '0.0167', 'HIT@10': '0.0404', 'NDCG@10': '0.0210', 'HIT@20': '0.0667', 'NDCG@20': '0.0276'}
{'Epoch': 63, 'HIT@5': '0.0246', 'NDCG@5': '0.0156', 'HIT@10': '0.0430', 'NDCG@10': '0.0214', 'HIT@20': '0.0657', 'NDCG@20': '0.0271'}
Model 1 (SASRec) Results: {'Epoch': 63, 'HIT@5': '0.0230', 'NDCG@5': '0.0152', 'HIT@10': '0.0371', 'NDCG@10': '0.0198', 'HIT@20': '0.0595', 'NDCG@20': '0.0254'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0269', 'NDCG@5': '0.0167', 'HIT@10': '0.0404', 'NDCG@10': '0.0210', 'HIT@20': '0.0667', 'NDCG@20': '0.0276'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0246', 'NDCG@5': '0.0156', 'HIT@10': '0.0430', 'NDCG@10': '0.0214', 'HIT@20': '0.0657', 'NDCG@20': '0.0271'}
{'Epoch': 55, 'HIT@5': '0.0210', 'NDCG@5': '0.0133', 'HIT@10': '0.0375', 'NDCG@10': '0.0185', 'HIT@20': '0.0572', 'NDCG@20': '0.0235'}
{'Epoch': 55, 'HIT@5': '0.0230', 'NDCG@5': '0.0146', 'HIT@10': '0.0404', 'NDCG@10': '0.0203', 'HIT@20': '0.0621', 'NDCG@20': '0.0257'}
{'Epoch': 55, 'HIT@5': '0.0237', 'NDCG@5': '0.0144', 'HIT@10': '0.0384', 'NDCG@10': '0.0193', 'HIT@20': '0.0634', 'NDCG@20': '0.0256'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0210', 'NDCG@5': '0.0133', 'HIT@10': '0.0375', 'NDCG@10': '0.0185', 'HIT@20': '0.0572', 'NDCG@20': '0.0235'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0230', 'NDCG@5': '0.0146', 'HIT@10': '0.0404', 'NDCG@10': '0.0203', 'HIT@20': '0.0621', 'NDCG@20': '0.0257'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0237', 'NDCG@5': '0.0144', 'HIT@10': '0.0384', 'NDCG@10': '0.0193', 'HIT@20': '0.0634', 'NDCG@20': '0.0256'}
{'epoch': 63, 'avg_loss': '12.3842', 'avg_bpr_loss': '11.8531', 'avg_kd_loss': '0.5312'}
{'epoch': 50, 'avg_loss': '12.4855', 'avg_bpr_loss': '11.9816', 'avg_kd_loss': '0.5040'}
{'epoch': 64, 'avg_loss': '12.3129', 'avg_bpr_loss': '11.7700', 'avg_kd_loss': '0.5429'}
{'Epoch': 63, 'HIT@5': '0.0197', 'NDCG@5': '0.0137', 'HIT@10': '0.0347', 'NDCG@10': '0.0185', 'HIT@20': '0.0573', 'NDCG@20': '0.0242'}
{'Epoch': 63, 'HIT@5': '0.0238', 'NDCG@5': '0.0159', 'HIT@10': '0.0380', 'NDCG@10': '0.0205', 'HIT@20': '0.0603', 'NDCG@20': '0.0261'}
{'Epoch': 50, 'HIT@5': '0.0214', 'NDCG@5': '0.0138', 'HIT@10': '0.0357', 'NDCG@10': '0.0184', 'HIT@20': '0.0583', 'NDCG@20': '0.0241'}
{'Epoch': 63, 'HIT@5': '0.0219', 'NDCG@5': '0.0150', 'HIT@10': '0.0389', 'NDCG@10': '0.0205', 'HIT@20': '0.0639', 'NDCG@20': '0.0268'}
Model 1 (SASRec) Results: {'Epoch': 63, 'HIT@5': '0.0197', 'NDCG@5': '0.0137', 'HIT@10': '0.0347', 'NDCG@10': '0.0185', 'HIT@20': '0.0573', 'NDCG@20': '0.0242'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0238', 'NDCG@5': '0.0159', 'HIT@10': '0.0380', 'NDCG@10': '0.0205', 'HIT@20': '0.0603', 'NDCG@20': '0.0261'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0219', 'NDCG@5': '0.0150', 'HIT@10': '0.0389', 'NDCG@10': '0.0205', 'HIT@20': '0.0639', 'NDCG@20': '0.0268'}
{'epoch': 56, 'avg_loss': '12.4494', 'avg_bpr_loss': '11.9355', 'avg_kd_loss': '0.5139'}
{'Epoch': 50, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0371', 'NDCG@10': '0.0196', 'HIT@20': '0.0644', 'NDCG@20': '0.0265'}
{'Epoch': 50, 'HIT@5': '0.0219', 'NDCG@5': '0.0144', 'HIT@10': '0.0388', 'NDCG@10': '0.0198', 'HIT@20': '0.0665', 'NDCG@20': '0.0269'}
Model 1 (SASRec) Results: {'Epoch': 50, 'HIT@5': '0.0214', 'NDCG@5': '0.0138', 'HIT@10': '0.0357', 'NDCG@10': '0.0184', 'HIT@20': '0.0583', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 50, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0371', 'NDCG@10': '0.0196', 'HIT@20': '0.0644', 'NDCG@20': '0.0265'}
Ensemble Results: {'Epoch': 50, 'HIT@5': '0.0219', 'NDCG@5': '0.0144', 'HIT@10': '0.0388', 'NDCG@10': '0.0198', 'HIT@20': '0.0665', 'NDCG@20': '0.0269'}
{'Epoch': 63, 'HIT@5': '0.0250', 'NDCG@5': '0.0161', 'HIT@10': '0.0365', 'NDCG@10': '0.0199', 'HIT@20': '0.0562', 'NDCG@20': '0.0249'}
{'Epoch': 50, 'HIT@5': '0.0210', 'NDCG@5': '0.0141', 'HIT@10': '0.0358', 'NDCG@10': '0.0189', 'HIT@20': '0.0595', 'NDCG@20': '0.0249'}
{'Epoch': 64, 'HIT@5': '0.0235', 'NDCG@5': '0.0146', 'HIT@10': '0.0348', 'NDCG@10': '0.0182', 'HIT@20': '0.0536', 'NDCG@20': '0.0229'}
{'Epoch': 63, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0407', 'NDCG@10': '0.0206', 'HIT@20': '0.0604', 'NDCG@20': '0.0256'}
{'Epoch': 50, 'HIT@5': '0.0227', 'NDCG@5': '0.0145', 'HIT@10': '0.0417', 'NDCG@10': '0.0206', 'HIT@20': '0.0624', 'NDCG@20': '0.0258'}
{'Epoch': 63, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0420', 'NDCG@10': '0.0211', 'HIT@20': '0.0650', 'NDCG@20': '0.0268'}
Model 1 (SASRec) Results: {'Epoch': 63, 'HIT@5': '0.0250', 'NDCG@5': '0.0161', 'HIT@10': '0.0365', 'NDCG@10': '0.0199', 'HIT@20': '0.0562', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0407', 'NDCG@10': '0.0206', 'HIT@20': '0.0604', 'NDCG@20': '0.0256'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0420', 'NDCG@10': '0.0211', 'HIT@20': '0.0650', 'NDCG@20': '0.0268'}
{'Epoch': 50, 'HIT@5': '0.0217', 'NDCG@5': '0.0144', 'HIT@10': '0.0398', 'NDCG@10': '0.0202', 'HIT@20': '0.0611', 'NDCG@20': '0.0257'}
Model 1 (SASRec) Results: {'Epoch': 50, 'HIT@5': '0.0210', 'NDCG@5': '0.0141', 'HIT@10': '0.0358', 'NDCG@10': '0.0189', 'HIT@20': '0.0595', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 50, 'HIT@5': '0.0227', 'NDCG@5': '0.0145', 'HIT@10': '0.0417', 'NDCG@10': '0.0206', 'HIT@20': '0.0624', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 50, 'HIT@5': '0.0217', 'NDCG@5': '0.0144', 'HIT@10': '0.0398', 'NDCG@10': '0.0202', 'HIT@20': '0.0611', 'NDCG@20': '0.0257'}
{'Epoch': 64, 'HIT@5': '0.0246', 'NDCG@5': '0.0153', 'HIT@10': '0.0396', 'NDCG@10': '0.0201', 'HIT@20': '0.0595', 'NDCG@20': '0.0252'}
{'Epoch': 64, 'HIT@5': '0.0246', 'NDCG@5': '0.0157', 'HIT@10': '0.0393', 'NDCG@10': '0.0203', 'HIT@20': '0.0598', 'NDCG@20': '0.0255'}
Model 1 (SASRec) Results: {'Epoch': 64, 'HIT@5': '0.0235', 'NDCG@5': '0.0146', 'HIT@10': '0.0348', 'NDCG@10': '0.0182', 'HIT@20': '0.0536', 'NDCG@20': '0.0229'}
Model 2 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0246', 'NDCG@5': '0.0153', 'HIT@10': '0.0396', 'NDCG@10': '0.0201', 'HIT@20': '0.0595', 'NDCG@20': '0.0252'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0246', 'NDCG@5': '0.0157', 'HIT@10': '0.0393', 'NDCG@10': '0.0203', 'HIT@20': '0.0598', 'NDCG@20': '0.0255'}
{'Epoch': 56, 'HIT@5': '0.0215', 'NDCG@5': '0.0140', 'HIT@10': '0.0376', 'NDCG@10': '0.0191', 'HIT@20': '0.0590', 'NDCG@20': '0.0245'}
{'Epoch': 56, 'HIT@5': '0.0235', 'NDCG@5': '0.0147', 'HIT@10': '0.0363', 'NDCG@10': '0.0188', 'HIT@20': '0.0592', 'NDCG@20': '0.0245'}
{'Epoch': 56, 'HIT@5': '0.0240', 'NDCG@5': '0.0151', 'HIT@10': '0.0380', 'NDCG@10': '0.0197', 'HIT@20': '0.0631', 'NDCG@20': '0.0259'}
Model 1 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0215', 'NDCG@5': '0.0140', 'HIT@10': '0.0376', 'NDCG@10': '0.0191', 'HIT@20': '0.0590', 'NDCG@20': '0.0245'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0235', 'NDCG@5': '0.0147', 'HIT@10': '0.0363', 'NDCG@10': '0.0188', 'HIT@20': '0.0592', 'NDCG@20': '0.0245'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0240', 'NDCG@5': '0.0151', 'HIT@10': '0.0380', 'NDCG@10': '0.0197', 'HIT@20': '0.0631', 'NDCG@20': '0.0259'}
{'Epoch': 64, 'HIT@5': '0.0217', 'NDCG@5': '0.0143', 'HIT@10': '0.0342', 'NDCG@10': '0.0183', 'HIT@20': '0.0598', 'NDCG@20': '0.0247'}
{'Epoch': 64, 'HIT@5': '0.0227', 'NDCG@5': '0.0151', 'HIT@10': '0.0378', 'NDCG@10': '0.0199', 'HIT@20': '0.0624', 'NDCG@20': '0.0261'}
{'Epoch': 64, 'HIT@5': '0.0233', 'NDCG@5': '0.0151', 'HIT@10': '0.0375', 'NDCG@10': '0.0197', 'HIT@20': '0.0608', 'NDCG@20': '0.0256'}
Model 1 (SASRec) Results: {'Epoch': 64, 'HIT@5': '0.0217', 'NDCG@5': '0.0143', 'HIT@10': '0.0342', 'NDCG@10': '0.0183', 'HIT@20': '0.0598', 'NDCG@20': '0.0247'}
Model 2 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0227', 'NDCG@5': '0.0151', 'HIT@10': '0.0378', 'NDCG@10': '0.0199', 'HIT@20': '0.0624', 'NDCG@20': '0.0261'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0233', 'NDCG@5': '0.0151', 'HIT@10': '0.0375', 'NDCG@10': '0.0197', 'HIT@20': '0.0608', 'NDCG@20': '0.0256'}
{'Epoch': 56, 'HIT@5': '0.0217', 'NDCG@5': '0.0135', 'HIT@10': '0.0388', 'NDCG@10': '0.0190', 'HIT@20': '0.0591', 'NDCG@20': '0.0242'}
{'Epoch': 56, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0375', 'NDCG@10': '0.0194', 'HIT@20': '0.0627', 'NDCG@20': '0.0259'}
{'Epoch': 56, 'HIT@5': '0.0256', 'NDCG@5': '0.0153', 'HIT@10': '0.0388', 'NDCG@10': '0.0194', 'HIT@20': '0.0650', 'NDCG@20': '0.0260'}
Model 1 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0217', 'NDCG@5': '0.0135', 'HIT@10': '0.0388', 'NDCG@10': '0.0190', 'HIT@20': '0.0591', 'NDCG@20': '0.0242'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0375', 'NDCG@10': '0.0194', 'HIT@20': '0.0627', 'NDCG@20': '0.0259'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0256', 'NDCG@5': '0.0153', 'HIT@10': '0.0388', 'NDCG@10': '0.0194', 'HIT@20': '0.0650', 'NDCG@20': '0.0260'}
