Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'Epoch': 92, 'HIT@5': '0.0725', 'NDCG@5': '0.0486', 'HIT@10': '0.1058', 'NDCG@10': '0.0592', 'HIT@20': '0.1422', 'NDCG@20': '0.0684'}
{'Epoch': 92, 'HIT@5': '0.0550', 'NDCG@5': '0.0360', 'HIT@10': '0.0812', 'NDCG@10': '0.0445', 'HIT@20': '0.1140', 'NDCG@20': '0.0527'}
{'Epoch': 92, 'HIT@5': '0.0675', 'NDCG@5': '0.0457', 'HIT@10': '0.1008', 'NDCG@10': '0.0566', 'HIT@20': '0.1366', 'NDCG@20': '0.0656'}
Model 1 (SASRec) Results: {'Epoch': 92, 'HIT@5': '0.0725', 'NDCG@5': '0.0486', 'HIT@10': '0.1058', 'NDCG@10': '0.0592', 'HIT@20': '0.1422', 'NDCG@20': '0.0684'}
Model 2 (GRU4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0550', 'NDCG@5': '0.0360', 'HIT@10': '0.0812', 'NDCG@10': '0.0445', 'HIT@20': '0.1140', 'NDCG@20': '0.0527'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0675', 'NDCG@5': '0.0457', 'HIT@10': '0.1008', 'NDCG@10': '0.0566', 'HIT@20': '0.1366', 'NDCG@20': '0.0656'}
{'Epoch': 46, 'HIT@5': '0.0711', 'NDCG@5': '0.0516', 'HIT@10': '0.0997', 'NDCG@10': '0.0609', 'HIT@20': '0.1390', 'NDCG@20': '0.0709'}
{'Epoch': 56, 'HIT@5': '0.0653', 'NDCG@5': '0.0488', 'HIT@10': '0.0992', 'NDCG@10': '0.0598', 'HIT@20': '0.1404', 'NDCG@20': '0.0701'}
{'Epoch': 46, 'HIT@5': '0.0527', 'NDCG@5': '0.0353', 'HIT@10': '0.0791', 'NDCG@10': '0.0437', 'HIT@20': '0.1149', 'NDCG@20': '0.0527'}
{'Epoch': 56, 'HIT@5': '0.0554', 'NDCG@5': '0.0373', 'HIT@10': '0.0854', 'NDCG@10': '0.0469', 'HIT@20': '0.1162', 'NDCG@20': '0.0547'}
{'Epoch': 56, 'HIT@5': '0.0715', 'NDCG@5': '0.0501', 'HIT@10': '0.1051', 'NDCG@10': '0.0610', 'HIT@20': '0.1475', 'NDCG@20': '0.0717'}
Model 1 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0653', 'NDCG@5': '0.0488', 'HIT@10': '0.0992', 'NDCG@10': '0.0598', 'HIT@20': '0.1404', 'NDCG@20': '0.0701'}
Model 2 (GRU4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0554', 'NDCG@5': '0.0373', 'HIT@10': '0.0854', 'NDCG@10': '0.0469', 'HIT@20': '0.1162', 'NDCG@20': '0.0547'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0715', 'NDCG@5': '0.0501', 'HIT@10': '0.1051', 'NDCG@10': '0.0610', 'HIT@20': '0.1475', 'NDCG@20': '0.0717'}
{'Epoch': 46, 'HIT@5': '0.0720', 'NDCG@5': '0.0529', 'HIT@10': '0.1091', 'NDCG@10': '0.0647', 'HIT@20': '0.1471', 'NDCG@20': '0.0743'}
Model 1 (SASRec) Results: {'Epoch': 46, 'HIT@5': '0.0711', 'NDCG@5': '0.0516', 'HIT@10': '0.0997', 'NDCG@10': '0.0609', 'HIT@20': '0.1390', 'NDCG@20': '0.0709'}
Model 2 (GRU4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0527', 'NDCG@5': '0.0353', 'HIT@10': '0.0791', 'NDCG@10': '0.0437', 'HIT@20': '0.1149', 'NDCG@20': '0.0527'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0720', 'NDCG@5': '0.0529', 'HIT@10': '0.1091', 'NDCG@10': '0.0647', 'HIT@20': '0.1471', 'NDCG@20': '0.0743'}
{'Epoch': 54, 'HIT@5': '0.0729', 'NDCG@5': '0.0486', 'HIT@10': '0.1022', 'NDCG@10': '0.0579', 'HIT@20': '0.1366', 'NDCG@20': '0.0666'}
{'Epoch': 92, 'HIT@5': '0.0724', 'NDCG@5': '0.0517', 'HIT@10': '0.1042', 'NDCG@10': '0.0620', 'HIT@20': '0.1417', 'NDCG@20': '0.0714'}
{'Epoch': 92, 'HIT@5': '0.0590', 'NDCG@5': '0.0407', 'HIT@10': '0.0858', 'NDCG@10': '0.0493', 'HIT@20': '0.1176', 'NDCG@20': '0.0574'}
{'Epoch': 54, 'HIT@5': '0.0505', 'NDCG@5': '0.0336', 'HIT@10': '0.0780', 'NDCG@10': '0.0425', 'HIT@20': '0.1152', 'NDCG@20': '0.0519'}
{'Epoch': 92, 'HIT@5': '0.0755', 'NDCG@5': '0.0531', 'HIT@10': '0.1077', 'NDCG@10': '0.0635', 'HIT@20': '0.1466', 'NDCG@20': '0.0732'}
Model 1 (SASRec) Results: {'Epoch': 92, 'HIT@5': '0.0724', 'NDCG@5': '0.0517', 'HIT@10': '0.1042', 'NDCG@10': '0.0620', 'HIT@20': '0.1417', 'NDCG@20': '0.0714'}
Model 2 (GRU4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0590', 'NDCG@5': '0.0407', 'HIT@10': '0.0858', 'NDCG@10': '0.0493', 'HIT@20': '0.1176', 'NDCG@20': '0.0574'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0755', 'NDCG@5': '0.0531', 'HIT@10': '0.1077', 'NDCG@10': '0.0635', 'HIT@20': '0.1466', 'NDCG@20': '0.0732'}
{'Epoch': 54, 'HIT@5': '0.0716', 'NDCG@5': '0.0480', 'HIT@10': '0.1004', 'NDCG@10': '0.0574', 'HIT@20': '0.1389', 'NDCG@20': '0.0671'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0729', 'NDCG@5': '0.0486', 'HIT@10': '0.1022', 'NDCG@10': '0.0579', 'HIT@20': '0.1366', 'NDCG@20': '0.0666'}
Model 2 (GRU4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0505', 'NDCG@5': '0.0336', 'HIT@10': '0.0780', 'NDCG@10': '0.0425', 'HIT@20': '0.1152', 'NDCG@20': '0.0519'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0716', 'NDCG@5': '0.0480', 'HIT@10': '0.1004', 'NDCG@10': '0.0574', 'HIT@20': '0.1389', 'NDCG@20': '0.0671'}
{'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0520', 'HIT@10': '0.1019', 'NDCG@10': '0.0620', 'HIT@20': '0.1395', 'NDCG@20': '0.0715'}
{'Epoch': 54, 'HIT@5': '0.0487', 'NDCG@5': '0.0334', 'HIT@10': '0.0747', 'NDCG@10': '0.0416', 'HIT@20': '0.1122', 'NDCG@20': '0.0511'}
{'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0492', 'HIT@10': '0.1046', 'NDCG@10': '0.0601', 'HIT@20': '0.1444', 'NDCG@20': '0.0702'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0520', 'HIT@10': '0.1019', 'NDCG@10': '0.0620', 'HIT@20': '0.1395', 'NDCG@20': '0.0715'}
Model 2 (GRU4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0487', 'NDCG@5': '0.0334', 'HIT@10': '0.0747', 'NDCG@10': '0.0416', 'HIT@20': '0.1122', 'NDCG@20': '0.0511'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0492', 'HIT@10': '0.1046', 'NDCG@10': '0.0601', 'HIT@20': '0.1444', 'NDCG@20': '0.0702'}
{'epoch': 45, 'avg_loss': '9.9081', 'avg_bpr_loss': '9.5872', 'avg_kd_loss': '0.3209'}
{'epoch': 47, 'avg_loss': '9.8967', 'avg_bpr_loss': '9.5713', 'avg_kd_loss': '0.3254'}
{'epoch': 57, 'avg_loss': '9.7611', 'avg_bpr_loss': '9.3936', 'avg_kd_loss': '0.3675'}
{'Epoch': 45, 'HIT@5': '0.0660', 'NDCG@5': '0.0459', 'HIT@10': '0.0982', 'NDCG@10': '0.0563', 'HIT@20': '0.1353', 'NDCG@20': '0.0657'}
{'Epoch': 45, 'HIT@5': '0.0528', 'NDCG@5': '0.0346', 'HIT@10': '0.0778', 'NDCG@10': '0.0427', 'HIT@20': '0.1140', 'NDCG@20': '0.0518'}
{'epoch': 93, 'avg_loss': '9.3159', 'avg_bpr_loss': '8.8964', 'avg_kd_loss': '0.4194'}
{'Epoch': 45, 'HIT@5': '0.0653', 'NDCG@5': '0.0446', 'HIT@10': '0.1013', 'NDCG@10': '0.0561', 'HIT@20': '0.1393', 'NDCG@20': '0.0656'}
Model 1 (SASRec) Results: {'Epoch': 45, 'HIT@5': '0.0660', 'NDCG@5': '0.0459', 'HIT@10': '0.0982', 'NDCG@10': '0.0563', 'HIT@20': '0.1353', 'NDCG@20': '0.0657'}
Model 2 (GRU4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0528', 'NDCG@5': '0.0346', 'HIT@10': '0.0778', 'NDCG@10': '0.0427', 'HIT@20': '0.1140', 'NDCG@20': '0.0518'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0653', 'NDCG@5': '0.0446', 'HIT@10': '0.1013', 'NDCG@10': '0.0561', 'HIT@20': '0.1393', 'NDCG@20': '0.0656'}
{'Epoch': 47, 'HIT@5': '0.0691', 'NDCG@5': '0.0471', 'HIT@10': '0.0995', 'NDCG@10': '0.0570', 'HIT@20': '0.1337', 'NDCG@20': '0.0656'}
{'Epoch': 47, 'HIT@5': '0.0519', 'NDCG@5': '0.0349', 'HIT@10': '0.0754', 'NDCG@10': '0.0424', 'HIT@20': '0.1078', 'NDCG@20': '0.0507'}
{'Epoch': 57, 'HIT@5': '0.0689', 'NDCG@5': '0.0474', 'HIT@10': '0.0979', 'NDCG@10': '0.0568', 'HIT@20': '0.1360', 'NDCG@20': '0.0664'}
{'Epoch': 47, 'HIT@5': '0.0666', 'NDCG@5': '0.0458', 'HIT@10': '0.0997', 'NDCG@10': '0.0566', 'HIT@20': '0.1348', 'NDCG@20': '0.0654'}
Model 1 (SASRec) Results: {'Epoch': 47, 'HIT@5': '0.0691', 'NDCG@5': '0.0471', 'HIT@10': '0.0995', 'NDCG@10': '0.0570', 'HIT@20': '0.1337', 'NDCG@20': '0.0656'}
Model 2 (GRU4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0519', 'NDCG@5': '0.0349', 'HIT@10': '0.0754', 'NDCG@10': '0.0424', 'HIT@20': '0.1078', 'NDCG@20': '0.0507'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0666', 'NDCG@5': '0.0458', 'HIT@10': '0.0997', 'NDCG@10': '0.0566', 'HIT@20': '0.1348', 'NDCG@20': '0.0654'}
{'Epoch': 57, 'HIT@5': '0.0485', 'NDCG@5': '0.0328', 'HIT@10': '0.0771', 'NDCG@10': '0.0419', 'HIT@20': '0.1138', 'NDCG@20': '0.0512'}
{'Epoch': 45, 'HIT@5': '0.0662', 'NDCG@5': '0.0483', 'HIT@10': '0.0970', 'NDCG@10': '0.0584', 'HIT@20': '0.1377', 'NDCG@20': '0.0685'}
{'Epoch': 57, 'HIT@5': '0.0698', 'NDCG@5': '0.0469', 'HIT@10': '0.0979', 'NDCG@10': '0.0560', 'HIT@20': '0.1371', 'NDCG@20': '0.0658'}
Model 1 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0689', 'NDCG@5': '0.0474', 'HIT@10': '0.0979', 'NDCG@10': '0.0568', 'HIT@20': '0.1360', 'NDCG@20': '0.0664'}
Model 2 (GRU4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0485', 'NDCG@5': '0.0328', 'HIT@10': '0.0771', 'NDCG@10': '0.0419', 'HIT@20': '0.1138', 'NDCG@20': '0.0512'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0698', 'NDCG@5': '0.0469', 'HIT@10': '0.0979', 'NDCG@10': '0.0560', 'HIT@20': '0.1371', 'NDCG@20': '0.0658'}
{'Epoch': 45, 'HIT@5': '0.0550', 'NDCG@5': '0.0364', 'HIT@10': '0.0769', 'NDCG@10': '0.0436', 'HIT@20': '0.1131', 'NDCG@20': '0.0528'}
{'Epoch': 45, 'HIT@5': '0.0688', 'NDCG@5': '0.0494', 'HIT@10': '0.1051', 'NDCG@10': '0.0611', 'HIT@20': '0.1417', 'NDCG@20': '0.0703'}
Model 1 (SASRec) Results: {'Epoch': 45, 'HIT@5': '0.0662', 'NDCG@5': '0.0483', 'HIT@10': '0.0970', 'NDCG@10': '0.0584', 'HIT@20': '0.1377', 'NDCG@20': '0.0685'}
Model 2 (GRU4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0550', 'NDCG@5': '0.0364', 'HIT@10': '0.0769', 'NDCG@10': '0.0436', 'HIT@20': '0.1131', 'NDCG@20': '0.0528'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0688', 'NDCG@5': '0.0494', 'HIT@10': '0.1051', 'NDCG@10': '0.0611', 'HIT@20': '0.1417', 'NDCG@20': '0.0703'}
{'epoch': 55, 'avg_loss': '9.8150', 'avg_bpr_loss': '9.4583', 'avg_kd_loss': '0.3566'}
{'Epoch': 47, 'HIT@5': '0.0675', 'NDCG@5': '0.0483', 'HIT@10': '0.1001', 'NDCG@10': '0.0589', 'HIT@20': '0.1390', 'NDCG@20': '0.0687'}
{'Epoch': 93, 'HIT@5': '0.0704', 'NDCG@5': '0.0485', 'HIT@10': '0.1008', 'NDCG@10': '0.0583', 'HIT@20': '0.1384', 'NDCG@20': '0.0678'}
{'Epoch': 47, 'HIT@5': '0.0496', 'NDCG@5': '0.0328', 'HIT@10': '0.0800', 'NDCG@10': '0.0426', 'HIT@20': '0.1167', 'NDCG@20': '0.0518'}
{'Epoch': 47, 'HIT@5': '0.0693', 'NDCG@5': '0.0502', 'HIT@10': '0.1055', 'NDCG@10': '0.0619', 'HIT@20': '0.1480', 'NDCG@20': '0.0728'}
Model 1 (SASRec) Results: {'Epoch': 47, 'HIT@5': '0.0675', 'NDCG@5': '0.0483', 'HIT@10': '0.1001', 'NDCG@10': '0.0589', 'HIT@20': '0.1390', 'NDCG@20': '0.0687'}
Model 2 (GRU4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0496', 'NDCG@5': '0.0328', 'HIT@10': '0.0800', 'NDCG@10': '0.0426', 'HIT@20': '0.1167', 'NDCG@20': '0.0518'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0693', 'NDCG@5': '0.0502', 'HIT@10': '0.1055', 'NDCG@10': '0.0619', 'HIT@20': '0.1480', 'NDCG@20': '0.0728'}
{'Epoch': 93, 'HIT@5': '0.0552', 'NDCG@5': '0.0357', 'HIT@10': '0.0798', 'NDCG@10': '0.0436', 'HIT@20': '0.1109', 'NDCG@20': '0.0514'}
{'Epoch': 57, 'HIT@5': '0.0720', 'NDCG@5': '0.0525', 'HIT@10': '0.1024', 'NDCG@10': '0.0622', 'HIT@20': '0.1426', 'NDCG@20': '0.0725'}
{'Epoch': 93, 'HIT@5': '0.0666', 'NDCG@5': '0.0463', 'HIT@10': '0.0975', 'NDCG@10': '0.0564', 'HIT@20': '0.1313', 'NDCG@20': '0.0649'}
Model 1 (SASRec) Results: {'Epoch': 93, 'HIT@5': '0.0704', 'NDCG@5': '0.0485', 'HIT@10': '0.1008', 'NDCG@10': '0.0583', 'HIT@20': '0.1384', 'NDCG@20': '0.0678'}
Model 2 (GRU4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0552', 'NDCG@5': '0.0357', 'HIT@10': '0.0798', 'NDCG@10': '0.0436', 'HIT@20': '0.1109', 'NDCG@20': '0.0514'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0666', 'NDCG@5': '0.0463', 'HIT@10': '0.0975', 'NDCG@10': '0.0564', 'HIT@20': '0.1313', 'NDCG@20': '0.0649'}
{'Epoch': 57, 'HIT@5': '0.0563', 'NDCG@5': '0.0377', 'HIT@10': '0.0867', 'NDCG@10': '0.0475', 'HIT@20': '0.1189', 'NDCG@20': '0.0556'}
{'Epoch': 57, 'HIT@5': '0.0715', 'NDCG@5': '0.0494', 'HIT@10': '0.1051', 'NDCG@10': '0.0603', 'HIT@20': '0.1502', 'NDCG@20': '0.0718'}
Model 1 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0720', 'NDCG@5': '0.0525', 'HIT@10': '0.1024', 'NDCG@10': '0.0622', 'HIT@20': '0.1426', 'NDCG@20': '0.0725'}
Model 2 (GRU4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0563', 'NDCG@5': '0.0377', 'HIT@10': '0.0867', 'NDCG@10': '0.0475', 'HIT@20': '0.1189', 'NDCG@20': '0.0556'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0715', 'NDCG@5': '0.0494', 'HIT@10': '0.1051', 'NDCG@10': '0.0603', 'HIT@20': '0.1502', 'NDCG@20': '0.0718'}
{'Epoch': 55, 'HIT@5': '0.0727', 'NDCG@5': '0.0497', 'HIT@10': '0.1033', 'NDCG@10': '0.0595', 'HIT@20': '0.1389', 'NDCG@20': '0.0685'}
{'Epoch': 55, 'HIT@5': '0.0534', 'NDCG@5': '0.0353', 'HIT@10': '0.0780', 'NDCG@10': '0.0432', 'HIT@20': '0.1123', 'NDCG@20': '0.0519'}
{'Epoch': 93, 'HIT@5': '0.0755', 'NDCG@5': '0.0525', 'HIT@10': '0.1064', 'NDCG@10': '0.0625', 'HIT@20': '0.1439', 'NDCG@20': '0.0719'}
{'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0483', 'HIT@10': '0.1053', 'NDCG@10': '0.0593', 'HIT@20': '0.1393', 'NDCG@20': '0.0678'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0727', 'NDCG@5': '0.0497', 'HIT@10': '0.1033', 'NDCG@10': '0.0595', 'HIT@20': '0.1389', 'NDCG@20': '0.0685'}
Model 2 (GRU4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0534', 'NDCG@5': '0.0353', 'HIT@10': '0.0780', 'NDCG@10': '0.0432', 'HIT@20': '0.1123', 'NDCG@20': '0.0519'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0483', 'HIT@10': '0.1053', 'NDCG@10': '0.0593', 'HIT@20': '0.1393', 'NDCG@20': '0.0678'}
{'Epoch': 93, 'HIT@5': '0.0554', 'NDCG@5': '0.0386', 'HIT@10': '0.0827', 'NDCG@10': '0.0473', 'HIT@20': '0.1203', 'NDCG@20': '0.0567'}
{'Epoch': 93, 'HIT@5': '0.0760', 'NDCG@5': '0.0530', 'HIT@10': '0.1064', 'NDCG@10': '0.0628', 'HIT@20': '0.1413', 'NDCG@20': '0.0716'}
Model 1 (SASRec) Results: {'Epoch': 93, 'HIT@5': '0.0755', 'NDCG@5': '0.0525', 'HIT@10': '0.1064', 'NDCG@10': '0.0625', 'HIT@20': '0.1439', 'NDCG@20': '0.0719'}
Model 2 (GRU4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0554', 'NDCG@5': '0.0386', 'HIT@10': '0.0827', 'NDCG@10': '0.0473', 'HIT@20': '0.1203', 'NDCG@20': '0.0567'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0760', 'NDCG@5': '0.0530', 'HIT@10': '0.1064', 'NDCG@10': '0.0628', 'HIT@20': '0.1413', 'NDCG@20': '0.0716'}
{'Epoch': 55, 'HIT@5': '0.0666', 'NDCG@5': '0.0499', 'HIT@10': '0.1006', 'NDCG@10': '0.0608', 'HIT@20': '0.1399', 'NDCG@20': '0.0708'}
{'Epoch': 55, 'HIT@5': '0.0474', 'NDCG@5': '0.0330', 'HIT@10': '0.0747', 'NDCG@10': '0.0417', 'HIT@20': '0.1064', 'NDCG@20': '0.0496'}
{'Epoch': 55, 'HIT@5': '0.0697', 'NDCG@5': '0.0481', 'HIT@10': '0.1046', 'NDCG@10': '0.0593', 'HIT@20': '0.1439', 'NDCG@20': '0.0692'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0666', 'NDCG@5': '0.0499', 'HIT@10': '0.1006', 'NDCG@10': '0.0608', 'HIT@20': '0.1399', 'NDCG@20': '0.0708'}
Model 2 (GRU4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0474', 'NDCG@5': '0.0330', 'HIT@10': '0.0747', 'NDCG@10': '0.0417', 'HIT@20': '0.1064', 'NDCG@20': '0.0496'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0697', 'NDCG@5': '0.0481', 'HIT@10': '0.1046', 'NDCG@10': '0.0593', 'HIT@20': '0.1439', 'NDCG@20': '0.0692'}
{'epoch': 48, 'avg_loss': '9.8860', 'avg_bpr_loss': '9.5557', 'avg_kd_loss': '0.3302'}
{'epoch': 46, 'avg_loss': '9.8986', 'avg_bpr_loss': '9.5745', 'avg_kd_loss': '0.3241'}
{'epoch': 58, 'avg_loss': '9.7517', 'avg_bpr_loss': '9.3811', 'avg_kd_loss': '0.3706'}
{'Epoch': 48, 'HIT@5': '0.0669', 'NDCG@5': '0.0454', 'HIT@10': '0.0979', 'NDCG@10': '0.0554', 'HIT@20': '0.1335', 'NDCG@20': '0.0644'}
{'Epoch': 46, 'HIT@5': '0.0671', 'NDCG@5': '0.0455', 'HIT@10': '0.0995', 'NDCG@10': '0.0560', 'HIT@20': '0.1366', 'NDCG@20': '0.0653'}
{'Epoch': 48, 'HIT@5': '0.0476', 'NDCG@5': '0.0321', 'HIT@10': '0.0749', 'NDCG@10': '0.0408', 'HIT@20': '0.1073', 'NDCG@20': '0.0489'}
{'Epoch': 46, 'HIT@5': '0.0561', 'NDCG@5': '0.0361', 'HIT@10': '0.0809', 'NDCG@10': '0.0441', 'HIT@20': '0.1154', 'NDCG@20': '0.0527'}
{'Epoch': 48, 'HIT@5': '0.0655', 'NDCG@5': '0.0443', 'HIT@10': '0.0957', 'NDCG@10': '0.0540', 'HIT@20': '0.1322', 'NDCG@20': '0.0632'}
Model 1 (SASRec) Results: {'Epoch': 48, 'HIT@5': '0.0669', 'NDCG@5': '0.0454', 'HIT@10': '0.0979', 'NDCG@10': '0.0554', 'HIT@20': '0.1335', 'NDCG@20': '0.0644'}
Model 2 (GRU4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0476', 'NDCG@5': '0.0321', 'HIT@10': '0.0749', 'NDCG@10': '0.0408', 'HIT@20': '0.1073', 'NDCG@20': '0.0489'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0655', 'NDCG@5': '0.0443', 'HIT@10': '0.0957', 'NDCG@10': '0.0540', 'HIT@20': '0.1322', 'NDCG@20': '0.0632'}
{'Epoch': 58, 'HIT@5': '0.0713', 'NDCG@5': '0.0490', 'HIT@10': '0.0995', 'NDCG@10': '0.0580', 'HIT@20': '0.1369', 'NDCG@20': '0.0674'}
{'Epoch': 46, 'HIT@5': '0.0718', 'NDCG@5': '0.0473', 'HIT@10': '0.1020', 'NDCG@10': '0.0570', 'HIT@20': '0.1400', 'NDCG@20': '0.0666'}
Model 1 (SASRec) Results: {'Epoch': 46, 'HIT@5': '0.0671', 'NDCG@5': '0.0455', 'HIT@10': '0.0995', 'NDCG@10': '0.0560', 'HIT@20': '0.1366', 'NDCG@20': '0.0653'}
Model 2 (GRU4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0561', 'NDCG@5': '0.0361', 'HIT@10': '0.0809', 'NDCG@10': '0.0441', 'HIT@20': '0.1154', 'NDCG@20': '0.0527'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0718', 'NDCG@5': '0.0473', 'HIT@10': '0.1020', 'NDCG@10': '0.0570', 'HIT@20': '0.1400', 'NDCG@20': '0.0666'}
{'Epoch': 58, 'HIT@5': '0.0510', 'NDCG@5': '0.0336', 'HIT@10': '0.0776', 'NDCG@10': '0.0423', 'HIT@20': '0.1129', 'NDCG@20': '0.0512'}
{'epoch': 94, 'avg_loss': '9.3006', 'avg_bpr_loss': '8.8811', 'avg_kd_loss': '0.4195'}
{'Epoch': 58, 'HIT@5': '0.0711', 'NDCG@5': '0.0472', 'HIT@10': '0.1004', 'NDCG@10': '0.0566', 'HIT@20': '0.1384', 'NDCG@20': '0.0662'}
Model 1 (SASRec) Results: {'Epoch': 58, 'HIT@5': '0.0713', 'NDCG@5': '0.0490', 'HIT@10': '0.0995', 'NDCG@10': '0.0580', 'HIT@20': '0.1369', 'NDCG@20': '0.0674'}
Model 2 (GRU4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0510', 'NDCG@5': '0.0336', 'HIT@10': '0.0776', 'NDCG@10': '0.0423', 'HIT@20': '0.1129', 'NDCG@20': '0.0512'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0711', 'NDCG@5': '0.0472', 'HIT@10': '0.1004', 'NDCG@10': '0.0566', 'HIT@20': '0.1384', 'NDCG@20': '0.0662'}
{'Epoch': 48, 'HIT@5': '0.0715', 'NDCG@5': '0.0497', 'HIT@10': '0.1028', 'NDCG@10': '0.0598', 'HIT@20': '0.1502', 'NDCG@20': '0.0718'}
{'Epoch': 48, 'HIT@5': '0.0510', 'NDCG@5': '0.0337', 'HIT@10': '0.0773', 'NDCG@10': '0.0422', 'HIT@20': '0.1127', 'NDCG@20': '0.0512'}
{'Epoch': 46, 'HIT@5': '0.0688', 'NDCG@5': '0.0534', 'HIT@10': '0.0988', 'NDCG@10': '0.0630', 'HIT@20': '0.1350', 'NDCG@20': '0.0721'}
{'Epoch': 48, 'HIT@5': '0.0671', 'NDCG@5': '0.0492', 'HIT@10': '0.1077', 'NDCG@10': '0.0621', 'HIT@20': '0.1502', 'NDCG@20': '0.0730'}
Model 1 (SASRec) Results: {'Epoch': 48, 'HIT@5': '0.0715', 'NDCG@5': '0.0497', 'HIT@10': '0.1028', 'NDCG@10': '0.0598', 'HIT@20': '0.1502', 'NDCG@20': '0.0718'}
Model 2 (GRU4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0510', 'NDCG@5': '0.0337', 'HIT@10': '0.0773', 'NDCG@10': '0.0422', 'HIT@20': '0.1127', 'NDCG@20': '0.0512'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0671', 'NDCG@5': '0.0492', 'HIT@10': '0.1077', 'NDCG@10': '0.0621', 'HIT@20': '0.1502', 'NDCG@20': '0.0730'}
