Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
{'Epoch': 4, 'HIT@5': '0.0564', 'NDCG@5': '0.0394', 'HIT@10': '0.0785', 'NDCG@10': '0.0465', 'HIT@20': '0.1042', 'NDCG@20': '0.0530'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0499', 'NDCG@5': '0.0358', 'HIT@10': '0.0707', 'NDCG@10': '0.0425', 'HIT@20': '0.0962', 'NDCG@20': '0.0489'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0325', 'HIT@10': '0.0695', 'NDCG@10': '0.0400', 'HIT@20': '0.0982', 'NDCG@20': '0.0472'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0564', 'NDCG@5': '0.0394', 'HIT@10': '0.0785', 'NDCG@10': '0.0465', 'HIT@20': '0.1042', 'NDCG@20': '0.0530'}
{'epoch': 47, 'avg_loss': '12.3197', 'avg_bpr_loss': '11.9108', 'avg_kd_loss': '0.4088'}
{'Epoch': 4, 'HIT@5': '0.0514', 'NDCG@5': '0.0349', 'HIT@10': '0.0697', 'NDCG@10': '0.0408', 'HIT@20': '0.1033', 'NDCG@20': '0.0492'}
{'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0335', 'HIT@10': '0.0617', 'NDCG@10': '0.0379', 'HIT@20': '0.0899', 'NDCG@20': '0.0451'}
{'Epoch': 4, 'HIT@5': '0.0568', 'NDCG@5': '0.0399', 'HIT@10': '0.0751', 'NDCG@10': '0.0457', 'HIT@20': '0.1019', 'NDCG@20': '0.0525'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0514', 'NDCG@5': '0.0349', 'HIT@10': '0.0697', 'NDCG@10': '0.0408', 'HIT@20': '0.1033', 'NDCG@20': '0.0492'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0335', 'HIT@10': '0.0617', 'NDCG@10': '0.0379', 'HIT@20': '0.0899', 'NDCG@20': '0.0451'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0568', 'NDCG@5': '0.0399', 'HIT@10': '0.0751', 'NDCG@10': '0.0457', 'HIT@20': '0.1019', 'NDCG@20': '0.0525'}
{'Epoch': 47, 'HIT@5': '0.0700', 'NDCG@5': '0.0489', 'HIT@10': '0.1031', 'NDCG@10': '0.0596', 'HIT@20': '0.1451', 'NDCG@20': '0.0703'}
{'Epoch': 47, 'HIT@5': '0.0702', 'NDCG@5': '0.0486', 'HIT@10': '0.1033', 'NDCG@10': '0.0592', 'HIT@20': '0.1409', 'NDCG@20': '0.0687'}
{'Epoch': 47, 'HIT@5': '0.0740', 'NDCG@5': '0.0512', 'HIT@10': '0.1069', 'NDCG@10': '0.0617', 'HIT@20': '0.1485', 'NDCG@20': '0.0722'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0700', 'NDCG@5': '0.0489', 'HIT@10': '0.1031', 'NDCG@10': '0.0596', 'HIT@20': '0.1451', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0702', 'NDCG@5': '0.0486', 'HIT@10': '0.1033', 'NDCG@10': '0.0592', 'HIT@20': '0.1409', 'NDCG@20': '0.0687'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0740', 'NDCG@5': '0.0512', 'HIT@10': '0.1069', 'NDCG@10': '0.0617', 'HIT@20': '0.1485', 'NDCG@20': '0.0722'}
{'epoch': 123, 'avg_loss': '11.9985', 'avg_bpr_loss': '11.5294', 'avg_kd_loss': '0.4691'}
{'Epoch': 47, 'HIT@5': '0.0724', 'NDCG@5': '0.0527', 'HIT@10': '0.1059', 'NDCG@10': '0.0634', 'HIT@20': '0.1444', 'NDCG@20': '0.0731'}
{'Epoch': 47, 'HIT@5': '0.0675', 'NDCG@5': '0.0495', 'HIT@10': '0.0997', 'NDCG@10': '0.0599', 'HIT@20': '0.1399', 'NDCG@20': '0.0700'}
{'Epoch': 47, 'HIT@5': '0.0769', 'NDCG@5': '0.0538', 'HIT@10': '0.1042', 'NDCG@10': '0.0624', 'HIT@20': '0.1511', 'NDCG@20': '0.0742'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0724', 'NDCG@5': '0.0527', 'HIT@10': '0.1059', 'NDCG@10': '0.0634', 'HIT@20': '0.1444', 'NDCG@20': '0.0731'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0675', 'NDCG@5': '0.0495', 'HIT@10': '0.0997', 'NDCG@10': '0.0599', 'HIT@20': '0.1399', 'NDCG@20': '0.0700'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0769', 'NDCG@5': '0.0538', 'HIT@10': '0.1042', 'NDCG@10': '0.0624', 'HIT@20': '0.1511', 'NDCG@20': '0.0742'}
{'Epoch': 123, 'HIT@5': '0.0756', 'NDCG@5': '0.0503', 'HIT@10': '0.1093', 'NDCG@10': '0.0611', 'HIT@20': '0.1487', 'NDCG@20': '0.0711'}
{'Epoch': 123, 'HIT@5': '0.0736', 'NDCG@5': '0.0507', 'HIT@10': '0.1060', 'NDCG@10': '0.0612', 'HIT@20': '0.1456', 'NDCG@20': '0.0711'}
{'Epoch': 123, 'HIT@5': '0.0749', 'NDCG@5': '0.0511', 'HIT@10': '0.1087', 'NDCG@10': '0.0620', 'HIT@20': '0.1514', 'NDCG@20': '0.0728'}
Model 1 (FMLPRecModel) Results: {'Epoch': 123, 'HIT@5': '0.0756', 'NDCG@5': '0.0503', 'HIT@10': '0.1093', 'NDCG@10': '0.0611', 'HIT@20': '0.1487', 'NDCG@20': '0.0711'}
Model 2 (Mamba4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0736', 'NDCG@5': '0.0507', 'HIT@10': '0.1060', 'NDCG@10': '0.0612', 'HIT@20': '0.1456', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0749', 'NDCG@5': '0.0511', 'HIT@10': '0.1087', 'NDCG@10': '0.0620', 'HIT@20': '0.1514', 'NDCG@20': '0.0728'}
{'Epoch': 123, 'HIT@5': '0.0755', 'NDCG@5': '0.0550', 'HIT@10': '0.1091', 'NDCG@10': '0.0657', 'HIT@20': '0.1502', 'NDCG@20': '0.0761'}
{'Epoch': 123, 'HIT@5': '0.0688', 'NDCG@5': '0.0520', 'HIT@10': '0.1037', 'NDCG@10': '0.0633', 'HIT@20': '0.1462', 'NDCG@20': '0.0740'}
{'Epoch': 123, 'HIT@5': '0.0729', 'NDCG@5': '0.0541', 'HIT@10': '0.1086', 'NDCG@10': '0.0656', 'HIT@20': '0.1502', 'NDCG@20': '0.0761'}
Model 1 (FMLPRecModel) Results: {'Epoch': 123, 'HIT@5': '0.0755', 'NDCG@5': '0.0550', 'HIT@10': '0.1091', 'NDCG@10': '0.0657', 'HIT@20': '0.1502', 'NDCG@20': '0.0761'}
Model 2 (Mamba4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0688', 'NDCG@5': '0.0520', 'HIT@10': '0.1037', 'NDCG@10': '0.0633', 'HIT@20': '0.1462', 'NDCG@20': '0.0740'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0729', 'NDCG@5': '0.0541', 'HIT@10': '0.1086', 'NDCG@10': '0.0656', 'HIT@20': '0.1502', 'NDCG@20': '0.0761'}
{'epoch': 5, 'avg_loss': '13.4962', 'avg_bpr_loss': '13.4314', 'avg_kd_loss': '0.0647'}
{'Epoch': 5, 'HIT@5': '0.0559', 'NDCG@5': '0.0394', 'HIT@10': '0.0792', 'NDCG@10': '0.0469', 'HIT@20': '0.1062', 'NDCG@20': '0.0537'}
{'Epoch': 5, 'HIT@5': '0.0501', 'NDCG@5': '0.0343', 'HIT@10': '0.0738', 'NDCG@10': '0.0420', 'HIT@20': '0.1058', 'NDCG@20': '0.0500'}
{'Epoch': 5, 'HIT@5': '0.0572', 'NDCG@5': '0.0403', 'HIT@10': '0.0816', 'NDCG@10': '0.0481', 'HIT@20': '0.1129', 'NDCG@20': '0.0561'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0559', 'NDCG@5': '0.0394', 'HIT@10': '0.0792', 'NDCG@10': '0.0469', 'HIT@20': '0.1062', 'NDCG@20': '0.0537'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0501', 'NDCG@5': '0.0343', 'HIT@10': '0.0738', 'NDCG@10': '0.0420', 'HIT@20': '0.1058', 'NDCG@20': '0.0500'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0572', 'NDCG@5': '0.0403', 'HIT@10': '0.0816', 'NDCG@10': '0.0481', 'HIT@20': '0.1129', 'NDCG@20': '0.0561'}
{'epoch': 48, 'avg_loss': '12.3067', 'avg_bpr_loss': '11.8936', 'avg_kd_loss': '0.4131'}
{'Epoch': 5, 'HIT@5': '0.0510', 'NDCG@5': '0.0369', 'HIT@10': '0.0720', 'NDCG@10': '0.0436', 'HIT@20': '0.1086', 'NDCG@20': '0.0530'}
{'Epoch': 5, 'HIT@5': '0.0510', 'NDCG@5': '0.0365', 'HIT@10': '0.0706', 'NDCG@10': '0.0427', 'HIT@20': '0.1001', 'NDCG@20': '0.0501'}
{'Epoch': 5, 'HIT@5': '0.0577', 'NDCG@5': '0.0417', 'HIT@10': '0.0814', 'NDCG@10': '0.0492', 'HIT@20': '0.1140', 'NDCG@20': '0.0574'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0510', 'NDCG@5': '0.0369', 'HIT@10': '0.0720', 'NDCG@10': '0.0436', 'HIT@20': '0.1086', 'NDCG@20': '0.0530'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0510', 'NDCG@5': '0.0365', 'HIT@10': '0.0706', 'NDCG@10': '0.0427', 'HIT@20': '0.1001', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0577', 'NDCG@5': '0.0417', 'HIT@10': '0.0814', 'NDCG@10': '0.0492', 'HIT@20': '0.1140', 'NDCG@20': '0.0574'}
{'Epoch': 48, 'HIT@5': '0.0713', 'NDCG@5': '0.0499', 'HIT@10': '0.1031', 'NDCG@10': '0.0601', 'HIT@20': '0.1431', 'NDCG@20': '0.0703'}
{'Epoch': 48, 'HIT@5': '0.0693', 'NDCG@5': '0.0480', 'HIT@10': '0.0995', 'NDCG@10': '0.0577', 'HIT@20': '0.1377', 'NDCG@20': '0.0673'}
{'Epoch': 48, 'HIT@5': '0.0700', 'NDCG@5': '0.0496', 'HIT@10': '0.1051', 'NDCG@10': '0.0610', 'HIT@20': '0.1471', 'NDCG@20': '0.0715'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0713', 'NDCG@5': '0.0499', 'HIT@10': '0.1031', 'NDCG@10': '0.0601', 'HIT@20': '0.1431', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0693', 'NDCG@5': '0.0480', 'HIT@10': '0.0995', 'NDCG@10': '0.0577', 'HIT@20': '0.1377', 'NDCG@20': '0.0673'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0700', 'NDCG@5': '0.0496', 'HIT@10': '0.1051', 'NDCG@10': '0.0610', 'HIT@20': '0.1471', 'NDCG@20': '0.0715'}
{'epoch': 124, 'avg_loss': '12.0007', 'avg_bpr_loss': '11.5328', 'avg_kd_loss': '0.4680'}
{'Epoch': 48, 'HIT@5': '0.0724', 'NDCG@5': '0.0532', 'HIT@10': '0.1051', 'NDCG@10': '0.0639', 'HIT@20': '0.1484', 'NDCG@20': '0.0747'}
{'Epoch': 48, 'HIT@5': '0.0697', 'NDCG@5': '0.0503', 'HIT@10': '0.1006', 'NDCG@10': '0.0601', 'HIT@20': '0.1444', 'NDCG@20': '0.0711'}
{'Epoch': 48, 'HIT@5': '0.0742', 'NDCG@5': '0.0534', 'HIT@10': '0.1046', 'NDCG@10': '0.0633', 'HIT@20': '0.1524', 'NDCG@20': '0.0752'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0724', 'NDCG@5': '0.0532', 'HIT@10': '0.1051', 'NDCG@10': '0.0639', 'HIT@20': '0.1484', 'NDCG@20': '0.0747'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0697', 'NDCG@5': '0.0503', 'HIT@10': '0.1006', 'NDCG@10': '0.0601', 'HIT@20': '0.1444', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0742', 'NDCG@5': '0.0534', 'HIT@10': '0.1046', 'NDCG@10': '0.0633', 'HIT@20': '0.1524', 'NDCG@20': '0.0752'}
{'Epoch': 124, 'HIT@5': '0.0763', 'NDCG@5': '0.0524', 'HIT@10': '0.1102', 'NDCG@10': '0.0634', 'HIT@20': '0.1469', 'NDCG@20': '0.0726'}
{'Epoch': 124, 'HIT@5': '0.0733', 'NDCG@5': '0.0511', 'HIT@10': '0.1064', 'NDCG@10': '0.0617', 'HIT@20': '0.1431', 'NDCG@20': '0.0709'}
{'Epoch': 124, 'HIT@5': '0.0763', 'NDCG@5': '0.0530', 'HIT@10': '0.1109', 'NDCG@10': '0.0642', 'HIT@20': '0.1503', 'NDCG@20': '0.0739'}
Model 1 (FMLPRecModel) Results: {'Epoch': 124, 'HIT@5': '0.0763', 'NDCG@5': '0.0524', 'HIT@10': '0.1102', 'NDCG@10': '0.0634', 'HIT@20': '0.1469', 'NDCG@20': '0.0726'}
Model 2 (Mamba4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0733', 'NDCG@5': '0.0511', 'HIT@10': '0.1064', 'NDCG@10': '0.0617', 'HIT@20': '0.1431', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0763', 'NDCG@5': '0.0530', 'HIT@10': '0.1109', 'NDCG@10': '0.0642', 'HIT@20': '0.1503', 'NDCG@20': '0.0739'}
{'Epoch': 124, 'HIT@5': '0.0787', 'NDCG@5': '0.0574', 'HIT@10': '0.1127', 'NDCG@10': '0.0683', 'HIT@20': '0.1542', 'NDCG@20': '0.0788'}
{'Epoch': 124, 'HIT@5': '0.0720', 'NDCG@5': '0.0536', 'HIT@10': '0.1055', 'NDCG@10': '0.0643', 'HIT@20': '0.1457', 'NDCG@20': '0.0744'}
{'Epoch': 124, 'HIT@5': '0.0773', 'NDCG@5': '0.0575', 'HIT@10': '0.1086', 'NDCG@10': '0.0675', 'HIT@20': '0.1533', 'NDCG@20': '0.0787'}
Model 1 (FMLPRecModel) Results: {'Epoch': 124, 'HIT@5': '0.0787', 'NDCG@5': '0.0574', 'HIT@10': '0.1127', 'NDCG@10': '0.0683', 'HIT@20': '0.1542', 'NDCG@20': '0.0788'}
Model 2 (Mamba4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0720', 'NDCG@5': '0.0536', 'HIT@10': '0.1055', 'NDCG@10': '0.0643', 'HIT@20': '0.1457', 'NDCG@20': '0.0744'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0773', 'NDCG@5': '0.0575', 'HIT@10': '0.1086', 'NDCG@10': '0.0675', 'HIT@20': '0.1533', 'NDCG@20': '0.0787'}
{'epoch': 6, 'avg_loss': '13.4158', 'avg_bpr_loss': '13.3325', 'avg_kd_loss': '0.0833'}
{'Epoch': 6, 'HIT@5': '0.0593', 'NDCG@5': '0.0414', 'HIT@10': '0.0827', 'NDCG@10': '0.0490', 'HIT@20': '0.1120', 'NDCG@20': '0.0564'}
{'Epoch': 6, 'HIT@5': '0.0546', 'NDCG@5': '0.0373', 'HIT@10': '0.0834', 'NDCG@10': '0.0467', 'HIT@20': '0.1102', 'NDCG@20': '0.0534'}
{'Epoch': 6, 'HIT@5': '0.0631', 'NDCG@5': '0.0437', 'HIT@10': '0.0897', 'NDCG@10': '0.0523', 'HIT@20': '0.1181', 'NDCG@20': '0.0594'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0593', 'NDCG@5': '0.0414', 'HIT@10': '0.0827', 'NDCG@10': '0.0490', 'HIT@20': '0.1120', 'NDCG@20': '0.0564'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0546', 'NDCG@5': '0.0373', 'HIT@10': '0.0834', 'NDCG@10': '0.0467', 'HIT@20': '0.1102', 'NDCG@20': '0.0534'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0631', 'NDCG@5': '0.0437', 'HIT@10': '0.0897', 'NDCG@10': '0.0523', 'HIT@20': '0.1181', 'NDCG@20': '0.0594'}
{'epoch': 49, 'avg_loss': '12.3105', 'avg_bpr_loss': '11.8982', 'avg_kd_loss': '0.4124'}
{'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0408', 'HIT@10': '0.0769', 'NDCG@10': '0.0470', 'HIT@20': '0.1109', 'NDCG@20': '0.0555'}
{'Epoch': 6, 'HIT@5': '0.0541', 'NDCG@5': '0.0384', 'HIT@10': '0.0778', 'NDCG@10': '0.0459', 'HIT@20': '0.1055', 'NDCG@20': '0.0529'}
{'Epoch': 6, 'HIT@5': '0.0603', 'NDCG@5': '0.0449', 'HIT@10': '0.0872', 'NDCG@10': '0.0535', 'HIT@20': '0.1171', 'NDCG@20': '0.0610'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0408', 'HIT@10': '0.0769', 'NDCG@10': '0.0470', 'HIT@20': '0.1109', 'NDCG@20': '0.0555'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0541', 'NDCG@5': '0.0384', 'HIT@10': '0.0778', 'NDCG@10': '0.0459', 'HIT@20': '0.1055', 'NDCG@20': '0.0529'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0603', 'NDCG@5': '0.0449', 'HIT@10': '0.0872', 'NDCG@10': '0.0535', 'HIT@20': '0.1171', 'NDCG@20': '0.0610'}
{'epoch': 125, 'avg_loss': '11.9963', 'avg_bpr_loss': '11.5271', 'avg_kd_loss': '0.4692'}
{'Epoch': 49, 'HIT@5': '0.0731', 'NDCG@5': '0.0492', 'HIT@10': '0.1087', 'NDCG@10': '0.0606', 'HIT@20': '0.1465', 'NDCG@20': '0.0701'}
{'Epoch': 49, 'HIT@5': '0.0731', 'NDCG@5': '0.0491', 'HIT@10': '0.1029', 'NDCG@10': '0.0587', 'HIT@20': '0.1398', 'NDCG@20': '0.0680'}
{'Epoch': 49, 'HIT@5': '0.0745', 'NDCG@5': '0.0503', 'HIT@10': '0.1105', 'NDCG@10': '0.0618', 'HIT@20': '0.1505', 'NDCG@20': '0.0718'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0731', 'NDCG@5': '0.0492', 'HIT@10': '0.1087', 'NDCG@10': '0.0606', 'HIT@20': '0.1465', 'NDCG@20': '0.0701'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0731', 'NDCG@5': '0.0491', 'HIT@10': '0.1029', 'NDCG@10': '0.0587', 'HIT@20': '0.1398', 'NDCG@20': '0.0680'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0745', 'NDCG@5': '0.0503', 'HIT@10': '0.1105', 'NDCG@10': '0.0618', 'HIT@20': '0.1505', 'NDCG@20': '0.0718'}
{'Epoch': 125, 'HIT@5': '0.0749', 'NDCG@5': '0.0507', 'HIT@10': '0.1093', 'NDCG@10': '0.0619', 'HIT@20': '0.1469', 'NDCG@20': '0.0713'}
{'Epoch': 49, 'HIT@5': '0.0755', 'NDCG@5': '0.0536', 'HIT@10': '0.1118', 'NDCG@10': '0.0652', 'HIT@20': '0.1538', 'NDCG@20': '0.0759'}
{'Epoch': 49, 'HIT@5': '0.0693', 'NDCG@5': '0.0501', 'HIT@10': '0.1046', 'NDCG@10': '0.0615', 'HIT@20': '0.1471', 'NDCG@20': '0.0722'}
{'Epoch': 125, 'HIT@5': '0.0713', 'NDCG@5': '0.0492', 'HIT@10': '0.1069', 'NDCG@10': '0.0607', 'HIT@20': '0.1433', 'NDCG@20': '0.0698'}
{'Epoch': 49, 'HIT@5': '0.0711', 'NDCG@5': '0.0523', 'HIT@10': '0.1118', 'NDCG@10': '0.0655', 'HIT@20': '0.1574', 'NDCG@20': '0.0770'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0755', 'NDCG@5': '0.0536', 'HIT@10': '0.1118', 'NDCG@10': '0.0652', 'HIT@20': '0.1538', 'NDCG@20': '0.0759'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0693', 'NDCG@5': '0.0501', 'HIT@10': '0.1046', 'NDCG@10': '0.0615', 'HIT@20': '0.1471', 'NDCG@20': '0.0722'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0711', 'NDCG@5': '0.0523', 'HIT@10': '0.1118', 'NDCG@10': '0.0655', 'HIT@20': '0.1574', 'NDCG@20': '0.0770'}
{'Epoch': 125, 'HIT@5': '0.0765', 'NDCG@5': '0.0519', 'HIT@10': '0.1096', 'NDCG@10': '0.0626', 'HIT@20': '0.1518', 'NDCG@20': '0.0732'}
Model 1 (FMLPRecModel) Results: {'Epoch': 125, 'HIT@5': '0.0749', 'NDCG@5': '0.0507', 'HIT@10': '0.1093', 'NDCG@10': '0.0619', 'HIT@20': '0.1469', 'NDCG@20': '0.0713'}
Model 2 (Mamba4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0713', 'NDCG@5': '0.0492', 'HIT@10': '0.1069', 'NDCG@10': '0.0607', 'HIT@20': '0.1433', 'NDCG@20': '0.0698'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0765', 'NDCG@5': '0.0519', 'HIT@10': '0.1096', 'NDCG@10': '0.0626', 'HIT@20': '0.1518', 'NDCG@20': '0.0732'}
{'Epoch': 125, 'HIT@5': '0.0778', 'NDCG@5': '0.0556', 'HIT@10': '0.1140', 'NDCG@10': '0.0672', 'HIT@20': '0.1506', 'NDCG@20': '0.0765'}
{'Epoch': 125, 'HIT@5': '0.0697', 'NDCG@5': '0.0505', 'HIT@10': '0.1046', 'NDCG@10': '0.0618', 'HIT@20': '0.1453', 'NDCG@20': '0.0720'}
{'Epoch': 125, 'HIT@5': '0.0755', 'NDCG@5': '0.0547', 'HIT@10': '0.1100', 'NDCG@10': '0.0658', 'HIT@20': '0.1529', 'NDCG@20': '0.0767'}
Model 1 (FMLPRecModel) Results: {'Epoch': 125, 'HIT@5': '0.0778', 'NDCG@5': '0.0556', 'HIT@10': '0.1140', 'NDCG@10': '0.0672', 'HIT@20': '0.1506', 'NDCG@20': '0.0765'}
Model 2 (Mamba4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0697', 'NDCG@5': '0.0505', 'HIT@10': '0.1046', 'NDCG@10': '0.0618', 'HIT@20': '0.1453', 'NDCG@20': '0.0720'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0755', 'NDCG@5': '0.0547', 'HIT@10': '0.1100', 'NDCG@10': '0.0658', 'HIT@20': '0.1529', 'NDCG@20': '0.0767'}
{'epoch': 7, 'avg_loss': '13.3189', 'avg_bpr_loss': '13.2124', 'avg_kd_loss': '0.1064'}
{'Epoch': 7, 'HIT@5': '0.0579', 'NDCG@5': '0.0402', 'HIT@10': '0.0843', 'NDCG@10': '0.0488', 'HIT@20': '0.1149', 'NDCG@20': '0.0565'}
{'Epoch': 7, 'HIT@5': '0.0541', 'NDCG@5': '0.0371', 'HIT@10': '0.0809', 'NDCG@10': '0.0457', 'HIT@20': '0.1114', 'NDCG@20': '0.0534'}
{'Epoch': 7, 'HIT@5': '0.0626', 'NDCG@5': '0.0432', 'HIT@10': '0.0894', 'NDCG@10': '0.0518', 'HIT@20': '0.1252', 'NDCG@20': '0.0609'}
