Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
{'Epoch': 84, 'HIT@5': '0.0435', 'NDCG@5': '0.0307', 'HIT@10': '0.0618', 'NDCG@10': '0.0366', 'HIT@20': '0.0867', 'NDCG@20': '0.0428'}
{'Epoch': 84, 'HIT@5': '0.0236', 'NDCG@5': '0.0166', 'HIT@10': '0.0344', 'NDCG@10': '0.0200', 'HIT@20': '0.0528', 'NDCG@20': '0.0247'}
{'Epoch': 84, 'HIT@5': '0.0403', 'NDCG@5': '0.0290', 'HIT@10': '0.0581', 'NDCG@10': '0.0347', 'HIT@20': '0.0826', 'NDCG@20': '0.0409'}
Model 1 (SASRec) Results: {'Epoch': 84, 'HIT@5': '0.0435', 'NDCG@5': '0.0307', 'HIT@10': '0.0618', 'NDCG@10': '0.0366', 'HIT@20': '0.0867', 'NDCG@20': '0.0428'}
Model 2 (GRU4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0236', 'NDCG@5': '0.0166', 'HIT@10': '0.0344', 'NDCG@10': '0.0200', 'HIT@20': '0.0528', 'NDCG@20': '0.0247'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0403', 'NDCG@5': '0.0290', 'HIT@10': '0.0581', 'NDCG@10': '0.0347', 'HIT@20': '0.0826', 'NDCG@20': '0.0409'}
{'Epoch': 85, 'HIT@5': '0.0428', 'NDCG@5': '0.0298', 'HIT@10': '0.0587', 'NDCG@10': '0.0349', 'HIT@20': '0.0798', 'NDCG@20': '0.0401'}
{'Epoch': 72, 'HIT@5': '0.0426', 'NDCG@5': '0.0298', 'HIT@10': '0.0584', 'NDCG@10': '0.0349', 'HIT@20': '0.0819', 'NDCG@20': '0.0408'}
{'Epoch': 85, 'HIT@5': '0.0237', 'NDCG@5': '0.0176', 'HIT@10': '0.0360', 'NDCG@10': '0.0215', 'HIT@20': '0.0541', 'NDCG@20': '0.0261'}
{'Epoch': 72, 'HIT@5': '0.0250', 'NDCG@5': '0.0177', 'HIT@10': '0.0396', 'NDCG@10': '0.0223', 'HIT@20': '0.0590', 'NDCG@20': '0.0272'}
{'Epoch': 85, 'HIT@5': '0.0410', 'NDCG@5': '0.0295', 'HIT@10': '0.0574', 'NDCG@10': '0.0348', 'HIT@20': '0.0782', 'NDCG@20': '0.0401'}
Model 1 (SASRec) Results: {'Epoch': 85, 'HIT@5': '0.0428', 'NDCG@5': '0.0298', 'HIT@10': '0.0587', 'NDCG@10': '0.0349', 'HIT@20': '0.0798', 'NDCG@20': '0.0401'}
Model 2 (GRU4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0237', 'NDCG@5': '0.0176', 'HIT@10': '0.0360', 'NDCG@10': '0.0215', 'HIT@20': '0.0541', 'NDCG@20': '0.0261'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0410', 'NDCG@5': '0.0295', 'HIT@10': '0.0574', 'NDCG@10': '0.0348', 'HIT@20': '0.0782', 'NDCG@20': '0.0401'}
{'Epoch': 77, 'HIT@5': '0.0440', 'NDCG@5': '0.0312', 'HIT@10': '0.0596', 'NDCG@10': '0.0363', 'HIT@20': '0.0837', 'NDCG@20': '0.0424'}
{'Epoch': 72, 'HIT@5': '0.0421', 'NDCG@5': '0.0287', 'HIT@10': '0.0597', 'NDCG@10': '0.0343', 'HIT@20': '0.0857', 'NDCG@20': '0.0408'}
Model 1 (SASRec) Results: {'Epoch': 72, 'HIT@5': '0.0426', 'NDCG@5': '0.0298', 'HIT@10': '0.0584', 'NDCG@10': '0.0349', 'HIT@20': '0.0819', 'NDCG@20': '0.0408'}
Model 2 (GRU4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0250', 'NDCG@5': '0.0177', 'HIT@10': '0.0396', 'NDCG@10': '0.0223', 'HIT@20': '0.0590', 'NDCG@20': '0.0272'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0421', 'NDCG@5': '0.0287', 'HIT@10': '0.0597', 'NDCG@10': '0.0343', 'HIT@20': '0.0857', 'NDCG@20': '0.0408'}
{'Epoch': 77, 'HIT@5': '0.0278', 'NDCG@5': '0.0185', 'HIT@10': '0.0392', 'NDCG@10': '0.0220', 'HIT@20': '0.0591', 'NDCG@20': '0.0271'}
{'Epoch': 84, 'HIT@5': '0.0419', 'NDCG@5': '0.0285', 'HIT@10': '0.0537', 'NDCG@10': '0.0322', 'HIT@20': '0.0784', 'NDCG@20': '0.0383'}
{'Epoch': 77, 'HIT@5': '0.0413', 'NDCG@5': '0.0294', 'HIT@10': '0.0598', 'NDCG@10': '0.0353', 'HIT@20': '0.0838', 'NDCG@20': '0.0413'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0440', 'NDCG@5': '0.0312', 'HIT@10': '0.0596', 'NDCG@10': '0.0363', 'HIT@20': '0.0837', 'NDCG@20': '0.0424'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0278', 'NDCG@5': '0.0185', 'HIT@10': '0.0392', 'NDCG@10': '0.0220', 'HIT@20': '0.0591', 'NDCG@20': '0.0271'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0413', 'NDCG@5': '0.0294', 'HIT@10': '0.0598', 'NDCG@10': '0.0353', 'HIT@20': '0.0838', 'NDCG@20': '0.0413'}
{'Epoch': 87, 'HIT@5': '0.0420', 'NDCG@5': '0.0289', 'HIT@10': '0.0591', 'NDCG@10': '0.0344', 'HIT@20': '0.0830', 'NDCG@20': '0.0404'}
{'Epoch': 84, 'HIT@5': '0.0264', 'NDCG@5': '0.0178', 'HIT@10': '0.0382', 'NDCG@10': '0.0217', 'HIT@20': '0.0553', 'NDCG@20': '0.0260'}
{'Epoch': 84, 'HIT@5': '0.0371', 'NDCG@5': '0.0260', 'HIT@10': '0.0537', 'NDCG@10': '0.0314', 'HIT@20': '0.0772', 'NDCG@20': '0.0373'}
Model 1 (SASRec) Results: {'Epoch': 84, 'HIT@5': '0.0419', 'NDCG@5': '0.0285', 'HIT@10': '0.0537', 'NDCG@10': '0.0322', 'HIT@20': '0.0784', 'NDCG@20': '0.0383'}
Model 2 (GRU4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0264', 'NDCG@5': '0.0178', 'HIT@10': '0.0382', 'NDCG@10': '0.0217', 'HIT@20': '0.0553', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0371', 'NDCG@5': '0.0260', 'HIT@10': '0.0537', 'NDCG@10': '0.0314', 'HIT@20': '0.0772', 'NDCG@20': '0.0373'}
{'Epoch': 87, 'HIT@5': '0.0229', 'NDCG@5': '0.0157', 'HIT@10': '0.0350', 'NDCG@10': '0.0195', 'HIT@20': '0.0524', 'NDCG@20': '0.0239'}
{'Epoch': 87, 'HIT@5': '0.0389', 'NDCG@5': '0.0273', 'HIT@10': '0.0583', 'NDCG@10': '0.0335', 'HIT@20': '0.0817', 'NDCG@20': '0.0394'}
Model 1 (SASRec) Results: {'Epoch': 87, 'HIT@5': '0.0420', 'NDCG@5': '0.0289', 'HIT@10': '0.0591', 'NDCG@10': '0.0344', 'HIT@20': '0.0830', 'NDCG@20': '0.0404'}
Model 2 (GRU4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0229', 'NDCG@5': '0.0157', 'HIT@10': '0.0350', 'NDCG@10': '0.0195', 'HIT@20': '0.0524', 'NDCG@20': '0.0239'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0389', 'NDCG@5': '0.0273', 'HIT@10': '0.0583', 'NDCG@10': '0.0335', 'HIT@20': '0.0817', 'NDCG@20': '0.0394'}
{'Epoch': 85, 'HIT@5': '0.0404', 'NDCG@5': '0.0279', 'HIT@10': '0.0573', 'NDCG@10': '0.0334', 'HIT@20': '0.0829', 'NDCG@20': '0.0398'}
{'Epoch': 85, 'HIT@5': '0.0233', 'NDCG@5': '0.0168', 'HIT@10': '0.0343', 'NDCG@10': '0.0204', 'HIT@20': '0.0539', 'NDCG@20': '0.0254'}
{'Epoch': 85, 'HIT@5': '0.0365', 'NDCG@5': '0.0254', 'HIT@10': '0.0556', 'NDCG@10': '0.0315', 'HIT@20': '0.0787', 'NDCG@20': '0.0373'}
Model 1 (SASRec) Results: {'Epoch': 85, 'HIT@5': '0.0404', 'NDCG@5': '0.0279', 'HIT@10': '0.0573', 'NDCG@10': '0.0334', 'HIT@20': '0.0829', 'NDCG@20': '0.0398'}
Model 2 (GRU4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0233', 'NDCG@5': '0.0168', 'HIT@10': '0.0343', 'NDCG@10': '0.0204', 'HIT@20': '0.0539', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0365', 'NDCG@5': '0.0254', 'HIT@10': '0.0556', 'NDCG@10': '0.0315', 'HIT@20': '0.0787', 'NDCG@20': '0.0373'}
{'Epoch': 72, 'HIT@5': '0.0393', 'NDCG@5': '0.0265', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0789', 'NDCG@20': '0.0376'}
{'Epoch': 72, 'HIT@5': '0.0264', 'NDCG@5': '0.0176', 'HIT@10': '0.0382', 'NDCG@10': '0.0214', 'HIT@20': '0.0559', 'NDCG@20': '0.0259'}
{'Epoch': 72, 'HIT@5': '0.0399', 'NDCG@5': '0.0274', 'HIT@10': '0.0573', 'NDCG@10': '0.0330', 'HIT@20': '0.0772', 'NDCG@20': '0.0380'}
Model 1 (SASRec) Results: {'Epoch': 72, 'HIT@5': '0.0393', 'NDCG@5': '0.0265', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0789', 'NDCG@20': '0.0376'}
Model 2 (GRU4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0264', 'NDCG@5': '0.0176', 'HIT@10': '0.0382', 'NDCG@10': '0.0214', 'HIT@20': '0.0559', 'NDCG@20': '0.0259'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0399', 'NDCG@5': '0.0274', 'HIT@10': '0.0573', 'NDCG@10': '0.0330', 'HIT@20': '0.0772', 'NDCG@20': '0.0380'}
{'Epoch': 77, 'HIT@5': '0.0390', 'NDCG@5': '0.0268', 'HIT@10': '0.0539', 'NDCG@10': '0.0316', 'HIT@20': '0.0750', 'NDCG@20': '0.0369'}
{'Epoch': 77, 'HIT@5': '0.0267', 'NDCG@5': '0.0169', 'HIT@10': '0.0368', 'NDCG@10': '0.0201', 'HIT@20': '0.0548', 'NDCG@20': '0.0246'}
{'Epoch': 77, 'HIT@5': '0.0357', 'NDCG@5': '0.0243', 'HIT@10': '0.0534', 'NDCG@10': '0.0301', 'HIT@20': '0.0801', 'NDCG@20': '0.0368'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0390', 'NDCG@5': '0.0268', 'HIT@10': '0.0539', 'NDCG@10': '0.0316', 'HIT@20': '0.0750', 'NDCG@20': '0.0369'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0267', 'NDCG@5': '0.0169', 'HIT@10': '0.0368', 'NDCG@10': '0.0201', 'HIT@20': '0.0548', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0357', 'NDCG@5': '0.0243', 'HIT@10': '0.0534', 'NDCG@10': '0.0301', 'HIT@20': '0.0801', 'NDCG@20': '0.0368'}
{'Epoch': 87, 'HIT@5': '0.0388', 'NDCG@5': '0.0266', 'HIT@10': '0.0531', 'NDCG@10': '0.0312', 'HIT@20': '0.0817', 'NDCG@20': '0.0384'}
{'Epoch': 87, 'HIT@5': '0.0211', 'NDCG@5': '0.0150', 'HIT@10': '0.0331', 'NDCG@10': '0.0189', 'HIT@20': '0.0500', 'NDCG@20': '0.0231'}
{'Epoch': 87, 'HIT@5': '0.0357', 'NDCG@5': '0.0238', 'HIT@10': '0.0528', 'NDCG@10': '0.0293', 'HIT@20': '0.0764', 'NDCG@20': '0.0352'}
Model 1 (SASRec) Results: {'Epoch': 87, 'HIT@5': '0.0388', 'NDCG@5': '0.0266', 'HIT@10': '0.0531', 'NDCG@10': '0.0312', 'HIT@20': '0.0817', 'NDCG@20': '0.0384'}
Model 2 (GRU4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0211', 'NDCG@5': '0.0150', 'HIT@10': '0.0331', 'NDCG@10': '0.0189', 'HIT@20': '0.0500', 'NDCG@20': '0.0231'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0357', 'NDCG@5': '0.0238', 'HIT@10': '0.0528', 'NDCG@10': '0.0293', 'HIT@20': '0.0764', 'NDCG@20': '0.0352'}
{'epoch': 85, 'avg_loss': '13.5586', 'avg_bpr_loss': '13.0043', 'avg_kd_loss': '0.5543'}
{'epoch': 86, 'avg_loss': '13.4818', 'avg_bpr_loss': '12.9346', 'avg_kd_loss': '0.5472'}
{'epoch': 78, 'avg_loss': '13.6155', 'avg_bpr_loss': '13.0739', 'avg_kd_loss': '0.5416'}
{'epoch': 73, 'avg_loss': '13.6269', 'avg_bpr_loss': '13.0915', 'avg_kd_loss': '0.5355'}
{'epoch': 88, 'avg_loss': '13.2360', 'avg_bpr_loss': '12.7204', 'avg_kd_loss': '0.5156'}
{'Epoch': 85, 'HIT@5': '0.0428', 'NDCG@5': '0.0300', 'HIT@10': '0.0610', 'NDCG@10': '0.0359', 'HIT@20': '0.0867', 'NDCG@20': '0.0423'}
{'Epoch': 85, 'HIT@5': '0.0239', 'NDCG@5': '0.0169', 'HIT@10': '0.0358', 'NDCG@10': '0.0206', 'HIT@20': '0.0521', 'NDCG@20': '0.0247'}
{'Epoch': 85, 'HIT@5': '0.0412', 'NDCG@5': '0.0294', 'HIT@10': '0.0590', 'NDCG@10': '0.0351', 'HIT@20': '0.0831', 'NDCG@20': '0.0412'}
Model 1 (SASRec) Results: {'Epoch': 85, 'HIT@5': '0.0428', 'NDCG@5': '0.0300', 'HIT@10': '0.0610', 'NDCG@10': '0.0359', 'HIT@20': '0.0867', 'NDCG@20': '0.0423'}
Model 2 (GRU4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0239', 'NDCG@5': '0.0169', 'HIT@10': '0.0358', 'NDCG@10': '0.0206', 'HIT@20': '0.0521', 'NDCG@20': '0.0247'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0412', 'NDCG@5': '0.0294', 'HIT@10': '0.0590', 'NDCG@10': '0.0351', 'HIT@20': '0.0831', 'NDCG@20': '0.0412'}
{'Epoch': 86, 'HIT@5': '0.0393', 'NDCG@5': '0.0281', 'HIT@10': '0.0581', 'NDCG@10': '0.0343', 'HIT@20': '0.0816', 'NDCG@20': '0.0402'}
{'Epoch': 86, 'HIT@5': '0.0246', 'NDCG@5': '0.0173', 'HIT@10': '0.0364', 'NDCG@10': '0.0211', 'HIT@20': '0.0542', 'NDCG@20': '0.0256'}
{'Epoch': 78, 'HIT@5': '0.0428', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0371', 'HIT@20': '0.0853', 'NDCG@20': '0.0430'}
{'Epoch': 73, 'HIT@5': '0.0424', 'NDCG@5': '0.0291', 'HIT@10': '0.0608', 'NDCG@10': '0.0350', 'HIT@20': '0.0820', 'NDCG@20': '0.0404'}
{'Epoch': 78, 'HIT@5': '0.0258', 'NDCG@5': '0.0179', 'HIT@10': '0.0390', 'NDCG@10': '0.0222', 'HIT@20': '0.0574', 'NDCG@20': '0.0268'}
{'Epoch': 86, 'HIT@5': '0.0399', 'NDCG@5': '0.0285', 'HIT@10': '0.0560', 'NDCG@10': '0.0337', 'HIT@20': '0.0794', 'NDCG@20': '0.0396'}
Model 1 (SASRec) Results: {'Epoch': 86, 'HIT@5': '0.0393', 'NDCG@5': '0.0281', 'HIT@10': '0.0581', 'NDCG@10': '0.0343', 'HIT@20': '0.0816', 'NDCG@20': '0.0402'}
Model 2 (GRU4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0246', 'NDCG@5': '0.0173', 'HIT@10': '0.0364', 'NDCG@10': '0.0211', 'HIT@20': '0.0542', 'NDCG@20': '0.0256'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0399', 'NDCG@5': '0.0285', 'HIT@10': '0.0560', 'NDCG@10': '0.0337', 'HIT@20': '0.0794', 'NDCG@20': '0.0396'}
{'Epoch': 78, 'HIT@5': '0.0410', 'NDCG@5': '0.0294', 'HIT@10': '0.0597', 'NDCG@10': '0.0353', 'HIT@20': '0.0827', 'NDCG@20': '0.0412'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0428', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0371', 'HIT@20': '0.0853', 'NDCG@20': '0.0430'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0258', 'NDCG@5': '0.0179', 'HIT@10': '0.0390', 'NDCG@10': '0.0222', 'HIT@20': '0.0574', 'NDCG@20': '0.0268'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0410', 'NDCG@5': '0.0294', 'HIT@10': '0.0597', 'NDCG@10': '0.0353', 'HIT@20': '0.0827', 'NDCG@20': '0.0412'}
{'Epoch': 73, 'HIT@5': '0.0251', 'NDCG@5': '0.0174', 'HIT@10': '0.0385', 'NDCG@10': '0.0217', 'HIT@20': '0.0574', 'NDCG@20': '0.0264'}
{'Epoch': 85, 'HIT@5': '0.0396', 'NDCG@5': '0.0272', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0770', 'NDCG@20': '0.0376'}
{'Epoch': 73, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0603', 'NDCG@10': '0.0351', 'HIT@20': '0.0858', 'NDCG@20': '0.0414'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0424', 'NDCG@5': '0.0291', 'HIT@10': '0.0608', 'NDCG@10': '0.0350', 'HIT@20': '0.0820', 'NDCG@20': '0.0404'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0251', 'NDCG@5': '0.0174', 'HIT@10': '0.0385', 'NDCG@10': '0.0217', 'HIT@20': '0.0574', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0603', 'NDCG@10': '0.0351', 'HIT@20': '0.0858', 'NDCG@20': '0.0414'}
{'Epoch': 85, 'HIT@5': '0.0272', 'NDCG@5': '0.0185', 'HIT@10': '0.0385', 'NDCG@10': '0.0221', 'HIT@20': '0.0542', 'NDCG@20': '0.0260'}
{'Epoch': 85, 'HIT@5': '0.0385', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0313', 'HIT@20': '0.0770', 'NDCG@20': '0.0373'}
Model 1 (SASRec) Results: {'Epoch': 85, 'HIT@5': '0.0396', 'NDCG@5': '0.0272', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0770', 'NDCG@20': '0.0376'}
Model 2 (GRU4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0272', 'NDCG@5': '0.0185', 'HIT@10': '0.0385', 'NDCG@10': '0.0221', 'HIT@20': '0.0542', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0385', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0313', 'HIT@20': '0.0770', 'NDCG@20': '0.0373'}
{'Epoch': 88, 'HIT@5': '0.0435', 'NDCG@5': '0.0300', 'HIT@10': '0.0597', 'NDCG@10': '0.0352', 'HIT@20': '0.0834', 'NDCG@20': '0.0412'}
{'Epoch': 88, 'HIT@5': '0.0251', 'NDCG@5': '0.0169', 'HIT@10': '0.0365', 'NDCG@10': '0.0206', 'HIT@20': '0.0548', 'NDCG@20': '0.0251'}
{'Epoch': 88, 'HIT@5': '0.0389', 'NDCG@5': '0.0273', 'HIT@10': '0.0580', 'NDCG@10': '0.0333', 'HIT@20': '0.0824', 'NDCG@20': '0.0395'}
Model 1 (SASRec) Results: {'Epoch': 88, 'HIT@5': '0.0435', 'NDCG@5': '0.0300', 'HIT@10': '0.0597', 'NDCG@10': '0.0352', 'HIT@20': '0.0834', 'NDCG@20': '0.0412'}
Model 2 (GRU4Rec) Results: {'Epoch': 88, 'HIT@5': '0.0251', 'NDCG@5': '0.0169', 'HIT@10': '0.0365', 'NDCG@10': '0.0206', 'HIT@20': '0.0548', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 88, 'HIT@5': '0.0389', 'NDCG@5': '0.0273', 'HIT@10': '0.0580', 'NDCG@10': '0.0333', 'HIT@20': '0.0824', 'NDCG@20': '0.0395'}
{'Epoch': 86, 'HIT@5': '0.0396', 'NDCG@5': '0.0280', 'HIT@10': '0.0567', 'NDCG@10': '0.0335', 'HIT@20': '0.0812', 'NDCG@20': '0.0396'}
{'Epoch': 86, 'HIT@5': '0.0230', 'NDCG@5': '0.0162', 'HIT@10': '0.0329', 'NDCG@10': '0.0193', 'HIT@20': '0.0525', 'NDCG@20': '0.0242'}
{'Epoch': 86, 'HIT@5': '0.0354', 'NDCG@5': '0.0250', 'HIT@10': '0.0520', 'NDCG@10': '0.0303', 'HIT@20': '0.0784', 'NDCG@20': '0.0369'}
Model 1 (SASRec) Results: {'Epoch': 86, 'HIT@5': '0.0396', 'NDCG@5': '0.0280', 'HIT@10': '0.0567', 'NDCG@10': '0.0335', 'HIT@20': '0.0812', 'NDCG@20': '0.0396'}
Model 2 (GRU4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0230', 'NDCG@5': '0.0162', 'HIT@10': '0.0329', 'NDCG@10': '0.0193', 'HIT@20': '0.0525', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0354', 'NDCG@5': '0.0250', 'HIT@10': '0.0520', 'NDCG@10': '0.0303', 'HIT@20': '0.0784', 'NDCG@20': '0.0369'}
{'Epoch': 78, 'HIT@5': '0.0399', 'NDCG@5': '0.0271', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0750', 'NDCG@20': '0.0370'}
{'Epoch': 78, 'HIT@5': '0.0242', 'NDCG@5': '0.0161', 'HIT@10': '0.0340', 'NDCG@10': '0.0193', 'HIT@20': '0.0562', 'NDCG@20': '0.0249'}
{'Epoch': 78, 'HIT@5': '0.0379', 'NDCG@5': '0.0261', 'HIT@10': '0.0548', 'NDCG@10': '0.0314', 'HIT@20': '0.0795', 'NDCG@20': '0.0376'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0399', 'NDCG@5': '0.0271', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0750', 'NDCG@20': '0.0370'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0242', 'NDCG@5': '0.0161', 'HIT@10': '0.0340', 'NDCG@10': '0.0193', 'HIT@20': '0.0562', 'NDCG@20': '0.0249'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0379', 'NDCG@5': '0.0261', 'HIT@10': '0.0548', 'NDCG@10': '0.0314', 'HIT@20': '0.0795', 'NDCG@20': '0.0376'}
{'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0265', 'HIT@10': '0.0545', 'NDCG@10': '0.0312', 'HIT@20': '0.0753', 'NDCG@20': '0.0364'}
{'Epoch': 73, 'HIT@5': '0.0270', 'NDCG@5': '0.0186', 'HIT@10': '0.0368', 'NDCG@10': '0.0218', 'HIT@20': '0.0553', 'NDCG@20': '0.0264'}
{'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0272', 'HIT@10': '0.0545', 'NDCG@10': '0.0318', 'HIT@20': '0.0792', 'NDCG@20': '0.0380'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0265', 'HIT@10': '0.0545', 'NDCG@10': '0.0312', 'HIT@20': '0.0753', 'NDCG@20': '0.0364'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0270', 'NDCG@5': '0.0186', 'HIT@10': '0.0368', 'NDCG@10': '0.0218', 'HIT@20': '0.0553', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0272', 'HIT@10': '0.0545', 'NDCG@10': '0.0318', 'HIT@20': '0.0792', 'NDCG@20': '0.0380'}
{'Epoch': 88, 'HIT@5': '0.0396', 'NDCG@5': '0.0266', 'HIT@10': '0.0551', 'NDCG@10': '0.0316', 'HIT@20': '0.0753', 'NDCG@20': '0.0366'}
{'Epoch': 88, 'HIT@5': '0.0228', 'NDCG@5': '0.0152', 'HIT@10': '0.0354', 'NDCG@10': '0.0192', 'HIT@20': '0.0514', 'NDCG@20': '0.0233'}
{'Epoch': 88, 'HIT@5': '0.0385', 'NDCG@5': '0.0259', 'HIT@10': '0.0534', 'NDCG@10': '0.0307', 'HIT@20': '0.0747', 'NDCG@20': '0.0360'}
Model 1 (SASRec) Results: {'Epoch': 88, 'HIT@5': '0.0396', 'NDCG@5': '0.0266', 'HIT@10': '0.0551', 'NDCG@10': '0.0316', 'HIT@20': '0.0753', 'NDCG@20': '0.0366'}
Model 2 (GRU4Rec) Results: {'Epoch': 88, 'HIT@5': '0.0228', 'NDCG@5': '0.0152', 'HIT@10': '0.0354', 'NDCG@10': '0.0192', 'HIT@20': '0.0514', 'NDCG@20': '0.0233'}
Ensemble Results: {'Epoch': 88, 'HIT@5': '0.0385', 'NDCG@5': '0.0259', 'HIT@10': '0.0534', 'NDCG@10': '0.0307', 'HIT@20': '0.0747', 'NDCG@20': '0.0360'}
{'epoch': 86, 'avg_loss': '13.5524', 'avg_bpr_loss': '12.9969', 'avg_kd_loss': '0.5555'}
{'epoch': 79, 'avg_loss': '13.6066', 'avg_bpr_loss': '13.0638', 'avg_kd_loss': '0.5428'}
{'epoch': 87, 'avg_loss': '13.4734', 'avg_bpr_loss': '12.9237', 'avg_kd_loss': '0.5497'}
{'epoch': 74, 'avg_loss': '13.6257', 'avg_bpr_loss': '13.0885', 'avg_kd_loss': '0.5372'}
