Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
{'Epoch': 34, 'HIT@5': '0.0899', 'NDCG@5': '0.0637', 'HIT@10': '0.1190', 'NDCG@10': '0.0732', 'HIT@20': '0.1522', 'NDCG@20': '0.0815'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0853', 'NDCG@5': '0.0613', 'HIT@10': '0.1177', 'NDCG@10': '0.0718', 'HIT@20': '0.1528', 'NDCG@20': '0.0805'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0845', 'NDCG@5': '0.0607', 'HIT@10': '0.1141', 'NDCG@10': '0.0703', 'HIT@20': '0.1473', 'NDCG@20': '0.0787'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0899', 'NDCG@5': '0.0637', 'HIT@10': '0.1190', 'NDCG@10': '0.0732', 'HIT@20': '0.1522', 'NDCG@20': '0.0815'}
{'Epoch': 38, 'HIT@5': '0.0878', 'NDCG@5': '0.0617', 'HIT@10': '0.1190', 'NDCG@10': '0.0717', 'HIT@20': '0.1525', 'NDCG@20': '0.0802'}
{'Epoch': 34, 'HIT@5': '0.0911', 'NDCG@5': '0.0628', 'HIT@10': '0.1215', 'NDCG@10': '0.0727', 'HIT@20': '0.1545', 'NDCG@20': '0.0810'}
{'Epoch': 38, 'HIT@5': '0.0845', 'NDCG@5': '0.0602', 'HIT@10': '0.1144', 'NDCG@10': '0.0698', 'HIT@20': '0.1504', 'NDCG@20': '0.0789'}
{'Epoch': 38, 'HIT@5': '0.0914', 'NDCG@5': '0.0638', 'HIT@10': '0.1182', 'NDCG@10': '0.0724', 'HIT@20': '0.1553', 'NDCG@20': '0.0817'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0878', 'NDCG@5': '0.0617', 'HIT@10': '0.1190', 'NDCG@10': '0.0717', 'HIT@20': '0.1525', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0845', 'NDCG@5': '0.0602', 'HIT@10': '0.1144', 'NDCG@10': '0.0698', 'HIT@20': '0.1504', 'NDCG@20': '0.0789'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0914', 'NDCG@5': '0.0638', 'HIT@10': '0.1182', 'NDCG@10': '0.0724', 'HIT@20': '0.1553', 'NDCG@20': '0.0817'}
{'Epoch': 34, 'HIT@5': '0.0881', 'NDCG@5': '0.0601', 'HIT@10': '0.1148', 'NDCG@10': '0.0688', 'HIT@20': '0.1535', 'NDCG@20': '0.0785'}
{'Epoch': 34, 'HIT@5': '0.0927', 'NDCG@5': '0.0643', 'HIT@10': '0.1205', 'NDCG@10': '0.0733', 'HIT@20': '0.1571', 'NDCG@20': '0.0825'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0911', 'NDCG@5': '0.0628', 'HIT@10': '0.1215', 'NDCG@10': '0.0727', 'HIT@20': '0.1545', 'NDCG@20': '0.0810'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0881', 'NDCG@5': '0.0601', 'HIT@10': '0.1148', 'NDCG@10': '0.0688', 'HIT@20': '0.1535', 'NDCG@20': '0.0785'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0927', 'NDCG@5': '0.0643', 'HIT@10': '0.1205', 'NDCG@10': '0.0733', 'HIT@20': '0.1571', 'NDCG@20': '0.0825'}
{'Epoch': 58, 'HIT@5': '0.0873', 'NDCG@5': '0.0622', 'HIT@10': '0.1172', 'NDCG@10': '0.0720', 'HIT@20': '0.1569', 'NDCG@20': '0.0820'}
{'Epoch': 38, 'HIT@5': '0.0855', 'NDCG@5': '0.0582', 'HIT@10': '0.1195', 'NDCG@10': '0.0692', 'HIT@20': '0.1571', 'NDCG@20': '0.0787'}
{'Epoch': 58, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1182', 'NDCG@10': '0.0717', 'HIT@20': '0.1564', 'NDCG@20': '0.0813'}
{'Epoch': 58, 'HIT@5': '0.0876', 'NDCG@5': '0.0628', 'HIT@10': '0.1203', 'NDCG@10': '0.0733', 'HIT@20': '0.1615', 'NDCG@20': '0.0836'}
Model 1 (FMLPRecModel) Results: {'Epoch': 58, 'HIT@5': '0.0873', 'NDCG@5': '0.0622', 'HIT@10': '0.1172', 'NDCG@10': '0.0720', 'HIT@20': '0.1569', 'NDCG@20': '0.0820'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1182', 'NDCG@10': '0.0717', 'HIT@20': '0.1564', 'NDCG@20': '0.0813'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0876', 'NDCG@5': '0.0628', 'HIT@10': '0.1203', 'NDCG@10': '0.0733', 'HIT@20': '0.1615', 'NDCG@20': '0.0836'}
{'Epoch': 38, 'HIT@5': '0.0875', 'NDCG@5': '0.0617', 'HIT@10': '0.1128', 'NDCG@10': '0.0698', 'HIT@20': '0.1488', 'NDCG@20': '0.0790'}
{'Epoch': 38, 'HIT@5': '0.0896', 'NDCG@5': '0.0634', 'HIT@10': '0.1220', 'NDCG@10': '0.0739', 'HIT@20': '0.1586', 'NDCG@20': '0.0830'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0855', 'NDCG@5': '0.0582', 'HIT@10': '0.1195', 'NDCG@10': '0.0692', 'HIT@20': '0.1571', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0875', 'NDCG@5': '0.0617', 'HIT@10': '0.1128', 'NDCG@10': '0.0698', 'HIT@20': '0.1488', 'NDCG@20': '0.0790'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0896', 'NDCG@5': '0.0634', 'HIT@10': '0.1220', 'NDCG@10': '0.0739', 'HIT@20': '0.1586', 'NDCG@20': '0.0830'}
{'Epoch': 58, 'HIT@5': '0.0901', 'NDCG@5': '0.0606', 'HIT@10': '0.1205', 'NDCG@10': '0.0704', 'HIT@20': '0.1524', 'NDCG@20': '0.0785'}
{'Epoch': 58, 'HIT@5': '0.0901', 'NDCG@5': '0.0602', 'HIT@10': '0.1153', 'NDCG@10': '0.0684', 'HIT@20': '0.1524', 'NDCG@20': '0.0779'}
{'Epoch': 58, 'HIT@5': '0.0922', 'NDCG@5': '0.0616', 'HIT@10': '0.1215', 'NDCG@10': '0.0710', 'HIT@20': '0.1540', 'NDCG@20': '0.0792'}
Model 1 (FMLPRecModel) Results: {'Epoch': 58, 'HIT@5': '0.0901', 'NDCG@5': '0.0606', 'HIT@10': '0.1205', 'NDCG@10': '0.0704', 'HIT@20': '0.1524', 'NDCG@20': '0.0785'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0901', 'NDCG@5': '0.0602', 'HIT@10': '0.1153', 'NDCG@10': '0.0684', 'HIT@20': '0.1524', 'NDCG@20': '0.0779'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0922', 'NDCG@5': '0.0616', 'HIT@10': '0.1215', 'NDCG@10': '0.0710', 'HIT@20': '0.1540', 'NDCG@20': '0.0792'}
{'epoch': 62, 'avg_loss': '8.6325', 'avg_bpr_loss': '8.2456', 'avg_kd_loss': '0.3869'}
{'Epoch': 62, 'HIT@5': '0.0940', 'NDCG@5': '0.0646', 'HIT@10': '0.1236', 'NDCG@10': '0.0741', 'HIT@20': '0.1592', 'NDCG@20': '0.0830'}
{'Epoch': 62, 'HIT@5': '0.0938', 'NDCG@5': '0.0654', 'HIT@10': '0.1203', 'NDCG@10': '0.0739', 'HIT@20': '0.1546', 'NDCG@20': '0.0826'}
{'Epoch': 62, 'HIT@5': '0.0948', 'NDCG@5': '0.0666', 'HIT@10': '0.1244', 'NDCG@10': '0.0760', 'HIT@20': '0.1610', 'NDCG@20': '0.0852'}
Model 1 (FMLPRecModel) Results: {'Epoch': 62, 'HIT@5': '0.0940', 'NDCG@5': '0.0646', 'HIT@10': '0.1236', 'NDCG@10': '0.0741', 'HIT@20': '0.1592', 'NDCG@20': '0.0830'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0938', 'NDCG@5': '0.0654', 'HIT@10': '0.1203', 'NDCG@10': '0.0739', 'HIT@20': '0.1546', 'NDCG@20': '0.0826'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0948', 'NDCG@5': '0.0666', 'HIT@10': '0.1244', 'NDCG@10': '0.0760', 'HIT@20': '0.1610', 'NDCG@20': '0.0852'}
{'epoch': 39, 'avg_loss': '8.8116', 'avg_bpr_loss': '8.4712', 'avg_kd_loss': '0.3404'}
{'epoch': 35, 'avg_loss': '8.8378', 'avg_bpr_loss': '8.5055', 'avg_kd_loss': '0.3324'}
{'Epoch': 62, 'HIT@5': '0.0891', 'NDCG@5': '0.0623', 'HIT@10': '0.1189', 'NDCG@10': '0.0720', 'HIT@20': '0.1550', 'NDCG@20': '0.0810'}
{'Epoch': 62, 'HIT@5': '0.0911', 'NDCG@5': '0.0630', 'HIT@10': '0.1205', 'NDCG@10': '0.0724', 'HIT@20': '0.1560', 'NDCG@20': '0.0814'}
{'Epoch': 62, 'HIT@5': '0.0953', 'NDCG@5': '0.0652', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1565', 'NDCG@20': '0.0826'}
Model 1 (FMLPRecModel) Results: {'Epoch': 62, 'HIT@5': '0.0891', 'NDCG@5': '0.0623', 'HIT@10': '0.1189', 'NDCG@10': '0.0720', 'HIT@20': '0.1550', 'NDCG@20': '0.0810'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0911', 'NDCG@5': '0.0630', 'HIT@10': '0.1205', 'NDCG@10': '0.0724', 'HIT@20': '0.1560', 'NDCG@20': '0.0814'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0953', 'NDCG@5': '0.0652', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1565', 'NDCG@20': '0.0826'}
{'Epoch': 39, 'HIT@5': '0.0848', 'NDCG@5': '0.0591', 'HIT@10': '0.1182', 'NDCG@10': '0.0699', 'HIT@20': '0.1566', 'NDCG@20': '0.0795'}
{'Epoch': 39, 'HIT@5': '0.0878', 'NDCG@5': '0.0599', 'HIT@10': '0.1159', 'NDCG@10': '0.0690', 'HIT@20': '0.1515', 'NDCG@20': '0.0779'}
{'Epoch': 39, 'HIT@5': '0.0894', 'NDCG@5': '0.0617', 'HIT@10': '0.1193', 'NDCG@10': '0.0713', 'HIT@20': '0.1564', 'NDCG@20': '0.0807'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0848', 'NDCG@5': '0.0591', 'HIT@10': '0.1182', 'NDCG@10': '0.0699', 'HIT@20': '0.1566', 'NDCG@20': '0.0795'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0878', 'NDCG@5': '0.0599', 'HIT@10': '0.1159', 'NDCG@10': '0.0690', 'HIT@20': '0.1515', 'NDCG@20': '0.0779'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0894', 'NDCG@5': '0.0617', 'HIT@10': '0.1193', 'NDCG@10': '0.0713', 'HIT@20': '0.1564', 'NDCG@20': '0.0807'}
{'Epoch': 35, 'HIT@5': '0.0873', 'NDCG@5': '0.0612', 'HIT@10': '0.1188', 'NDCG@10': '0.0714', 'HIT@20': '0.1546', 'NDCG@20': '0.0804'}
{'epoch': 59, 'avg_loss': '8.7035', 'avg_bpr_loss': '8.3305', 'avg_kd_loss': '0.3730'}
{'Epoch': 35, 'HIT@5': '0.0866', 'NDCG@5': '0.0612', 'HIT@10': '0.1141', 'NDCG@10': '0.0701', 'HIT@20': '0.1538', 'NDCG@20': '0.0800'}
{'Epoch': 35, 'HIT@5': '0.0896', 'NDCG@5': '0.0636', 'HIT@10': '0.1206', 'NDCG@10': '0.0736', 'HIT@20': '0.1589', 'NDCG@20': '0.0832'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0873', 'NDCG@5': '0.0612', 'HIT@10': '0.1188', 'NDCG@10': '0.0714', 'HIT@20': '0.1546', 'NDCG@20': '0.0804'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0866', 'NDCG@5': '0.0612', 'HIT@10': '0.1141', 'NDCG@10': '0.0701', 'HIT@20': '0.1538', 'NDCG@20': '0.0800'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0896', 'NDCG@5': '0.0636', 'HIT@10': '0.1206', 'NDCG@10': '0.0736', 'HIT@20': '0.1589', 'NDCG@20': '0.0832'}
{'Epoch': 39, 'HIT@5': '0.0819', 'NDCG@5': '0.0579', 'HIT@10': '0.1184', 'NDCG@10': '0.0699', 'HIT@20': '0.1581', 'NDCG@20': '0.0798'}
{'Epoch': 39, 'HIT@5': '0.0850', 'NDCG@5': '0.0597', 'HIT@10': '0.1133', 'NDCG@10': '0.0689', 'HIT@20': '0.1478', 'NDCG@20': '0.0776'}
{'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0619', 'HIT@10': '0.1220', 'NDCG@10': '0.0727', 'HIT@20': '0.1560', 'NDCG@20': '0.0812'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0819', 'NDCG@5': '0.0579', 'HIT@10': '0.1184', 'NDCG@10': '0.0699', 'HIT@20': '0.1581', 'NDCG@20': '0.0798'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0850', 'NDCG@5': '0.0597', 'HIT@10': '0.1133', 'NDCG@10': '0.0689', 'HIT@20': '0.1478', 'NDCG@20': '0.0776'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0886', 'NDCG@5': '0.0619', 'HIT@10': '0.1220', 'NDCG@10': '0.0727', 'HIT@20': '0.1560', 'NDCG@20': '0.0812'}
{'Epoch': 35, 'HIT@5': '0.0881', 'NDCG@5': '0.0611', 'HIT@10': '0.1200', 'NDCG@10': '0.0717', 'HIT@20': '0.1550', 'NDCG@20': '0.0805'}
{'Epoch': 35, 'HIT@5': '0.0834', 'NDCG@5': '0.0582', 'HIT@10': '0.1169', 'NDCG@10': '0.0690', 'HIT@20': '0.1576', 'NDCG@20': '0.0792'}
{'Epoch': 35, 'HIT@5': '0.0917', 'NDCG@5': '0.0635', 'HIT@10': '0.1226', 'NDCG@10': '0.0736', 'HIT@20': '0.1591', 'NDCG@20': '0.0828'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0881', 'NDCG@5': '0.0611', 'HIT@10': '0.1200', 'NDCG@10': '0.0717', 'HIT@20': '0.1550', 'NDCG@20': '0.0805'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0834', 'NDCG@5': '0.0582', 'HIT@10': '0.1169', 'NDCG@10': '0.0690', 'HIT@20': '0.1576', 'NDCG@20': '0.0792'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0917', 'NDCG@5': '0.0635', 'HIT@10': '0.1226', 'NDCG@10': '0.0736', 'HIT@20': '0.1591', 'NDCG@20': '0.0828'}
{'Epoch': 59, 'HIT@5': '0.0902', 'NDCG@5': '0.0633', 'HIT@10': '0.1206', 'NDCG@10': '0.0732', 'HIT@20': '0.1566', 'NDCG@20': '0.0822'}
{'Epoch': 59, 'HIT@5': '0.0866', 'NDCG@5': '0.0616', 'HIT@10': '0.1206', 'NDCG@10': '0.0725', 'HIT@20': '0.1546', 'NDCG@20': '0.0809'}
{'Epoch': 59, 'HIT@5': '0.0884', 'NDCG@5': '0.0623', 'HIT@10': '0.1229', 'NDCG@10': '0.0735', 'HIT@20': '0.1584', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 59, 'HIT@5': '0.0902', 'NDCG@5': '0.0633', 'HIT@10': '0.1206', 'NDCG@10': '0.0732', 'HIT@20': '0.1566', 'NDCG@20': '0.0822'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0866', 'NDCG@5': '0.0616', 'HIT@10': '0.1206', 'NDCG@10': '0.0725', 'HIT@20': '0.1546', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0884', 'NDCG@5': '0.0623', 'HIT@10': '0.1229', 'NDCG@10': '0.0735', 'HIT@20': '0.1584', 'NDCG@20': '0.0824'}
{'Epoch': 59, 'HIT@5': '0.0855', 'NDCG@5': '0.0599', 'HIT@10': '0.1246', 'NDCG@10': '0.0725', 'HIT@20': '0.1509', 'NDCG@20': '0.0790'}
{'Epoch': 59, 'HIT@5': '0.0881', 'NDCG@5': '0.0606', 'HIT@10': '0.1195', 'NDCG@10': '0.0707', 'HIT@20': '0.1565', 'NDCG@20': '0.0800'}
{'Epoch': 59, 'HIT@5': '0.0891', 'NDCG@5': '0.0617', 'HIT@10': '0.1231', 'NDCG@10': '0.0727', 'HIT@20': '0.1550', 'NDCG@20': '0.0807'}
Model 1 (FMLPRecModel) Results: {'Epoch': 59, 'HIT@5': '0.0855', 'NDCG@5': '0.0599', 'HIT@10': '0.1246', 'NDCG@10': '0.0725', 'HIT@20': '0.1509', 'NDCG@20': '0.0790'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0881', 'NDCG@5': '0.0606', 'HIT@10': '0.1195', 'NDCG@10': '0.0707', 'HIT@20': '0.1565', 'NDCG@20': '0.0800'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0891', 'NDCG@5': '0.0617', 'HIT@10': '0.1231', 'NDCG@10': '0.0727', 'HIT@20': '0.1550', 'NDCG@20': '0.0807'}
{'epoch': 40, 'avg_loss': '8.8095', 'avg_bpr_loss': '8.4655', 'avg_kd_loss': '0.3440'}
{'epoch': 36, 'avg_loss': '8.8336', 'avg_bpr_loss': '8.4988', 'avg_kd_loss': '0.3349'}
{'Epoch': 40, 'HIT@5': '0.0866', 'NDCG@5': '0.0607', 'HIT@10': '0.1206', 'NDCG@10': '0.0716', 'HIT@20': '0.1579', 'NDCG@20': '0.0811'}
{'Epoch': 40, 'HIT@5': '0.0858', 'NDCG@5': '0.0605', 'HIT@10': '0.1139', 'NDCG@10': '0.0696', 'HIT@20': '0.1494', 'NDCG@20': '0.0785'}
{'Epoch': 40, 'HIT@5': '0.0899', 'NDCG@5': '0.0634', 'HIT@10': '0.1193', 'NDCG@10': '0.0728', 'HIT@20': '0.1587', 'NDCG@20': '0.0827'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0866', 'NDCG@5': '0.0607', 'HIT@10': '0.1206', 'NDCG@10': '0.0716', 'HIT@20': '0.1579', 'NDCG@20': '0.0811'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0858', 'NDCG@5': '0.0605', 'HIT@10': '0.1139', 'NDCG@10': '0.0696', 'HIT@20': '0.1494', 'NDCG@20': '0.0785'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0899', 'NDCG@5': '0.0634', 'HIT@10': '0.1193', 'NDCG@10': '0.0728', 'HIT@20': '0.1587', 'NDCG@20': '0.0827'}
{'Epoch': 36, 'HIT@5': '0.0891', 'NDCG@5': '0.0609', 'HIT@10': '0.1218', 'NDCG@10': '0.0715', 'HIT@20': '0.1533', 'NDCG@20': '0.0794'}
{'Epoch': 36, 'HIT@5': '0.0878', 'NDCG@5': '0.0630', 'HIT@10': '0.1159', 'NDCG@10': '0.0720', 'HIT@20': '0.1504', 'NDCG@20': '0.0807'}
{'epoch': 63, 'avg_loss': '8.6336', 'avg_bpr_loss': '8.2473', 'avg_kd_loss': '0.3862'}
{'Epoch': 36, 'HIT@5': '0.0917', 'NDCG@5': '0.0644', 'HIT@10': '0.1224', 'NDCG@10': '0.0744', 'HIT@20': '0.1558', 'NDCG@20': '0.0828'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0891', 'NDCG@5': '0.0609', 'HIT@10': '0.1218', 'NDCG@10': '0.0715', 'HIT@20': '0.1533', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0878', 'NDCG@5': '0.0630', 'HIT@10': '0.1159', 'NDCG@10': '0.0720', 'HIT@20': '0.1504', 'NDCG@20': '0.0807'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0917', 'NDCG@5': '0.0644', 'HIT@10': '0.1224', 'NDCG@10': '0.0744', 'HIT@20': '0.1558', 'NDCG@20': '0.0828'}
{'epoch': 60, 'avg_loss': '8.6914', 'avg_bpr_loss': '8.3172', 'avg_kd_loss': '0.3742'}
{'Epoch': 40, 'HIT@5': '0.0870', 'NDCG@5': '0.0607', 'HIT@10': '0.1143', 'NDCG@10': '0.0697', 'HIT@20': '0.1565', 'NDCG@20': '0.0803'}
{'Epoch': 40, 'HIT@5': '0.0850', 'NDCG@5': '0.0605', 'HIT@10': '0.1169', 'NDCG@10': '0.0706', 'HIT@20': '0.1524', 'NDCG@20': '0.0796'}
{'Epoch': 40, 'HIT@5': '0.0896', 'NDCG@5': '0.0631', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1591', 'NDCG@20': '0.0828'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0870', 'NDCG@5': '0.0607', 'HIT@10': '0.1143', 'NDCG@10': '0.0697', 'HIT@20': '0.1565', 'NDCG@20': '0.0803'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0850', 'NDCG@5': '0.0605', 'HIT@10': '0.1169', 'NDCG@10': '0.0706', 'HIT@20': '0.1524', 'NDCG@20': '0.0796'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0896', 'NDCG@5': '0.0631', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1591', 'NDCG@20': '0.0828'}
{'Epoch': 36, 'HIT@5': '0.0844', 'NDCG@5': '0.0584', 'HIT@10': '0.1159', 'NDCG@10': '0.0686', 'HIT@20': '0.1540', 'NDCG@20': '0.0784'}
{'Epoch': 36, 'HIT@5': '0.0844', 'NDCG@5': '0.0583', 'HIT@10': '0.1133', 'NDCG@10': '0.0676', 'HIT@20': '0.1529', 'NDCG@20': '0.0778'}
{'Epoch': 36, 'HIT@5': '0.0865', 'NDCG@5': '0.0603', 'HIT@10': '0.1226', 'NDCG@10': '0.0718', 'HIT@20': '0.1596', 'NDCG@20': '0.0811'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0844', 'NDCG@5': '0.0584', 'HIT@10': '0.1159', 'NDCG@10': '0.0686', 'HIT@20': '0.1540', 'NDCG@20': '0.0784'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0844', 'NDCG@5': '0.0583', 'HIT@10': '0.1133', 'NDCG@10': '0.0676', 'HIT@20': '0.1529', 'NDCG@20': '0.0778'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0865', 'NDCG@5': '0.0603', 'HIT@10': '0.1226', 'NDCG@10': '0.0718', 'HIT@20': '0.1596', 'NDCG@20': '0.0811'}
{'Epoch': 60, 'HIT@5': '0.0907', 'NDCG@5': '0.0629', 'HIT@10': '0.1229', 'NDCG@10': '0.0733', 'HIT@20': '0.1584', 'NDCG@20': '0.0822'}
{'Epoch': 60, 'HIT@5': '0.0868', 'NDCG@5': '0.0617', 'HIT@10': '0.1193', 'NDCG@10': '0.0723', 'HIT@20': '0.1528', 'NDCG@20': '0.0807'}
{'Epoch': 60, 'HIT@5': '0.0917', 'NDCG@5': '0.0634', 'HIT@10': '0.1211', 'NDCG@10': '0.0730', 'HIT@20': '0.1587', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0907', 'NDCG@5': '0.0629', 'HIT@10': '0.1229', 'NDCG@10': '0.0733', 'HIT@20': '0.1584', 'NDCG@20': '0.0822'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0868', 'NDCG@5': '0.0617', 'HIT@10': '0.1193', 'NDCG@10': '0.0723', 'HIT@20': '0.1528', 'NDCG@20': '0.0807'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0917', 'NDCG@5': '0.0634', 'HIT@10': '0.1211', 'NDCG@10': '0.0730', 'HIT@20': '0.1587', 'NDCG@20': '0.0824'}
{'Epoch': 63, 'HIT@5': '0.0917', 'NDCG@5': '0.0639', 'HIT@10': '0.1221', 'NDCG@10': '0.0737', 'HIT@20': '0.1582', 'NDCG@20': '0.0829'}
{'Epoch': 63, 'HIT@5': '0.0922', 'NDCG@5': '0.0653', 'HIT@10': '0.1182', 'NDCG@10': '0.0737', 'HIT@20': '0.1561', 'NDCG@20': '0.0833'}
{'Epoch': 63, 'HIT@5': '0.0927', 'NDCG@5': '0.0657', 'HIT@10': '0.1229', 'NDCG@10': '0.0755', 'HIT@20': '0.1631', 'NDCG@20': '0.0856'}
Model 1 (FMLPRecModel) Results: {'Epoch': 63, 'HIT@5': '0.0917', 'NDCG@5': '0.0639', 'HIT@10': '0.1221', 'NDCG@10': '0.0737', 'HIT@20': '0.1582', 'NDCG@20': '0.0829'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0922', 'NDCG@5': '0.0653', 'HIT@10': '0.1182', 'NDCG@10': '0.0737', 'HIT@20': '0.1561', 'NDCG@20': '0.0833'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0927', 'NDCG@5': '0.0657', 'HIT@10': '0.1229', 'NDCG@10': '0.0755', 'HIT@20': '0.1631', 'NDCG@20': '0.0856'}
{'Epoch': 60, 'HIT@5': '0.0860', 'NDCG@5': '0.0598', 'HIT@10': '0.1215', 'NDCG@10': '0.0713', 'HIT@20': '0.1519', 'NDCG@20': '0.0791'}
{'Epoch': 60, 'HIT@5': '0.0860', 'NDCG@5': '0.0589', 'HIT@10': '0.1179', 'NDCG@10': '0.0692', 'HIT@20': '0.1493', 'NDCG@20': '0.0771'}
