Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
Model 2 (GRU4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0559', 'NDCG@5': '0.0386', 'HIT@10': '0.0863', 'NDCG@10': '0.0483', 'HIT@20': '0.1149', 'NDCG@20': '0.0556'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0760', 'NDCG@5': '0.0544', 'HIT@10': '0.1068', 'NDCG@10': '0.0644', 'HIT@20': '0.1435', 'NDCG@20': '0.0736'}
{'Epoch': 5, 'HIT@5': '0.0487', 'NDCG@5': '0.0302', 'HIT@10': '0.0612', 'NDCG@10': '0.0343', 'HIT@20': '0.0840', 'NDCG@20': '0.0400'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0483', 'NDCG@5': '0.0323', 'HIT@10': '0.0599', 'NDCG@10': '0.0361', 'HIT@20': '0.0836', 'NDCG@20': '0.0419'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0300', 'NDCG@5': '0.0187', 'HIT@10': '0.0384', 'NDCG@10': '0.0214', 'HIT@20': '0.0568', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0487', 'NDCG@5': '0.0302', 'HIT@10': '0.0612', 'NDCG@10': '0.0343', 'HIT@20': '0.0840', 'NDCG@20': '0.0400'}
{'Epoch': 124, 'HIT@5': '0.0722', 'NDCG@5': '0.0489', 'HIT@10': '0.0979', 'NDCG@10': '0.0572', 'HIT@20': '0.1342', 'NDCG@20': '0.0663'}
Model 1 (SASRec) Results: {'Epoch': 124, 'HIT@5': '0.0711', 'NDCG@5': '0.0483', 'HIT@10': '0.1062', 'NDCG@10': '0.0597', 'HIT@20': '0.1373', 'NDCG@20': '0.0674'}
Model 2 (GRU4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0530', 'NDCG@5': '0.0350', 'HIT@10': '0.0758', 'NDCG@10': '0.0423', 'HIT@20': '0.1044', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0722', 'NDCG@5': '0.0489', 'HIT@10': '0.0979', 'NDCG@10': '0.0572', 'HIT@20': '0.1342', 'NDCG@20': '0.0663'}
{'Epoch': 4, 'HIT@5': '0.0362', 'NDCG@5': '0.0247', 'HIT@10': '0.0510', 'NDCG@10': '0.0295', 'HIT@20': '0.0749', 'NDCG@20': '0.0354'}
{'Epoch': 4, 'HIT@5': '0.0210', 'NDCG@5': '0.0124', 'HIT@10': '0.0342', 'NDCG@10': '0.0167', 'HIT@20': '0.0476', 'NDCG@20': '0.0201'}
{'Epoch': 4, 'HIT@5': '0.0358', 'NDCG@5': '0.0228', 'HIT@10': '0.0528', 'NDCG@10': '0.0283', 'HIT@20': '0.0751', 'NDCG@20': '0.0339'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0362', 'NDCG@5': '0.0247', 'HIT@10': '0.0510', 'NDCG@10': '0.0295', 'HIT@20': '0.0749', 'NDCG@20': '0.0354'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0210', 'NDCG@5': '0.0124', 'HIT@10': '0.0342', 'NDCG@10': '0.0167', 'HIT@20': '0.0476', 'NDCG@20': '0.0201'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0358', 'NDCG@5': '0.0228', 'HIT@10': '0.0528', 'NDCG@10': '0.0283', 'HIT@20': '0.0751', 'NDCG@20': '0.0339'}
{'Epoch': 124, 'HIT@5': '0.0738', 'NDCG@5': '0.0529', 'HIT@10': '0.1055', 'NDCG@10': '0.0631', 'HIT@20': '0.1439', 'NDCG@20': '0.0727'}
{'Epoch': 124, 'HIT@5': '0.0541', 'NDCG@5': '0.0355', 'HIT@10': '0.0823', 'NDCG@10': '0.0446', 'HIT@20': '0.1135', 'NDCG@20': '0.0525'}
{'Epoch': 124, 'HIT@5': '0.0702', 'NDCG@5': '0.0497', 'HIT@10': '0.1015', 'NDCG@10': '0.0598', 'HIT@20': '0.1453', 'NDCG@20': '0.0708'}
Model 1 (SASRec) Results: {'Epoch': 124, 'HIT@5': '0.0738', 'NDCG@5': '0.0529', 'HIT@10': '0.1055', 'NDCG@10': '0.0631', 'HIT@20': '0.1439', 'NDCG@20': '0.0727'}
Model 2 (GRU4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0541', 'NDCG@5': '0.0355', 'HIT@10': '0.0823', 'NDCG@10': '0.0446', 'HIT@20': '0.1135', 'NDCG@20': '0.0525'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0702', 'NDCG@5': '0.0497', 'HIT@10': '0.1015', 'NDCG@10': '0.0598', 'HIT@20': '0.1453', 'NDCG@20': '0.0708'}
{'Epoch': 4, 'HIT@5': '0.0398', 'NDCG@5': '0.0271', 'HIT@10': '0.0527', 'NDCG@10': '0.0313', 'HIT@20': '0.0778', 'NDCG@20': '0.0375'}
{'Epoch': 4, 'HIT@5': '0.0197', 'NDCG@5': '0.0121', 'HIT@10': '0.0331', 'NDCG@10': '0.0164', 'HIT@20': '0.0510', 'NDCG@20': '0.0209'}
{'Epoch': 4, 'HIT@5': '0.0371', 'NDCG@5': '0.0247', 'HIT@10': '0.0523', 'NDCG@10': '0.0296', 'HIT@20': '0.0751', 'NDCG@20': '0.0353'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0398', 'NDCG@5': '0.0271', 'HIT@10': '0.0527', 'NDCG@10': '0.0313', 'HIT@20': '0.0778', 'NDCG@20': '0.0375'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0197', 'NDCG@5': '0.0121', 'HIT@10': '0.0331', 'NDCG@10': '0.0164', 'HIT@20': '0.0510', 'NDCG@20': '0.0209'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0371', 'NDCG@5': '0.0247', 'HIT@10': '0.0523', 'NDCG@10': '0.0296', 'HIT@20': '0.0751', 'NDCG@20': '0.0353'}
{'epoch': 6, 'avg_loss': '13.4897', 'avg_bpr_loss': '13.4176', 'avg_kd_loss': '0.0721'}
{'epoch': 124, 'avg_loss': '11.6068', 'avg_bpr_loss': '11.0395', 'avg_kd_loss': '0.5673'}
{'Epoch': 124, 'HIT@5': '0.0733', 'NDCG@5': '0.0494', 'HIT@10': '0.1038', 'NDCG@10': '0.0591', 'HIT@20': '0.1371', 'NDCG@20': '0.0675'}
{'Epoch': 6, 'HIT@5': '0.0465', 'NDCG@5': '0.0321', 'HIT@10': '0.0689', 'NDCG@10': '0.0393', 'HIT@20': '0.0939', 'NDCG@20': '0.0457'}
{'Epoch': 124, 'HIT@5': '0.0487', 'NDCG@5': '0.0325', 'HIT@10': '0.0727', 'NDCG@10': '0.0403', 'HIT@20': '0.1047', 'NDCG@20': '0.0484'}
{'Epoch': 6, 'HIT@5': '0.0286', 'NDCG@5': '0.0194', 'HIT@10': '0.0429', 'NDCG@10': '0.0240', 'HIT@20': '0.0644', 'NDCG@20': '0.0294'}
{'Epoch': 124, 'HIT@5': '0.0678', 'NDCG@5': '0.0462', 'HIT@10': '0.0973', 'NDCG@10': '0.0557', 'HIT@20': '0.1315', 'NDCG@20': '0.0643'}
Model 1 (SASRec) Results: {'Epoch': 124, 'HIT@5': '0.0733', 'NDCG@5': '0.0494', 'HIT@10': '0.1038', 'NDCG@10': '0.0591', 'HIT@20': '0.1371', 'NDCG@20': '0.0675'}
Model 2 (GRU4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0487', 'NDCG@5': '0.0325', 'HIT@10': '0.0727', 'NDCG@10': '0.0403', 'HIT@20': '0.1047', 'NDCG@20': '0.0484'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0678', 'NDCG@5': '0.0462', 'HIT@10': '0.0973', 'NDCG@10': '0.0557', 'HIT@20': '0.1315', 'NDCG@20': '0.0643'}
{'epoch': 125, 'avg_loss': '11.7725', 'avg_bpr_loss': '11.2055', 'avg_kd_loss': '0.5670'}
{'Epoch': 6, 'HIT@5': '0.0414', 'NDCG@5': '0.0278', 'HIT@10': '0.0637', 'NDCG@10': '0.0351', 'HIT@20': '0.0932', 'NDCG@20': '0.0426'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0465', 'NDCG@5': '0.0321', 'HIT@10': '0.0689', 'NDCG@10': '0.0393', 'HIT@20': '0.0939', 'NDCG@20': '0.0457'}
Model 2 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0286', 'NDCG@5': '0.0194', 'HIT@10': '0.0429', 'NDCG@10': '0.0240', 'HIT@20': '0.0644', 'NDCG@20': '0.0294'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0414', 'NDCG@5': '0.0278', 'HIT@10': '0.0637', 'NDCG@10': '0.0351', 'HIT@20': '0.0932', 'NDCG@20': '0.0426'}
{'epoch': 5, 'avg_loss': '13.5706', 'avg_bpr_loss': '13.5171', 'avg_kd_loss': '0.0535'}
{'Epoch': 124, 'HIT@5': '0.0711', 'NDCG@5': '0.0521', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1435', 'NDCG@20': '0.0727'}
{'Epoch': 124, 'HIT@5': '0.0577', 'NDCG@5': '0.0377', 'HIT@10': '0.0854', 'NDCG@10': '0.0466', 'HIT@20': '0.1131', 'NDCG@20': '0.0537'}
{'Epoch': 124, 'HIT@5': '0.0742', 'NDCG@5': '0.0531', 'HIT@10': '0.1055', 'NDCG@10': '0.0633', 'HIT@20': '0.1390', 'NDCG@20': '0.0717'}
Model 1 (SASRec) Results: {'Epoch': 124, 'HIT@5': '0.0711', 'NDCG@5': '0.0521', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1435', 'NDCG@20': '0.0727'}
Model 2 (GRU4Rec) Results: {'Epoch': 124, 'HIT@5': '0.0577', 'NDCG@5': '0.0377', 'HIT@10': '0.0854', 'NDCG@10': '0.0466', 'HIT@20': '0.1131', 'NDCG@20': '0.0537'}
Ensemble Results: {'Epoch': 124, 'HIT@5': '0.0742', 'NDCG@5': '0.0531', 'HIT@10': '0.1055', 'NDCG@10': '0.0633', 'HIT@20': '0.1390', 'NDCG@20': '0.0717'}
{'Epoch': 6, 'HIT@5': '0.0460', 'NDCG@5': '0.0326', 'HIT@10': '0.0706', 'NDCG@10': '0.0406', 'HIT@20': '0.1006', 'NDCG@20': '0.0481'}
{'Epoch': 6, 'HIT@5': '0.0277', 'NDCG@5': '0.0174', 'HIT@10': '0.0429', 'NDCG@10': '0.0223', 'HIT@20': '0.0653', 'NDCG@20': '0.0280'}
{'Epoch': 6, 'HIT@5': '0.0443', 'NDCG@5': '0.0307', 'HIT@10': '0.0675', 'NDCG@10': '0.0381', 'HIT@20': '0.0997', 'NDCG@20': '0.0461'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0460', 'NDCG@5': '0.0326', 'HIT@10': '0.0706', 'NDCG@10': '0.0406', 'HIT@20': '0.1006', 'NDCG@20': '0.0481'}
Model 2 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0277', 'NDCG@5': '0.0174', 'HIT@10': '0.0429', 'NDCG@10': '0.0223', 'HIT@20': '0.0653', 'NDCG@20': '0.0280'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0443', 'NDCG@5': '0.0307', 'HIT@10': '0.0675', 'NDCG@10': '0.0381', 'HIT@20': '0.0997', 'NDCG@20': '0.0461'}
{'Epoch': 125, 'HIT@5': '0.0725', 'NDCG@5': '0.0488', 'HIT@10': '0.1040', 'NDCG@10': '0.0590', 'HIT@20': '0.1353', 'NDCG@20': '0.0669'}
{'Epoch': 125, 'HIT@5': '0.0503', 'NDCG@5': '0.0339', 'HIT@10': '0.0729', 'NDCG@10': '0.0412', 'HIT@20': '0.1044', 'NDCG@20': '0.0491'}
{'Epoch': 125, 'HIT@5': '0.0673', 'NDCG@5': '0.0463', 'HIT@10': '0.1015', 'NDCG@10': '0.0574', 'HIT@20': '0.1346', 'NDCG@20': '0.0658'}
Model 1 (SASRec) Results: {'Epoch': 125, 'HIT@5': '0.0725', 'NDCG@5': '0.0488', 'HIT@10': '0.1040', 'NDCG@10': '0.0590', 'HIT@20': '0.1353', 'NDCG@20': '0.0669'}
Model 2 (GRU4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0503', 'NDCG@5': '0.0339', 'HIT@10': '0.0729', 'NDCG@10': '0.0412', 'HIT@20': '0.1044', 'NDCG@20': '0.0491'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0673', 'NDCG@5': '0.0463', 'HIT@10': '0.1015', 'NDCG@10': '0.0574', 'HIT@20': '0.1346', 'NDCG@20': '0.0658'}
{'Epoch': 5, 'HIT@5': '0.0425', 'NDCG@5': '0.0302', 'HIT@10': '0.0604', 'NDCG@10': '0.0359', 'HIT@20': '0.0877', 'NDCG@20': '0.0428'}
{'Epoch': 5, 'HIT@5': '0.0297', 'NDCG@5': '0.0213', 'HIT@10': '0.0425', 'NDCG@10': '0.0253', 'HIT@20': '0.0602', 'NDCG@20': '0.0298'}
{'Epoch': 5, 'HIT@5': '0.0425', 'NDCG@5': '0.0293', 'HIT@10': '0.0597', 'NDCG@10': '0.0348', 'HIT@20': '0.0856', 'NDCG@20': '0.0414'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0425', 'NDCG@5': '0.0302', 'HIT@10': '0.0604', 'NDCG@10': '0.0359', 'HIT@20': '0.0877', 'NDCG@20': '0.0428'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0297', 'NDCG@5': '0.0213', 'HIT@10': '0.0425', 'NDCG@10': '0.0253', 'HIT@20': '0.0602', 'NDCG@20': '0.0298'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0425', 'NDCG@5': '0.0293', 'HIT@10': '0.0597', 'NDCG@10': '0.0348', 'HIT@20': '0.0856', 'NDCG@20': '0.0414'}
{'Epoch': 125, 'HIT@5': '0.0711', 'NDCG@5': '0.0520', 'HIT@10': '0.1073', 'NDCG@10': '0.0638', 'HIT@20': '0.1484', 'NDCG@20': '0.0742'}
{'Epoch': 125, 'HIT@5': '0.0550', 'NDCG@5': '0.0379', 'HIT@10': '0.0791', 'NDCG@10': '0.0458', 'HIT@20': '0.1158', 'NDCG@20': '0.0551'}
{'Epoch': 125, 'HIT@5': '0.0724', 'NDCG@5': '0.0508', 'HIT@10': '0.1033', 'NDCG@10': '0.0607', 'HIT@20': '0.1417', 'NDCG@20': '0.0704'}
Model 1 (SASRec) Results: {'Epoch': 125, 'HIT@5': '0.0711', 'NDCG@5': '0.0520', 'HIT@10': '0.1073', 'NDCG@10': '0.0638', 'HIT@20': '0.1484', 'NDCG@20': '0.0742'}
Model 2 (GRU4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0550', 'NDCG@5': '0.0379', 'HIT@10': '0.0791', 'NDCG@10': '0.0458', 'HIT@20': '0.1158', 'NDCG@20': '0.0551'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0724', 'NDCG@5': '0.0508', 'HIT@10': '0.1033', 'NDCG@10': '0.0607', 'HIT@20': '0.1417', 'NDCG@20': '0.0704'}
{'Epoch': 5, 'HIT@5': '0.0447', 'NDCG@5': '0.0308', 'HIT@10': '0.0590', 'NDCG@10': '0.0355', 'HIT@20': '0.0849', 'NDCG@20': '0.0419'}
{'Epoch': 5, 'HIT@5': '0.0259', 'NDCG@5': '0.0164', 'HIT@10': '0.0367', 'NDCG@10': '0.0199', 'HIT@20': '0.0572', 'NDCG@20': '0.0250'}
{'Epoch': 5, 'HIT@5': '0.0443', 'NDCG@5': '0.0279', 'HIT@10': '0.0608', 'NDCG@10': '0.0332', 'HIT@20': '0.0840', 'NDCG@20': '0.0389'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0447', 'NDCG@5': '0.0308', 'HIT@10': '0.0590', 'NDCG@10': '0.0355', 'HIT@20': '0.0849', 'NDCG@20': '0.0419'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0259', 'NDCG@5': '0.0164', 'HIT@10': '0.0367', 'NDCG@10': '0.0199', 'HIT@20': '0.0572', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0443', 'NDCG@5': '0.0279', 'HIT@10': '0.0608', 'NDCG@10': '0.0332', 'HIT@20': '0.0840', 'NDCG@20': '0.0389'}
{'epoch': 125, 'avg_loss': '11.5976', 'avg_bpr_loss': '11.0271', 'avg_kd_loss': '0.5705'}
{'epoch': 7, 'avg_loss': '13.4210', 'avg_bpr_loss': '13.3305', 'avg_kd_loss': '0.0905'}
{'Epoch': 125, 'HIT@5': '0.0691', 'NDCG@5': '0.0462', 'HIT@10': '0.1026', 'NDCG@10': '0.0572', 'HIT@20': '0.1373', 'NDCG@20': '0.0660'}
{'Epoch': 125, 'HIT@5': '0.0525', 'NDCG@5': '0.0340', 'HIT@10': '0.0769', 'NDCG@10': '0.0419', 'HIT@20': '0.1053', 'NDCG@20': '0.0491'}
{'Epoch': 125, 'HIT@5': '0.0691', 'NDCG@5': '0.0463', 'HIT@10': '0.0993', 'NDCG@10': '0.0560', 'HIT@20': '0.1344', 'NDCG@20': '0.0649'}
Model 1 (SASRec) Results: {'Epoch': 125, 'HIT@5': '0.0691', 'NDCG@5': '0.0462', 'HIT@10': '0.1026', 'NDCG@10': '0.0572', 'HIT@20': '0.1373', 'NDCG@20': '0.0660'}
Model 2 (GRU4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0525', 'NDCG@5': '0.0340', 'HIT@10': '0.0769', 'NDCG@10': '0.0419', 'HIT@20': '0.1053', 'NDCG@20': '0.0491'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0691', 'NDCG@5': '0.0463', 'HIT@10': '0.0993', 'NDCG@10': '0.0560', 'HIT@20': '0.1344', 'NDCG@20': '0.0649'}
{'epoch': 126, 'avg_loss': '11.7732', 'avg_bpr_loss': '11.2072', 'avg_kd_loss': '0.5660'}
{'Epoch': 125, 'HIT@5': '0.0760', 'NDCG@5': '0.0559', 'HIT@10': '0.1055', 'NDCG@10': '0.0654', 'HIT@20': '0.1426', 'NDCG@20': '0.0746'}
{'Epoch': 7, 'HIT@5': '0.0463', 'NDCG@5': '0.0325', 'HIT@10': '0.0678', 'NDCG@10': '0.0395', 'HIT@20': '0.0997', 'NDCG@20': '0.0476'}
{'epoch': 6, 'avg_loss': '13.4995', 'avg_bpr_loss': '13.4291', 'avg_kd_loss': '0.0704'}
{'Epoch': 125, 'HIT@5': '0.0590', 'NDCG@5': '0.0393', 'HIT@10': '0.0840', 'NDCG@10': '0.0475', 'HIT@20': '0.1176', 'NDCG@20': '0.0559'}
{'Epoch': 125, 'HIT@5': '0.0742', 'NDCG@5': '0.0551', 'HIT@10': '0.1055', 'NDCG@10': '0.0653', 'HIT@20': '0.1426', 'NDCG@20': '0.0747'}
Model 1 (SASRec) Results: {'Epoch': 125, 'HIT@5': '0.0760', 'NDCG@5': '0.0559', 'HIT@10': '0.1055', 'NDCG@10': '0.0654', 'HIT@20': '0.1426', 'NDCG@20': '0.0746'}
Model 2 (GRU4Rec) Results: {'Epoch': 125, 'HIT@5': '0.0590', 'NDCG@5': '0.0393', 'HIT@10': '0.0840', 'NDCG@10': '0.0475', 'HIT@20': '0.1176', 'NDCG@20': '0.0559'}
Ensemble Results: {'Epoch': 125, 'HIT@5': '0.0742', 'NDCG@5': '0.0551', 'HIT@10': '0.1055', 'NDCG@10': '0.0653', 'HIT@20': '0.1426', 'NDCG@20': '0.0747'}
{'Epoch': 7, 'HIT@5': '0.0264', 'NDCG@5': '0.0182', 'HIT@10': '0.0409', 'NDCG@10': '0.0228', 'HIT@20': '0.0662', 'NDCG@20': '0.0292'}
{'Epoch': 7, 'HIT@5': '0.0441', 'NDCG@5': '0.0308', 'HIT@10': '0.0644', 'NDCG@10': '0.0373', 'HIT@20': '0.0932', 'NDCG@20': '0.0446'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0463', 'NDCG@5': '0.0325', 'HIT@10': '0.0678', 'NDCG@10': '0.0395', 'HIT@20': '0.0997', 'NDCG@20': '0.0476'}
Model 2 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0264', 'NDCG@5': '0.0182', 'HIT@10': '0.0409', 'NDCG@10': '0.0228', 'HIT@20': '0.0662', 'NDCG@20': '0.0292'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0441', 'NDCG@5': '0.0308', 'HIT@10': '0.0644', 'NDCG@10': '0.0373', 'HIT@20': '0.0932', 'NDCG@20': '0.0446'}
{'Epoch': 126, 'HIT@5': '0.0725', 'NDCG@5': '0.0503', 'HIT@10': '0.1071', 'NDCG@10': '0.0614', 'HIT@20': '0.1400', 'NDCG@20': '0.0696'}
{'Epoch': 126, 'HIT@5': '0.0512', 'NDCG@5': '0.0344', 'HIT@10': '0.0760', 'NDCG@10': '0.0425', 'HIT@20': '0.1067', 'NDCG@20': '0.0502'}
{'Epoch': 126, 'HIT@5': '0.0698', 'NDCG@5': '0.0482', 'HIT@10': '0.0975', 'NDCG@10': '0.0572', 'HIT@20': '0.1377', 'NDCG@20': '0.0674'}
Model 1 (SASRec) Results: {'Epoch': 126, 'HIT@5': '0.0725', 'NDCG@5': '0.0503', 'HIT@10': '0.1071', 'NDCG@10': '0.0614', 'HIT@20': '0.1400', 'NDCG@20': '0.0696'}
Model 2 (GRU4Rec) Results: {'Epoch': 126, 'HIT@5': '0.0512', 'NDCG@5': '0.0344', 'HIT@10': '0.0760', 'NDCG@10': '0.0425', 'HIT@20': '0.1067', 'NDCG@20': '0.0502'}
Ensemble Results: {'Epoch': 126, 'HIT@5': '0.0698', 'NDCG@5': '0.0482', 'HIT@10': '0.0975', 'NDCG@10': '0.0572', 'HIT@20': '0.1377', 'NDCG@20': '0.0674'}
{'Epoch': 7, 'HIT@5': '0.0465', 'NDCG@5': '0.0326', 'HIT@10': '0.0684', 'NDCG@10': '0.0398', 'HIT@20': '0.0988', 'NDCG@20': '0.0474'}
{'Epoch': 7, 'HIT@5': '0.0228', 'NDCG@5': '0.0146', 'HIT@10': '0.0420', 'NDCG@10': '0.0208', 'HIT@20': '0.0612', 'NDCG@20': '0.0257'}
{'Epoch': 7, 'HIT@5': '0.0465', 'NDCG@5': '0.0310', 'HIT@10': '0.0653', 'NDCG@10': '0.0370', 'HIT@20': '0.0961', 'NDCG@20': '0.0447'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0465', 'NDCG@5': '0.0326', 'HIT@10': '0.0684', 'NDCG@10': '0.0398', 'HIT@20': '0.0988', 'NDCG@20': '0.0474'}
Model 2 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0228', 'NDCG@5': '0.0146', 'HIT@10': '0.0420', 'NDCG@10': '0.0208', 'HIT@20': '0.0612', 'NDCG@20': '0.0257'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0465', 'NDCG@5': '0.0310', 'HIT@10': '0.0653', 'NDCG@10': '0.0370', 'HIT@20': '0.0961', 'NDCG@20': '0.0447'}
{'Epoch': 6, 'HIT@5': '0.0461', 'NDCG@5': '0.0325', 'HIT@10': '0.0671', 'NDCG@10': '0.0393', 'HIT@20': '0.0935', 'NDCG@20': '0.0460'}
{'Epoch': 6, 'HIT@5': '0.0300', 'NDCG@5': '0.0200', 'HIT@10': '0.0443', 'NDCG@10': '0.0245', 'HIT@20': '0.0664', 'NDCG@20': '0.0301'}
{'Epoch': 126, 'HIT@5': '0.0747', 'NDCG@5': '0.0530', 'HIT@10': '0.1113', 'NDCG@10': '0.0647', 'HIT@20': '0.1471', 'NDCG@20': '0.0737'}
{'Epoch': 6, 'HIT@5': '0.0405', 'NDCG@5': '0.0279', 'HIT@10': '0.0651', 'NDCG@10': '0.0358', 'HIT@20': '0.0932', 'NDCG@20': '0.0429'}
