Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 83, 'HIT@5': '0.0480', 'NDCG@5': '0.0326', 'HIT@10': '0.0690', 'NDCG@10': '0.0394', 'HIT@20': '0.0935', 'NDCG@20': '0.0456'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0466', 'NDCG@5': '0.0320', 'HIT@10': '0.0645', 'NDCG@10': '0.0378', 'HIT@20': '0.0926', 'NDCG@20': '0.0449'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0468', 'NDCG@5': '0.0321', 'HIT@10': '0.0654', 'NDCG@10': '0.0381', 'HIT@20': '0.0896', 'NDCG@20': '0.0441'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0480', 'NDCG@5': '0.0326', 'HIT@10': '0.0690', 'NDCG@10': '0.0394', 'HIT@20': '0.0935', 'NDCG@20': '0.0456'}
{'epoch': 85, 'avg_loss': '12.4270', 'avg_bpr_loss': '11.9857', 'avg_kd_loss': '0.4412'}
{'Epoch': 83, 'HIT@5': '0.0393', 'NDCG@5': '0.0276', 'HIT@10': '0.0598', 'NDCG@10': '0.0342', 'HIT@20': '0.0860', 'NDCG@20': '0.0408'}
{'Epoch': 83, 'HIT@5': '0.0374', 'NDCG@5': '0.0272', 'HIT@10': '0.0539', 'NDCG@10': '0.0325', 'HIT@20': '0.0781', 'NDCG@20': '0.0386'}
{'Epoch': 83, 'HIT@5': '0.0402', 'NDCG@5': '0.0284', 'HIT@10': '0.0587', 'NDCG@10': '0.0344', 'HIT@20': '0.0834', 'NDCG@20': '0.0406'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0393', 'NDCG@5': '0.0276', 'HIT@10': '0.0598', 'NDCG@10': '0.0342', 'HIT@20': '0.0860', 'NDCG@20': '0.0408'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0374', 'NDCG@5': '0.0272', 'HIT@10': '0.0539', 'NDCG@10': '0.0325', 'HIT@20': '0.0781', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0402', 'NDCG@5': '0.0284', 'HIT@10': '0.0587', 'NDCG@10': '0.0344', 'HIT@20': '0.0834', 'NDCG@20': '0.0406'}
{'epoch': 19, 'avg_loss': '13.1448', 'avg_bpr_loss': '12.9015', 'avg_kd_loss': '0.2433'}
{'Epoch': 85, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0678', 'NDCG@10': '0.0385', 'HIT@20': '0.0917', 'NDCG@20': '0.0446'}
{'epoch': 29, 'avg_loss': '12.9186', 'avg_bpr_loss': '12.5961', 'avg_kd_loss': '0.3224'}
{'Epoch': 85, 'HIT@5': '0.0490', 'NDCG@5': '0.0332', 'HIT@10': '0.0650', 'NDCG@10': '0.0383', 'HIT@20': '0.0904', 'NDCG@20': '0.0448'}
{'Epoch': 85, 'HIT@5': '0.0480', 'NDCG@5': '0.0332', 'HIT@10': '0.0691', 'NDCG@10': '0.0399', 'HIT@20': '0.0956', 'NDCG@20': '0.0466'}
Model 1 (FMLPRecModel) Results: {'Epoch': 85, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0678', 'NDCG@10': '0.0385', 'HIT@20': '0.0917', 'NDCG@20': '0.0446'}
Model 2 (Mamba4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0490', 'NDCG@5': '0.0332', 'HIT@10': '0.0650', 'NDCG@10': '0.0383', 'HIT@20': '0.0904', 'NDCG@20': '0.0448'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0480', 'NDCG@5': '0.0332', 'HIT@10': '0.0691', 'NDCG@10': '0.0399', 'HIT@20': '0.0956', 'NDCG@20': '0.0466'}
{'Epoch': 85, 'HIT@5': '0.0435', 'NDCG@5': '0.0297', 'HIT@10': '0.0587', 'NDCG@10': '0.0347', 'HIT@20': '0.0817', 'NDCG@20': '0.0405'}
{'Epoch': 85, 'HIT@5': '0.0421', 'NDCG@5': '0.0289', 'HIT@10': '0.0596', 'NDCG@10': '0.0346', 'HIT@20': '0.0826', 'NDCG@20': '0.0402'}
{'Epoch': 19, 'HIT@5': '0.0431', 'NDCG@5': '0.0304', 'HIT@10': '0.0596', 'NDCG@10': '0.0357', 'HIT@20': '0.0850', 'NDCG@20': '0.0420'}
{'Epoch': 85, 'HIT@5': '0.0424', 'NDCG@5': '0.0294', 'HIT@10': '0.0615', 'NDCG@10': '0.0354', 'HIT@20': '0.0876', 'NDCG@20': '0.0420'}
Model 1 (FMLPRecModel) Results: {'Epoch': 85, 'HIT@5': '0.0435', 'NDCG@5': '0.0297', 'HIT@10': '0.0587', 'NDCG@10': '0.0347', 'HIT@20': '0.0817', 'NDCG@20': '0.0405'}
Model 2 (Mamba4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0421', 'NDCG@5': '0.0289', 'HIT@10': '0.0596', 'NDCG@10': '0.0346', 'HIT@20': '0.0826', 'NDCG@20': '0.0402'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0424', 'NDCG@5': '0.0294', 'HIT@10': '0.0615', 'NDCG@10': '0.0354', 'HIT@20': '0.0876', 'NDCG@20': '0.0420'}
{'Epoch': 19, 'HIT@5': '0.0424', 'NDCG@5': '0.0300', 'HIT@10': '0.0587', 'NDCG@10': '0.0352', 'HIT@20': '0.0812', 'NDCG@20': '0.0408'}
{'Epoch': 29, 'HIT@5': '0.0427', 'NDCG@5': '0.0302', 'HIT@10': '0.0636', 'NDCG@10': '0.0370', 'HIT@20': '0.0913', 'NDCG@20': '0.0440'}
{'Epoch': 19, 'HIT@5': '0.0440', 'NDCG@5': '0.0320', 'HIT@10': '0.0646', 'NDCG@10': '0.0386', 'HIT@20': '0.0921', 'NDCG@20': '0.0455'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0431', 'NDCG@5': '0.0304', 'HIT@10': '0.0596', 'NDCG@10': '0.0357', 'HIT@20': '0.0850', 'NDCG@20': '0.0420'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0424', 'NDCG@5': '0.0300', 'HIT@10': '0.0587', 'NDCG@10': '0.0352', 'HIT@20': '0.0812', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0440', 'NDCG@5': '0.0320', 'HIT@10': '0.0646', 'NDCG@10': '0.0386', 'HIT@20': '0.0921', 'NDCG@20': '0.0455'}
{'Epoch': 29, 'HIT@5': '0.0433', 'NDCG@5': '0.0296', 'HIT@10': '0.0625', 'NDCG@10': '0.0359', 'HIT@20': '0.0836', 'NDCG@20': '0.0412'}
{'Epoch': 29, 'HIT@5': '0.0454', 'NDCG@5': '0.0322', 'HIT@10': '0.0657', 'NDCG@10': '0.0387', 'HIT@20': '0.0942', 'NDCG@20': '0.0460'}
Model 1 (FMLPRecModel) Results: {'Epoch': 29, 'HIT@5': '0.0427', 'NDCG@5': '0.0302', 'HIT@10': '0.0636', 'NDCG@10': '0.0370', 'HIT@20': '0.0913', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0433', 'NDCG@5': '0.0296', 'HIT@10': '0.0625', 'NDCG@10': '0.0359', 'HIT@20': '0.0836', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0454', 'NDCG@5': '0.0322', 'HIT@10': '0.0657', 'NDCG@10': '0.0387', 'HIT@20': '0.0942', 'NDCG@20': '0.0460'}
{'Epoch': 19, 'HIT@5': '0.0385', 'NDCG@5': '0.0265', 'HIT@10': '0.0545', 'NDCG@10': '0.0317', 'HIT@20': '0.0753', 'NDCG@20': '0.0369'}
{'Epoch': 19, 'HIT@5': '0.0371', 'NDCG@5': '0.0256', 'HIT@10': '0.0514', 'NDCG@10': '0.0302', 'HIT@20': '0.0711', 'NDCG@20': '0.0351'}
{'Epoch': 19, 'HIT@5': '0.0402', 'NDCG@5': '0.0274', 'HIT@10': '0.0559', 'NDCG@10': '0.0324', 'HIT@20': '0.0801', 'NDCG@20': '0.0385'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0385', 'NDCG@5': '0.0265', 'HIT@10': '0.0545', 'NDCG@10': '0.0317', 'HIT@20': '0.0753', 'NDCG@20': '0.0369'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0371', 'NDCG@5': '0.0256', 'HIT@10': '0.0514', 'NDCG@10': '0.0302', 'HIT@20': '0.0711', 'NDCG@20': '0.0351'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0402', 'NDCG@5': '0.0274', 'HIT@10': '0.0559', 'NDCG@10': '0.0324', 'HIT@20': '0.0801', 'NDCG@20': '0.0385'}
{'Epoch': 29, 'HIT@5': '0.0419', 'NDCG@5': '0.0277', 'HIT@10': '0.0601', 'NDCG@10': '0.0336', 'HIT@20': '0.0826', 'NDCG@20': '0.0392'}
{'Epoch': 29, 'HIT@5': '0.0385', 'NDCG@5': '0.0272', 'HIT@10': '0.0548', 'NDCG@10': '0.0324', 'HIT@20': '0.0772', 'NDCG@20': '0.0381'}
{'Epoch': 29, 'HIT@5': '0.0435', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0352', 'HIT@20': '0.0854', 'NDCG@20': '0.0413'}
Model 1 (FMLPRecModel) Results: {'Epoch': 29, 'HIT@5': '0.0419', 'NDCG@5': '0.0277', 'HIT@10': '0.0601', 'NDCG@10': '0.0336', 'HIT@20': '0.0826', 'NDCG@20': '0.0392'}
Model 2 (Mamba4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0385', 'NDCG@5': '0.0272', 'HIT@10': '0.0548', 'NDCG@10': '0.0324', 'HIT@20': '0.0772', 'NDCG@20': '0.0381'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0435', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0352', 'HIT@20': '0.0854', 'NDCG@20': '0.0413'}
{'epoch': 84, 'avg_loss': '12.5050', 'avg_bpr_loss': '12.0729', 'avg_kd_loss': '0.4321'}
{'Epoch': 84, 'HIT@5': '0.0458', 'NDCG@5': '0.0317', 'HIT@10': '0.0645', 'NDCG@10': '0.0377', 'HIT@20': '0.0921', 'NDCG@20': '0.0446'}
{'Epoch': 84, 'HIT@5': '0.0463', 'NDCG@5': '0.0324', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0903', 'NDCG@20': '0.0447'}
{'Epoch': 84, 'HIT@5': '0.0475', 'NDCG@5': '0.0329', 'HIT@10': '0.0671', 'NDCG@10': '0.0392', 'HIT@20': '0.0931', 'NDCG@20': '0.0459'}
Model 1 (FMLPRecModel) Results: {'Epoch': 84, 'HIT@5': '0.0458', 'NDCG@5': '0.0317', 'HIT@10': '0.0645', 'NDCG@10': '0.0377', 'HIT@20': '0.0921', 'NDCG@20': '0.0446'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0463', 'NDCG@5': '0.0324', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0903', 'NDCG@20': '0.0447'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0475', 'NDCG@5': '0.0329', 'HIT@10': '0.0671', 'NDCG@10': '0.0392', 'HIT@20': '0.0931', 'NDCG@20': '0.0459'}
{'epoch': 86, 'avg_loss': '12.4317', 'avg_bpr_loss': '11.9920', 'avg_kd_loss': '0.4397'}
{'Epoch': 84, 'HIT@5': '0.0416', 'NDCG@5': '0.0285', 'HIT@10': '0.0590', 'NDCG@10': '0.0341', 'HIT@20': '0.0854', 'NDCG@20': '0.0407'}
{'Epoch': 84, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0542', 'NDCG@10': '0.0317', 'HIT@20': '0.0770', 'NDCG@20': '0.0375'}
{'Epoch': 84, 'HIT@5': '0.0424', 'NDCG@5': '0.0298', 'HIT@10': '0.0584', 'NDCG@10': '0.0349', 'HIT@20': '0.0837', 'NDCG@20': '0.0414'}
Model 1 (FMLPRecModel) Results: {'Epoch': 84, 'HIT@5': '0.0416', 'NDCG@5': '0.0285', 'HIT@10': '0.0590', 'NDCG@10': '0.0341', 'HIT@20': '0.0854', 'NDCG@20': '0.0407'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0542', 'NDCG@10': '0.0317', 'HIT@20': '0.0770', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0424', 'NDCG@5': '0.0298', 'HIT@10': '0.0584', 'NDCG@10': '0.0349', 'HIT@20': '0.0837', 'NDCG@20': '0.0414'}
{'epoch': 20, 'avg_loss': '13.1139', 'avg_bpr_loss': '12.8582', 'avg_kd_loss': '0.2557'}
{'epoch': 30, 'avg_loss': '12.9041', 'avg_bpr_loss': '12.5771', 'avg_kd_loss': '0.3270'}
{'Epoch': 86, 'HIT@5': '0.0456', 'NDCG@5': '0.0316', 'HIT@10': '0.0674', 'NDCG@10': '0.0386', 'HIT@20': '0.0937', 'NDCG@20': '0.0453'}
{'Epoch': 86, 'HIT@5': '0.0472', 'NDCG@5': '0.0325', 'HIT@10': '0.0650', 'NDCG@10': '0.0383', 'HIT@20': '0.0881', 'NDCG@20': '0.0441'}
{'Epoch': 86, 'HIT@5': '0.0485', 'NDCG@5': '0.0337', 'HIT@10': '0.0671', 'NDCG@10': '0.0397', 'HIT@20': '0.0948', 'NDCG@20': '0.0467'}
Model 1 (FMLPRecModel) Results: {'Epoch': 86, 'HIT@5': '0.0456', 'NDCG@5': '0.0316', 'HIT@10': '0.0674', 'NDCG@10': '0.0386', 'HIT@20': '0.0937', 'NDCG@20': '0.0453'}
Model 2 (Mamba4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0472', 'NDCG@5': '0.0325', 'HIT@10': '0.0650', 'NDCG@10': '0.0383', 'HIT@20': '0.0881', 'NDCG@20': '0.0441'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0485', 'NDCG@5': '0.0337', 'HIT@10': '0.0671', 'NDCG@10': '0.0397', 'HIT@20': '0.0948', 'NDCG@20': '0.0467'}
{'Epoch': 30, 'HIT@5': '0.0431', 'NDCG@5': '0.0304', 'HIT@10': '0.0614', 'NDCG@10': '0.0363', 'HIT@20': '0.0883', 'NDCG@20': '0.0430'}
{'Epoch': 86, 'HIT@5': '0.0441', 'NDCG@5': '0.0297', 'HIT@10': '0.0607', 'NDCG@10': '0.0351', 'HIT@20': '0.0834', 'NDCG@20': '0.0407'}
{'Epoch': 86, 'HIT@5': '0.0413', 'NDCG@5': '0.0284', 'HIT@10': '0.0573', 'NDCG@10': '0.0337', 'HIT@20': '0.0806', 'NDCG@20': '0.0396'}
{'Epoch': 86, 'HIT@5': '0.0430', 'NDCG@5': '0.0298', 'HIT@10': '0.0601', 'NDCG@10': '0.0353', 'HIT@20': '0.0879', 'NDCG@20': '0.0423'}
Model 1 (FMLPRecModel) Results: {'Epoch': 86, 'HIT@5': '0.0441', 'NDCG@5': '0.0297', 'HIT@10': '0.0607', 'NDCG@10': '0.0351', 'HIT@20': '0.0834', 'NDCG@20': '0.0407'}
Model 2 (Mamba4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0413', 'NDCG@5': '0.0284', 'HIT@10': '0.0573', 'NDCG@10': '0.0337', 'HIT@20': '0.0806', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0430', 'NDCG@5': '0.0298', 'HIT@10': '0.0601', 'NDCG@10': '0.0353', 'HIT@20': '0.0879', 'NDCG@20': '0.0423'}
{'Epoch': 20, 'HIT@5': '0.0445', 'NDCG@5': '0.0309', 'HIT@10': '0.0622', 'NDCG@10': '0.0366', 'HIT@20': '0.0868', 'NDCG@20': '0.0427'}
{'Epoch': 30, 'HIT@5': '0.0426', 'NDCG@5': '0.0292', 'HIT@10': '0.0614', 'NDCG@10': '0.0353', 'HIT@20': '0.0844', 'NDCG@20': '0.0410'}
{'Epoch': 20, 'HIT@5': '0.0430', 'NDCG@5': '0.0294', 'HIT@10': '0.0603', 'NDCG@10': '0.0350', 'HIT@20': '0.0812', 'NDCG@20': '0.0403'}
{'Epoch': 30, 'HIT@5': '0.0451', 'NDCG@5': '0.0314', 'HIT@10': '0.0667', 'NDCG@10': '0.0384', 'HIT@20': '0.0928', 'NDCG@20': '0.0449'}
Model 1 (FMLPRecModel) Results: {'Epoch': 30, 'HIT@5': '0.0431', 'NDCG@5': '0.0304', 'HIT@10': '0.0614', 'NDCG@10': '0.0363', 'HIT@20': '0.0883', 'NDCG@20': '0.0430'}
Model 2 (Mamba4Rec) Results: {'Epoch': 30, 'HIT@5': '0.0426', 'NDCG@5': '0.0292', 'HIT@10': '0.0614', 'NDCG@10': '0.0353', 'HIT@20': '0.0844', 'NDCG@20': '0.0410'}
Ensemble Results: {'Epoch': 30, 'HIT@5': '0.0451', 'NDCG@5': '0.0314', 'HIT@10': '0.0667', 'NDCG@10': '0.0384', 'HIT@20': '0.0928', 'NDCG@20': '0.0449'}
{'Epoch': 20, 'HIT@5': '0.0473', 'NDCG@5': '0.0326', 'HIT@10': '0.0670', 'NDCG@10': '0.0388', 'HIT@20': '0.0907', 'NDCG@20': '0.0448'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0445', 'NDCG@5': '0.0309', 'HIT@10': '0.0622', 'NDCG@10': '0.0366', 'HIT@20': '0.0868', 'NDCG@20': '0.0427'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0430', 'NDCG@5': '0.0294', 'HIT@10': '0.0603', 'NDCG@10': '0.0350', 'HIT@20': '0.0812', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0473', 'NDCG@5': '0.0326', 'HIT@10': '0.0670', 'NDCG@10': '0.0388', 'HIT@20': '0.0907', 'NDCG@20': '0.0448'}
{'Epoch': 30, 'HIT@5': '0.0410', 'NDCG@5': '0.0279', 'HIT@10': '0.0598', 'NDCG@10': '0.0340', 'HIT@20': '0.0865', 'NDCG@20': '0.0407'}
{'Epoch': 30, 'HIT@5': '0.0379', 'NDCG@5': '0.0270', 'HIT@10': '0.0537', 'NDCG@10': '0.0320', 'HIT@20': '0.0784', 'NDCG@20': '0.0383'}
{'Epoch': 20, 'HIT@5': '0.0404', 'NDCG@5': '0.0284', 'HIT@10': '0.0567', 'NDCG@10': '0.0336', 'HIT@20': '0.0778', 'NDCG@20': '0.0388'}
{'Epoch': 30, 'HIT@5': '0.0441', 'NDCG@5': '0.0292', 'HIT@10': '0.0626', 'NDCG@10': '0.0351', 'HIT@20': '0.0865', 'NDCG@20': '0.0411'}
Model 1 (FMLPRecModel) Results: {'Epoch': 30, 'HIT@5': '0.0410', 'NDCG@5': '0.0279', 'HIT@10': '0.0598', 'NDCG@10': '0.0340', 'HIT@20': '0.0865', 'NDCG@20': '0.0407'}
Model 2 (Mamba4Rec) Results: {'Epoch': 30, 'HIT@5': '0.0379', 'NDCG@5': '0.0270', 'HIT@10': '0.0537', 'NDCG@10': '0.0320', 'HIT@20': '0.0784', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 30, 'HIT@5': '0.0441', 'NDCG@5': '0.0292', 'HIT@10': '0.0626', 'NDCG@10': '0.0351', 'HIT@20': '0.0865', 'NDCG@20': '0.0411'}
{'Epoch': 20, 'HIT@5': '0.0374', 'NDCG@5': '0.0265', 'HIT@10': '0.0514', 'NDCG@10': '0.0310', 'HIT@20': '0.0733', 'NDCG@20': '0.0364'}
{'Epoch': 20, 'HIT@5': '0.0396', 'NDCG@5': '0.0284', 'HIT@10': '0.0559', 'NDCG@10': '0.0337', 'HIT@20': '0.0801', 'NDCG@20': '0.0398'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0404', 'NDCG@5': '0.0284', 'HIT@10': '0.0567', 'NDCG@10': '0.0336', 'HIT@20': '0.0778', 'NDCG@20': '0.0388'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0374', 'NDCG@5': '0.0265', 'HIT@10': '0.0514', 'NDCG@10': '0.0310', 'HIT@20': '0.0733', 'NDCG@20': '0.0364'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0396', 'NDCG@5': '0.0284', 'HIT@10': '0.0559', 'NDCG@10': '0.0337', 'HIT@20': '0.0801', 'NDCG@20': '0.0398'}
{'epoch': 85, 'avg_loss': '12.4916', 'avg_bpr_loss': '12.0572', 'avg_kd_loss': '0.4344'}
{'epoch': 87, 'avg_loss': '12.4163', 'avg_bpr_loss': '11.9747', 'avg_kd_loss': '0.4416'}
{'epoch': 31, 'avg_loss': '12.8867', 'avg_bpr_loss': '12.5536', 'avg_kd_loss': '0.3331'}
{'Epoch': 85, 'HIT@5': '0.0461', 'NDCG@5': '0.0321', 'HIT@10': '0.0663', 'NDCG@10': '0.0386', 'HIT@20': '0.0926', 'NDCG@20': '0.0452'}
{'Epoch': 85, 'HIT@5': '0.0468', 'NDCG@5': '0.0324', 'HIT@10': '0.0656', 'NDCG@10': '0.0384', 'HIT@20': '0.0902', 'NDCG@20': '0.0446'}
{'Epoch': 85, 'HIT@5': '0.0468', 'NDCG@5': '0.0330', 'HIT@10': '0.0690', 'NDCG@10': '0.0401', 'HIT@20': '0.0942', 'NDCG@20': '0.0465'}
Model 1 (FMLPRecModel) Results: {'Epoch': 85, 'HIT@5': '0.0461', 'NDCG@5': '0.0321', 'HIT@10': '0.0663', 'NDCG@10': '0.0386', 'HIT@20': '0.0926', 'NDCG@20': '0.0452'}
Model 2 (Mamba4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0468', 'NDCG@5': '0.0324', 'HIT@10': '0.0656', 'NDCG@10': '0.0384', 'HIT@20': '0.0902', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0468', 'NDCG@5': '0.0330', 'HIT@10': '0.0690', 'NDCG@10': '0.0401', 'HIT@20': '0.0942', 'NDCG@20': '0.0465'}
{'Epoch': 87, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0657', 'NDCG@10': '0.0378', 'HIT@20': '0.0926', 'NDCG@20': '0.0446'}
{'Epoch': 87, 'HIT@5': '0.0472', 'NDCG@5': '0.0323', 'HIT@10': '0.0639', 'NDCG@10': '0.0377', 'HIT@20': '0.0892', 'NDCG@20': '0.0440'}
{'Epoch': 85, 'HIT@5': '0.0416', 'NDCG@5': '0.0287', 'HIT@10': '0.0570', 'NDCG@10': '0.0336', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
{'Epoch': 85, 'HIT@5': '0.0399', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0335', 'HIT@20': '0.0792', 'NDCG@20': '0.0391'}
{'Epoch': 87, 'HIT@5': '0.0465', 'NDCG@5': '0.0327', 'HIT@10': '0.0671', 'NDCG@10': '0.0393', 'HIT@20': '0.0959', 'NDCG@20': '0.0466'}
Model 1 (FMLPRecModel) Results: {'Epoch': 87, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0657', 'NDCG@10': '0.0378', 'HIT@20': '0.0926', 'NDCG@20': '0.0446'}
Model 2 (Mamba4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0472', 'NDCG@5': '0.0323', 'HIT@10': '0.0639', 'NDCG@10': '0.0377', 'HIT@20': '0.0892', 'NDCG@20': '0.0440'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0465', 'NDCG@5': '0.0327', 'HIT@10': '0.0671', 'NDCG@10': '0.0393', 'HIT@20': '0.0959', 'NDCG@20': '0.0466'}
{'Epoch': 85, 'HIT@5': '0.0421', 'NDCG@5': '0.0290', 'HIT@10': '0.0610', 'NDCG@10': '0.0350', 'HIT@20': '0.0857', 'NDCG@20': '0.0412'}
Model 1 (FMLPRecModel) Results: {'Epoch': 85, 'HIT@5': '0.0416', 'NDCG@5': '0.0287', 'HIT@10': '0.0570', 'NDCG@10': '0.0336', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
Model 2 (Mamba4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0399', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0335', 'HIT@20': '0.0792', 'NDCG@20': '0.0391'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0421', 'NDCG@5': '0.0290', 'HIT@10': '0.0610', 'NDCG@10': '0.0350', 'HIT@20': '0.0857', 'NDCG@20': '0.0412'}
{'Epoch': 31, 'HIT@5': '0.0437', 'NDCG@5': '0.0306', 'HIT@10': '0.0646', 'NDCG@10': '0.0374', 'HIT@20': '0.0878', 'NDCG@20': '0.0432'}
{'Epoch': 31, 'HIT@5': '0.0420', 'NDCG@5': '0.0294', 'HIT@10': '0.0622', 'NDCG@10': '0.0358', 'HIT@20': '0.0881', 'NDCG@20': '0.0423'}
{'Epoch': 31, 'HIT@5': '0.0463', 'NDCG@5': '0.0321', 'HIT@10': '0.0666', 'NDCG@10': '0.0385', 'HIT@20': '0.0941', 'NDCG@20': '0.0455'}
Model 1 (FMLPRecModel) Results: {'Epoch': 31, 'HIT@5': '0.0437', 'NDCG@5': '0.0306', 'HIT@10': '0.0646', 'NDCG@10': '0.0374', 'HIT@20': '0.0878', 'NDCG@20': '0.0432'}
Model 2 (Mamba4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0420', 'NDCG@5': '0.0294', 'HIT@10': '0.0622', 'NDCG@10': '0.0358', 'HIT@20': '0.0881', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0463', 'NDCG@5': '0.0321', 'HIT@10': '0.0666', 'NDCG@10': '0.0385', 'HIT@20': '0.0941', 'NDCG@20': '0.0455'}
{'epoch': 21, 'avg_loss': '13.0850', 'avg_bpr_loss': '12.8190', 'avg_kd_loss': '0.2660'}
