Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 66, 'HIT@5': '0.0478', 'NDCG@5': '0.0330', 'HIT@10': '0.0674', 'NDCG@10': '0.0393', 'HIT@20': '0.0940', 'NDCG@20': '0.0460'}
Model 1 (Linrec) Results: {'Epoch': 66, 'HIT@5': '0.0442', 'NDCG@5': '0.0307', 'HIT@10': '0.0653', 'NDCG@10': '0.0376', 'HIT@20': '0.0927', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0445', 'NDCG@5': '0.0312', 'HIT@10': '0.0662', 'NDCG@10': '0.0382', 'HIT@20': '0.0920', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0478', 'NDCG@5': '0.0330', 'HIT@10': '0.0674', 'NDCG@10': '0.0393', 'HIT@20': '0.0940', 'NDCG@20': '0.0460'}
{'Epoch': 92, 'HIT@5': '0.0433', 'NDCG@5': '0.0303', 'HIT@10': '0.0610', 'NDCG@10': '0.0359', 'HIT@20': '0.0840', 'NDCG@20': '0.0418'}
{'Epoch': 92, 'HIT@5': '0.0421', 'NDCG@5': '0.0290', 'HIT@10': '0.0553', 'NDCG@10': '0.0333', 'HIT@20': '0.0792', 'NDCG@20': '0.0392'}
{'Epoch': 92, 'HIT@5': '0.0435', 'NDCG@5': '0.0300', 'HIT@10': '0.0618', 'NDCG@10': '0.0357', 'HIT@20': '0.0834', 'NDCG@20': '0.0412'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0433', 'NDCG@5': '0.0303', 'HIT@10': '0.0610', 'NDCG@10': '0.0359', 'HIT@20': '0.0840', 'NDCG@20': '0.0418'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0421', 'NDCG@5': '0.0290', 'HIT@10': '0.0553', 'NDCG@10': '0.0333', 'HIT@20': '0.0792', 'NDCG@20': '0.0392'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0435', 'NDCG@5': '0.0300', 'HIT@10': '0.0618', 'NDCG@10': '0.0357', 'HIT@20': '0.0834', 'NDCG@20': '0.0412'}
{'Epoch': 66, 'HIT@5': '0.0390', 'NDCG@5': '0.0278', 'HIT@10': '0.0596', 'NDCG@10': '0.0343', 'HIT@20': '0.0871', 'NDCG@20': '0.0412'}
{'Epoch': 66, 'HIT@5': '0.0404', 'NDCG@5': '0.0273', 'HIT@10': '0.0559', 'NDCG@10': '0.0322', 'HIT@20': '0.0840', 'NDCG@20': '0.0393'}
{'Epoch': 22, 'HIT@5': '0.0412', 'NDCG@5': '0.0287', 'HIT@10': '0.0605', 'NDCG@10': '0.0349', 'HIT@20': '0.0801', 'NDCG@20': '0.0398'}
{'Epoch': 66, 'HIT@5': '0.0416', 'NDCG@5': '0.0280', 'HIT@10': '0.0624', 'NDCG@10': '0.0346', 'HIT@20': '0.0890', 'NDCG@20': '0.0414'}
Model 1 (Linrec) Results: {'Epoch': 66, 'HIT@5': '0.0390', 'NDCG@5': '0.0278', 'HIT@10': '0.0596', 'NDCG@10': '0.0343', 'HIT@20': '0.0871', 'NDCG@20': '0.0412'}
Model 2 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0404', 'NDCG@5': '0.0273', 'HIT@10': '0.0559', 'NDCG@10': '0.0322', 'HIT@20': '0.0840', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0416', 'NDCG@5': '0.0280', 'HIT@10': '0.0624', 'NDCG@10': '0.0346', 'HIT@20': '0.0890', 'NDCG@20': '0.0414'}
{'Epoch': 22, 'HIT@5': '0.0413', 'NDCG@5': '0.0285', 'HIT@10': '0.0601', 'NDCG@10': '0.0346', 'HIT@20': '0.0841', 'NDCG@20': '0.0407'}
{'Epoch': 22, 'HIT@5': '0.0468', 'NDCG@5': '0.0322', 'HIT@10': '0.0643', 'NDCG@10': '0.0378', 'HIT@20': '0.0921', 'NDCG@20': '0.0448'}
Model 1 (Linrec) Results: {'Epoch': 22, 'HIT@5': '0.0412', 'NDCG@5': '0.0287', 'HIT@10': '0.0605', 'NDCG@10': '0.0349', 'HIT@20': '0.0801', 'NDCG@20': '0.0398'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0413', 'NDCG@5': '0.0285', 'HIT@10': '0.0601', 'NDCG@10': '0.0346', 'HIT@20': '0.0841', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0468', 'NDCG@5': '0.0322', 'HIT@10': '0.0643', 'NDCG@10': '0.0378', 'HIT@20': '0.0921', 'NDCG@20': '0.0448'}
{'Epoch': 22, 'HIT@5': '0.0421', 'NDCG@5': '0.0286', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0829', 'NDCG@20': '0.0398'}
{'Epoch': 22, 'HIT@5': '0.0379', 'NDCG@5': '0.0269', 'HIT@10': '0.0548', 'NDCG@10': '0.0323', 'HIT@20': '0.0809', 'NDCG@20': '0.0389'}
{'Epoch': 22, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0612', 'NDCG@10': '0.0353', 'HIT@20': '0.0848', 'NDCG@20': '0.0413'}
Model 1 (Linrec) Results: {'Epoch': 22, 'HIT@5': '0.0421', 'NDCG@5': '0.0286', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0829', 'NDCG@20': '0.0398'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0379', 'NDCG@5': '0.0269', 'HIT@10': '0.0548', 'NDCG@10': '0.0323', 'HIT@20': '0.0809', 'NDCG@20': '0.0389'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0612', 'NDCG@10': '0.0353', 'HIT@20': '0.0848', 'NDCG@20': '0.0413'}
{'epoch': 22, 'avg_loss': '10.4641', 'avg_bpr_loss': '10.2288', 'avg_kd_loss': '0.2353'}
{'epoch': 39, 'avg_loss': '10.2481', 'avg_bpr_loss': '9.9413', 'avg_kd_loss': '0.3067'}
{'Epoch': 22, 'HIT@5': '0.0407', 'NDCG@5': '0.0288', 'HIT@10': '0.0583', 'NDCG@10': '0.0344', 'HIT@20': '0.0795', 'NDCG@20': '0.0398'}
{'Epoch': 22, 'HIT@5': '0.0419', 'NDCG@5': '0.0296', 'HIT@10': '0.0600', 'NDCG@10': '0.0355', 'HIT@20': '0.0822', 'NDCG@20': '0.0410'}
{'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0292', 'HIT@10': '0.0636', 'NDCG@10': '0.0359', 'HIT@20': '0.0850', 'NDCG@20': '0.0412'}
{'Epoch': 22, 'HIT@5': '0.0448', 'NDCG@5': '0.0311', 'HIT@10': '0.0615', 'NDCG@10': '0.0365', 'HIT@20': '0.0865', 'NDCG@20': '0.0427'}
Model 1 (Linrec) Results: {'Epoch': 22, 'HIT@5': '0.0407', 'NDCG@5': '0.0288', 'HIT@10': '0.0583', 'NDCG@10': '0.0344', 'HIT@20': '0.0795', 'NDCG@20': '0.0398'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0419', 'NDCG@5': '0.0296', 'HIT@10': '0.0600', 'NDCG@10': '0.0355', 'HIT@20': '0.0822', 'NDCG@20': '0.0410'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0448', 'NDCG@5': '0.0311', 'HIT@10': '0.0615', 'NDCG@10': '0.0365', 'HIT@20': '0.0865', 'NDCG@20': '0.0427'}
{'Epoch': 39, 'HIT@5': '0.0437', 'NDCG@5': '0.0298', 'HIT@10': '0.0607', 'NDCG@10': '0.0353', 'HIT@20': '0.0864', 'NDCG@20': '0.0418'}
{'Epoch': 39, 'HIT@5': '0.0468', 'NDCG@5': '0.0314', 'HIT@10': '0.0660', 'NDCG@10': '0.0376', 'HIT@20': '0.0926', 'NDCG@20': '0.0442'}
Model 1 (Linrec) Results: {'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0292', 'HIT@10': '0.0636', 'NDCG@10': '0.0359', 'HIT@20': '0.0850', 'NDCG@20': '0.0412'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0437', 'NDCG@5': '0.0298', 'HIT@10': '0.0607', 'NDCG@10': '0.0353', 'HIT@20': '0.0864', 'NDCG@20': '0.0418'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0468', 'NDCG@5': '0.0314', 'HIT@10': '0.0660', 'NDCG@10': '0.0376', 'HIT@20': '0.0926', 'NDCG@20': '0.0442'}
{'epoch': 93, 'avg_loss': '9.8820', 'avg_bpr_loss': '9.5126', 'avg_kd_loss': '0.3693'}
{'Epoch': 22, 'HIT@5': '0.0379', 'NDCG@5': '0.0260', 'HIT@10': '0.0525', 'NDCG@10': '0.0308', 'HIT@20': '0.0792', 'NDCG@20': '0.0376'}
{'Epoch': 22, 'HIT@5': '0.0379', 'NDCG@5': '0.0277', 'HIT@10': '0.0551', 'NDCG@10': '0.0332', 'HIT@20': '0.0772', 'NDCG@20': '0.0388'}
{'Epoch': 22, 'HIT@5': '0.0407', 'NDCG@5': '0.0290', 'HIT@10': '0.0596', 'NDCG@10': '0.0350', 'HIT@20': '0.0848', 'NDCG@20': '0.0414'}
Model 1 (Linrec) Results: {'Epoch': 22, 'HIT@5': '0.0379', 'NDCG@5': '0.0260', 'HIT@10': '0.0525', 'NDCG@10': '0.0308', 'HIT@20': '0.0792', 'NDCG@20': '0.0376'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0379', 'NDCG@5': '0.0277', 'HIT@10': '0.0551', 'NDCG@10': '0.0332', 'HIT@20': '0.0772', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0407', 'NDCG@5': '0.0290', 'HIT@10': '0.0596', 'NDCG@10': '0.0350', 'HIT@20': '0.0848', 'NDCG@20': '0.0414'}
{'Epoch': 39, 'HIT@5': '0.0396', 'NDCG@5': '0.0285', 'HIT@10': '0.0570', 'NDCG@10': '0.0342', 'HIT@20': '0.0865', 'NDCG@20': '0.0416'}
{'Epoch': 39, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0562', 'NDCG@10': '0.0325', 'HIT@20': '0.0789', 'NDCG@20': '0.0383'}
{'Epoch': 39, 'HIT@5': '0.0390', 'NDCG@5': '0.0281', 'HIT@10': '0.0590', 'NDCG@10': '0.0345', 'HIT@20': '0.0890', 'NDCG@20': '0.0420'}
Model 1 (Linrec) Results: {'Epoch': 39, 'HIT@5': '0.0396', 'NDCG@5': '0.0285', 'HIT@10': '0.0570', 'NDCG@10': '0.0342', 'HIT@20': '0.0865', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0562', 'NDCG@10': '0.0325', 'HIT@20': '0.0789', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0390', 'NDCG@5': '0.0281', 'HIT@10': '0.0590', 'NDCG@10': '0.0345', 'HIT@20': '0.0890', 'NDCG@20': '0.0420'}
{'epoch': 67, 'avg_loss': '10.0598', 'avg_bpr_loss': '9.7123', 'avg_kd_loss': '0.3475'}
{'Epoch': 93, 'HIT@5': '0.0459', 'NDCG@5': '0.0319', 'HIT@10': '0.0643', 'NDCG@10': '0.0378', 'HIT@20': '0.0882', 'NDCG@20': '0.0439'}
{'Epoch': 93, 'HIT@5': '0.0442', 'NDCG@5': '0.0311', 'HIT@10': '0.0638', 'NDCG@10': '0.0374', 'HIT@20': '0.0865', 'NDCG@20': '0.0431'}
{'Epoch': 93, 'HIT@5': '0.0472', 'NDCG@5': '0.0325', 'HIT@10': '0.0678', 'NDCG@10': '0.0391', 'HIT@20': '0.0897', 'NDCG@20': '0.0446'}
Model 1 (Linrec) Results: {'Epoch': 93, 'HIT@5': '0.0459', 'NDCG@5': '0.0319', 'HIT@10': '0.0643', 'NDCG@10': '0.0378', 'HIT@20': '0.0882', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0442', 'NDCG@5': '0.0311', 'HIT@10': '0.0638', 'NDCG@10': '0.0374', 'HIT@20': '0.0865', 'NDCG@20': '0.0431'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0472', 'NDCG@5': '0.0325', 'HIT@10': '0.0678', 'NDCG@10': '0.0391', 'HIT@20': '0.0897', 'NDCG@20': '0.0446'}
{'epoch': 23, 'avg_loss': '10.4407', 'avg_bpr_loss': '10.1960', 'avg_kd_loss': '0.2447'}
{'Epoch': 67, 'HIT@5': '0.0445', 'NDCG@5': '0.0311', 'HIT@10': '0.0663', 'NDCG@10': '0.0381', 'HIT@20': '0.0912', 'NDCG@20': '0.0443'}
{'Epoch': 67, 'HIT@5': '0.0444', 'NDCG@5': '0.0311', 'HIT@10': '0.0653', 'NDCG@10': '0.0379', 'HIT@20': '0.0920', 'NDCG@20': '0.0446'}
{'Epoch': 93, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0604', 'NDCG@10': '0.0356', 'HIT@20': '0.0846', 'NDCG@20': '0.0416'}
{'Epoch': 67, 'HIT@5': '0.0468', 'NDCG@5': '0.0326', 'HIT@10': '0.0676', 'NDCG@10': '0.0392', 'HIT@20': '0.0954', 'NDCG@20': '0.0463'}
Model 1 (Linrec) Results: {'Epoch': 67, 'HIT@5': '0.0445', 'NDCG@5': '0.0311', 'HIT@10': '0.0663', 'NDCG@10': '0.0381', 'HIT@20': '0.0912', 'NDCG@20': '0.0443'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0444', 'NDCG@5': '0.0311', 'HIT@10': '0.0653', 'NDCG@10': '0.0379', 'HIT@20': '0.0920', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0468', 'NDCG@5': '0.0326', 'HIT@10': '0.0676', 'NDCG@10': '0.0392', 'HIT@20': '0.0954', 'NDCG@20': '0.0463'}
{'Epoch': 93, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0562', 'NDCG@10': '0.0330', 'HIT@20': '0.0781', 'NDCG@20': '0.0385'}
{'Epoch': 93, 'HIT@5': '0.0421', 'NDCG@5': '0.0293', 'HIT@10': '0.0573', 'NDCG@10': '0.0343', 'HIT@20': '0.0823', 'NDCG@20': '0.0405'}
Model 1 (Linrec) Results: {'Epoch': 93, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0604', 'NDCG@10': '0.0356', 'HIT@20': '0.0846', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0562', 'NDCG@10': '0.0330', 'HIT@20': '0.0781', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0421', 'NDCG@5': '0.0293', 'HIT@10': '0.0573', 'NDCG@10': '0.0343', 'HIT@20': '0.0823', 'NDCG@20': '0.0405'}
{'Epoch': 23, 'HIT@5': '0.0406', 'NDCG@5': '0.0282', 'HIT@10': '0.0581', 'NDCG@10': '0.0339', 'HIT@20': '0.0801', 'NDCG@20': '0.0395'}
{'Epoch': 23, 'HIT@5': '0.0410', 'NDCG@5': '0.0290', 'HIT@10': '0.0587', 'NDCG@10': '0.0347', 'HIT@20': '0.0830', 'NDCG@20': '0.0408'}
{'Epoch': 67, 'HIT@5': '0.0399', 'NDCG@5': '0.0277', 'HIT@10': '0.0579', 'NDCG@10': '0.0334', 'HIT@20': '0.0851', 'NDCG@20': '0.0403'}
{'Epoch': 67, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0542', 'NDCG@10': '0.0319', 'HIT@20': '0.0823', 'NDCG@20': '0.0390'}
{'Epoch': 67, 'HIT@5': '0.0407', 'NDCG@5': '0.0278', 'HIT@10': '0.0579', 'NDCG@10': '0.0333', 'HIT@20': '0.0857', 'NDCG@20': '0.0404'}
Model 1 (Linrec) Results: {'Epoch': 67, 'HIT@5': '0.0399', 'NDCG@5': '0.0277', 'HIT@10': '0.0579', 'NDCG@10': '0.0334', 'HIT@20': '0.0851', 'NDCG@20': '0.0403'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0542', 'NDCG@10': '0.0319', 'HIT@20': '0.0823', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0407', 'NDCG@5': '0.0278', 'HIT@10': '0.0579', 'NDCG@10': '0.0333', 'HIT@20': '0.0857', 'NDCG@20': '0.0404'}
{'Epoch': 23, 'HIT@5': '0.0444', 'NDCG@5': '0.0310', 'HIT@10': '0.0643', 'NDCG@10': '0.0374', 'HIT@20': '0.0885', 'NDCG@20': '0.0434'}
Model 1 (Linrec) Results: {'Epoch': 23, 'HIT@5': '0.0406', 'NDCG@5': '0.0282', 'HIT@10': '0.0581', 'NDCG@10': '0.0339', 'HIT@20': '0.0801', 'NDCG@20': '0.0395'}
Model 2 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0410', 'NDCG@5': '0.0290', 'HIT@10': '0.0587', 'NDCG@10': '0.0347', 'HIT@20': '0.0830', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0444', 'NDCG@5': '0.0310', 'HIT@10': '0.0643', 'NDCG@10': '0.0374', 'HIT@20': '0.0885', 'NDCG@20': '0.0434'}
{'Epoch': 23, 'HIT@5': '0.0433', 'NDCG@5': '0.0292', 'HIT@10': '0.0567', 'NDCG@10': '0.0335', 'HIT@20': '0.0801', 'NDCG@20': '0.0394'}
{'Epoch': 23, 'HIT@5': '0.0368', 'NDCG@5': '0.0267', 'HIT@10': '0.0542', 'NDCG@10': '0.0324', 'HIT@20': '0.0753', 'NDCG@20': '0.0376'}
{'Epoch': 23, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0570', 'NDCG@10': '0.0351', 'HIT@20': '0.0817', 'NDCG@20': '0.0413'}
Model 1 (Linrec) Results: {'Epoch': 23, 'HIT@5': '0.0433', 'NDCG@5': '0.0292', 'HIT@10': '0.0567', 'NDCG@10': '0.0335', 'HIT@20': '0.0801', 'NDCG@20': '0.0394'}
Model 2 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0368', 'NDCG@5': '0.0267', 'HIT@10': '0.0542', 'NDCG@10': '0.0324', 'HIT@20': '0.0753', 'NDCG@20': '0.0376'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0570', 'NDCG@10': '0.0351', 'HIT@20': '0.0817', 'NDCG@20': '0.0413'}
{'epoch': 23, 'avg_loss': '10.4436', 'avg_bpr_loss': '10.2001', 'avg_kd_loss': '0.2435'}
{'epoch': 40, 'avg_loss': '10.2411', 'avg_bpr_loss': '9.9317', 'avg_kd_loss': '0.3094'}
{'Epoch': 23, 'HIT@5': '0.0417', 'NDCG@5': '0.0295', 'HIT@10': '0.0569', 'NDCG@10': '0.0344', 'HIT@20': '0.0796', 'NDCG@20': '0.0401'}
{'Epoch': 23, 'HIT@5': '0.0419', 'NDCG@5': '0.0290', 'HIT@10': '0.0610', 'NDCG@10': '0.0351', 'HIT@20': '0.0838', 'NDCG@20': '0.0408'}
{'Epoch': 23, 'HIT@5': '0.0434', 'NDCG@5': '0.0305', 'HIT@10': '0.0608', 'NDCG@10': '0.0361', 'HIT@20': '0.0860', 'NDCG@20': '0.0425'}
Model 1 (Linrec) Results: {'Epoch': 23, 'HIT@5': '0.0417', 'NDCG@5': '0.0295', 'HIT@10': '0.0569', 'NDCG@10': '0.0344', 'HIT@20': '0.0796', 'NDCG@20': '0.0401'}
Model 2 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0419', 'NDCG@5': '0.0290', 'HIT@10': '0.0610', 'NDCG@10': '0.0351', 'HIT@20': '0.0838', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0434', 'NDCG@5': '0.0305', 'HIT@10': '0.0608', 'NDCG@10': '0.0361', 'HIT@20': '0.0860', 'NDCG@20': '0.0425'}
{'Epoch': 40, 'HIT@5': '0.0440', 'NDCG@5': '0.0298', 'HIT@10': '0.0639', 'NDCG@10': '0.0362', 'HIT@20': '0.0864', 'NDCG@20': '0.0419'}
{'Epoch': 40, 'HIT@5': '0.0442', 'NDCG@5': '0.0302', 'HIT@10': '0.0619', 'NDCG@10': '0.0359', 'HIT@20': '0.0834', 'NDCG@20': '0.0413'}
{'Epoch': 40, 'HIT@5': '0.0458', 'NDCG@5': '0.0315', 'HIT@10': '0.0642', 'NDCG@10': '0.0374', 'HIT@20': '0.0921', 'NDCG@20': '0.0444'}
Model 1 (Linrec) Results: {'Epoch': 40, 'HIT@5': '0.0440', 'NDCG@5': '0.0298', 'HIT@10': '0.0639', 'NDCG@10': '0.0362', 'HIT@20': '0.0864', 'NDCG@20': '0.0419'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0442', 'NDCG@5': '0.0302', 'HIT@10': '0.0619', 'NDCG@10': '0.0359', 'HIT@20': '0.0834', 'NDCG@20': '0.0413'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0458', 'NDCG@5': '0.0315', 'HIT@10': '0.0642', 'NDCG@10': '0.0374', 'HIT@20': '0.0921', 'NDCG@20': '0.0444'}
{'Epoch': 23, 'HIT@5': '0.0393', 'NDCG@5': '0.0276', 'HIT@10': '0.0559', 'NDCG@10': '0.0328', 'HIT@20': '0.0812', 'NDCG@20': '0.0391'}
{'Epoch': 23, 'HIT@5': '0.0416', 'NDCG@5': '0.0289', 'HIT@10': '0.0551', 'NDCG@10': '0.0332', 'HIT@20': '0.0787', 'NDCG@20': '0.0392'}
{'Epoch': 23, 'HIT@5': '0.0419', 'NDCG@5': '0.0300', 'HIT@10': '0.0576', 'NDCG@10': '0.0351', 'HIT@20': '0.0851', 'NDCG@20': '0.0420'}
Model 1 (Linrec) Results: {'Epoch': 23, 'HIT@5': '0.0393', 'NDCG@5': '0.0276', 'HIT@10': '0.0559', 'NDCG@10': '0.0328', 'HIT@20': '0.0812', 'NDCG@20': '0.0391'}
Model 2 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0416', 'NDCG@5': '0.0289', 'HIT@10': '0.0551', 'NDCG@10': '0.0332', 'HIT@20': '0.0787', 'NDCG@20': '0.0392'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0419', 'NDCG@5': '0.0300', 'HIT@10': '0.0576', 'NDCG@10': '0.0351', 'HIT@20': '0.0851', 'NDCG@20': '0.0420'}
{'Epoch': 40, 'HIT@5': '0.0388', 'NDCG@5': '0.0274', 'HIT@10': '0.0567', 'NDCG@10': '0.0332', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
{'Epoch': 40, 'HIT@5': '0.0399', 'NDCG@5': '0.0283', 'HIT@10': '0.0551', 'NDCG@10': '0.0332', 'HIT@20': '0.0781', 'NDCG@20': '0.0390'}
{'epoch': 94, 'avg_loss': '9.8838', 'avg_bpr_loss': '9.5157', 'avg_kd_loss': '0.3681'}
{'epoch': 68, 'avg_loss': '10.0571', 'avg_bpr_loss': '9.7088', 'avg_kd_loss': '0.3482'}
{'Epoch': 40, 'HIT@5': '0.0421', 'NDCG@5': '0.0295', 'HIT@10': '0.0590', 'NDCG@10': '0.0348', 'HIT@20': '0.0857', 'NDCG@20': '0.0415'}
Model 1 (Linrec) Results: {'Epoch': 40, 'HIT@5': '0.0388', 'NDCG@5': '0.0274', 'HIT@10': '0.0567', 'NDCG@10': '0.0332', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0399', 'NDCG@5': '0.0283', 'HIT@10': '0.0551', 'NDCG@10': '0.0332', 'HIT@20': '0.0781', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0421', 'NDCG@5': '0.0295', 'HIT@10': '0.0590', 'NDCG@10': '0.0348', 'HIT@20': '0.0857', 'NDCG@20': '0.0415'}
{'epoch': 24, 'avg_loss': '10.4193', 'avg_bpr_loss': '10.1678', 'avg_kd_loss': '0.2515'}
{'Epoch': 68, 'HIT@5': '0.0458', 'NDCG@5': '0.0315', 'HIT@10': '0.0650', 'NDCG@10': '0.0377', 'HIT@20': '0.0907', 'NDCG@20': '0.0441'}
{'Epoch': 94, 'HIT@5': '0.0451', 'NDCG@5': '0.0313', 'HIT@10': '0.0662', 'NDCG@10': '0.0381', 'HIT@20': '0.0924', 'NDCG@20': '0.0447'}
{'Epoch': 68, 'HIT@5': '0.0437', 'NDCG@5': '0.0313', 'HIT@10': '0.0643', 'NDCG@10': '0.0379', 'HIT@20': '0.0892', 'NDCG@20': '0.0442'}
{'Epoch': 94, 'HIT@5': '0.0451', 'NDCG@5': '0.0320', 'HIT@10': '0.0632', 'NDCG@10': '0.0378', 'HIT@20': '0.0874', 'NDCG@20': '0.0439'}
{'Epoch': 94, 'HIT@5': '0.0468', 'NDCG@5': '0.0327', 'HIT@10': '0.0688', 'NDCG@10': '0.0397', 'HIT@20': '0.0927', 'NDCG@20': '0.0458'}
Model 1 (Linrec) Results: {'Epoch': 94, 'HIT@5': '0.0451', 'NDCG@5': '0.0313', 'HIT@10': '0.0662', 'NDCG@10': '0.0381', 'HIT@20': '0.0924', 'NDCG@20': '0.0447'}
Model 2 (Mamba4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0451', 'NDCG@5': '0.0320', 'HIT@10': '0.0632', 'NDCG@10': '0.0378', 'HIT@20': '0.0874', 'NDCG@20': '0.0439'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0468', 'NDCG@5': '0.0327', 'HIT@10': '0.0688', 'NDCG@10': '0.0397', 'HIT@20': '0.0927', 'NDCG@20': '0.0458'}
