Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'Epoch': 80, 'HIT@5': '0.0855', 'NDCG@5': '0.0602', 'HIT@10': '0.1159', 'NDCG@10': '0.0700', 'HIT@20': '0.1535', 'NDCG@20': '0.0795'}
{'Epoch': 80, 'HIT@5': '0.0875', 'NDCG@5': '0.0632', 'HIT@10': '0.1164', 'NDCG@10': '0.0725', 'HIT@20': '0.1498', 'NDCG@20': '0.0810'}
Model 1 (SASRec) Results: {'Epoch': 80, 'HIT@5': '0.0875', 'NDCG@5': '0.0633', 'HIT@10': '0.1153', 'NDCG@10': '0.0723', 'HIT@20': '0.1462', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 80, 'HIT@5': '0.0855', 'NDCG@5': '0.0602', 'HIT@10': '0.1159', 'NDCG@10': '0.0700', 'HIT@20': '0.1535', 'NDCG@20': '0.0795'}
Ensemble Results: {'Epoch': 80, 'HIT@5': '0.0875', 'NDCG@5': '0.0632', 'HIT@10': '0.1164', 'NDCG@10': '0.0725', 'HIT@20': '0.1498', 'NDCG@20': '0.0810'}
{'Epoch': 97, 'HIT@5': '0.0881', 'NDCG@5': '0.0641', 'HIT@10': '0.1138', 'NDCG@10': '0.0724', 'HIT@20': '0.1493', 'NDCG@20': '0.0814'}
{'Epoch': 97, 'HIT@5': '0.0906', 'NDCG@5': '0.0667', 'HIT@10': '0.1128', 'NDCG@10': '0.0739', 'HIT@20': '0.1519', 'NDCG@20': '0.0837'}
{'Epoch': 97, 'HIT@5': '0.0886', 'NDCG@5': '0.0650', 'HIT@10': '0.1210', 'NDCG@10': '0.0754', 'HIT@20': '0.1524', 'NDCG@20': '0.0832'}
Model 1 (SASRec) Results: {'Epoch': 97, 'HIT@5': '0.0881', 'NDCG@5': '0.0641', 'HIT@10': '0.1138', 'NDCG@10': '0.0724', 'HIT@20': '0.1493', 'NDCG@20': '0.0814'}
Model 2 (Mamba4Rec) Results: {'Epoch': 97, 'HIT@5': '0.0906', 'NDCG@5': '0.0667', 'HIT@10': '0.1128', 'NDCG@10': '0.0739', 'HIT@20': '0.1519', 'NDCG@20': '0.0837'}
Ensemble Results: {'Epoch': 97, 'HIT@5': '0.0886', 'NDCG@5': '0.0650', 'HIT@10': '0.1210', 'NDCG@10': '0.0754', 'HIT@20': '0.1524', 'NDCG@20': '0.0832'}
{'epoch': 164, 'avg_loss': '12.0914', 'avg_bpr_loss': '11.5340', 'avg_kd_loss': '0.5574'}
{'Epoch': 164, 'HIT@5': '0.0850', 'NDCG@5': '0.0620', 'HIT@10': '0.1126', 'NDCG@10': '0.0710', 'HIT@20': '0.1471', 'NDCG@20': '0.0797'}
{'Epoch': 164, 'HIT@5': '0.0866', 'NDCG@5': '0.0633', 'HIT@10': '0.1198', 'NDCG@10': '0.0740', 'HIT@20': '0.1584', 'NDCG@20': '0.0838'}
{'Epoch': 164, 'HIT@5': '0.0873', 'NDCG@5': '0.0634', 'HIT@10': '0.1193', 'NDCG@10': '0.0738', 'HIT@20': '0.1561', 'NDCG@20': '0.0831'}
Model 1 (SASRec) Results: {'Epoch': 164, 'HIT@5': '0.0850', 'NDCG@5': '0.0620', 'HIT@10': '0.1126', 'NDCG@10': '0.0710', 'HIT@20': '0.1471', 'NDCG@20': '0.0797'}
Model 2 (Mamba4Rec) Results: {'Epoch': 164, 'HIT@5': '0.0866', 'NDCG@5': '0.0633', 'HIT@10': '0.1198', 'NDCG@10': '0.0740', 'HIT@20': '0.1584', 'NDCG@20': '0.0838'}
Ensemble Results: {'Epoch': 164, 'HIT@5': '0.0873', 'NDCG@5': '0.0634', 'HIT@10': '0.1193', 'NDCG@10': '0.0738', 'HIT@20': '0.1561', 'NDCG@20': '0.0831'}
{'Epoch': 164, 'HIT@5': '0.0906', 'NDCG@5': '0.0632', 'HIT@10': '0.1231', 'NDCG@10': '0.0736', 'HIT@20': '0.1524', 'NDCG@20': '0.0811'}
{'Epoch': 164, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1210', 'NDCG@10': '0.0728', 'HIT@20': '0.1576', 'NDCG@20': '0.0821'}
{'Epoch': 164, 'HIT@5': '0.0922', 'NDCG@5': '0.0645', 'HIT@10': '0.1256', 'NDCG@10': '0.0753', 'HIT@20': '0.1591', 'NDCG@20': '0.0837'}
Model 1 (SASRec) Results: {'Epoch': 164, 'HIT@5': '0.0906', 'NDCG@5': '0.0632', 'HIT@10': '0.1231', 'NDCG@10': '0.0736', 'HIT@20': '0.1524', 'NDCG@20': '0.0811'}
Model 2 (Mamba4Rec) Results: {'Epoch': 164, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1210', 'NDCG@10': '0.0728', 'HIT@20': '0.1576', 'NDCG@20': '0.0821'}
Ensemble Results: {'Epoch': 164, 'HIT@5': '0.0922', 'NDCG@5': '0.0645', 'HIT@10': '0.1256', 'NDCG@10': '0.0753', 'HIT@20': '0.1591', 'NDCG@20': '0.0837'}
{'epoch': 81, 'avg_loss': '12.2819', 'avg_bpr_loss': '11.7671', 'avg_kd_loss': '0.5148'}
{'epoch': 98, 'avg_loss': '12.2248', 'avg_bpr_loss': '11.6977', 'avg_kd_loss': '0.5271'}
{'Epoch': 81, 'HIT@5': '0.0858', 'NDCG@5': '0.0602', 'HIT@10': '0.1095', 'NDCG@10': '0.0679', 'HIT@20': '0.1450', 'NDCG@20': '0.0768'}
{'Epoch': 81, 'HIT@5': '0.0866', 'NDCG@5': '0.0620', 'HIT@10': '0.1167', 'NDCG@10': '0.0718', 'HIT@20': '0.1551', 'NDCG@20': '0.0815'}
{'Epoch': 81, 'HIT@5': '0.0896', 'NDCG@5': '0.0638', 'HIT@10': '0.1157', 'NDCG@10': '0.0723', 'HIT@20': '0.1499', 'NDCG@20': '0.0810'}
Model 1 (SASRec) Results: {'Epoch': 81, 'HIT@5': '0.0858', 'NDCG@5': '0.0602', 'HIT@10': '0.1095', 'NDCG@10': '0.0679', 'HIT@20': '0.1450', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 81, 'HIT@5': '0.0866', 'NDCG@5': '0.0620', 'HIT@10': '0.1167', 'NDCG@10': '0.0718', 'HIT@20': '0.1551', 'NDCG@20': '0.0815'}
Ensemble Results: {'Epoch': 81, 'HIT@5': '0.0896', 'NDCG@5': '0.0638', 'HIT@10': '0.1157', 'NDCG@10': '0.0723', 'HIT@20': '0.1499', 'NDCG@20': '0.0810'}
{'Epoch': 98, 'HIT@5': '0.0858', 'NDCG@5': '0.0603', 'HIT@10': '0.1162', 'NDCG@10': '0.0701', 'HIT@20': '0.1476', 'NDCG@20': '0.0780'}
{'Epoch': 98, 'HIT@5': '0.0876', 'NDCG@5': '0.0620', 'HIT@10': '0.1188', 'NDCG@10': '0.0720', 'HIT@20': '0.1538', 'NDCG@20': '0.0809'}
{'Epoch': 81, 'HIT@5': '0.0850', 'NDCG@5': '0.0612', 'HIT@10': '0.1133', 'NDCG@10': '0.0702', 'HIT@20': '0.1468', 'NDCG@20': '0.0787'}
{'Epoch': 98, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1200', 'NDCG@10': '0.0726', 'HIT@20': '0.1548', 'NDCG@20': '0.0813'}
Model 1 (SASRec) Results: {'Epoch': 98, 'HIT@5': '0.0858', 'NDCG@5': '0.0603', 'HIT@10': '0.1162', 'NDCG@10': '0.0701', 'HIT@20': '0.1476', 'NDCG@20': '0.0780'}
Model 2 (Mamba4Rec) Results: {'Epoch': 98, 'HIT@5': '0.0876', 'NDCG@5': '0.0620', 'HIT@10': '0.1188', 'NDCG@10': '0.0720', 'HIT@20': '0.1538', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 98, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1200', 'NDCG@10': '0.0726', 'HIT@20': '0.1548', 'NDCG@20': '0.0813'}
{'Epoch': 81, 'HIT@5': '0.0844', 'NDCG@5': '0.0597', 'HIT@10': '0.1179', 'NDCG@10': '0.0705', 'HIT@20': '0.1550', 'NDCG@20': '0.0799'}
{'Epoch': 81, 'HIT@5': '0.0865', 'NDCG@5': '0.0621', 'HIT@10': '0.1189', 'NDCG@10': '0.0726', 'HIT@20': '0.1555', 'NDCG@20': '0.0817'}
Model 1 (SASRec) Results: {'Epoch': 81, 'HIT@5': '0.0850', 'NDCG@5': '0.0612', 'HIT@10': '0.1133', 'NDCG@10': '0.0702', 'HIT@20': '0.1468', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 81, 'HIT@5': '0.0844', 'NDCG@5': '0.0597', 'HIT@10': '0.1179', 'NDCG@10': '0.0705', 'HIT@20': '0.1550', 'NDCG@20': '0.0799'}
Ensemble Results: {'Epoch': 81, 'HIT@5': '0.0865', 'NDCG@5': '0.0621', 'HIT@10': '0.1189', 'NDCG@10': '0.0726', 'HIT@20': '0.1555', 'NDCG@20': '0.0817'}
{'Epoch': 98, 'HIT@5': '0.0911', 'NDCG@5': '0.0649', 'HIT@10': '0.1153', 'NDCG@10': '0.0728', 'HIT@20': '0.1478', 'NDCG@20': '0.0810'}
{'Epoch': 98, 'HIT@5': '0.0865', 'NDCG@5': '0.0625', 'HIT@10': '0.1189', 'NDCG@10': '0.0729', 'HIT@20': '0.1565', 'NDCG@20': '0.0823'}
{'Epoch': 98, 'HIT@5': '0.0922', 'NDCG@5': '0.0666', 'HIT@10': '0.1210', 'NDCG@10': '0.0762', 'HIT@20': '0.1535', 'NDCG@20': '0.0843'}
Model 1 (SASRec) Results: {'Epoch': 98, 'HIT@5': '0.0911', 'NDCG@5': '0.0649', 'HIT@10': '0.1153', 'NDCG@10': '0.0728', 'HIT@20': '0.1478', 'NDCG@20': '0.0810'}
Model 2 (Mamba4Rec) Results: {'Epoch': 98, 'HIT@5': '0.0865', 'NDCG@5': '0.0625', 'HIT@10': '0.1189', 'NDCG@10': '0.0729', 'HIT@20': '0.1565', 'NDCG@20': '0.0823'}
Ensemble Results: {'Epoch': 98, 'HIT@5': '0.0922', 'NDCG@5': '0.0666', 'HIT@10': '0.1210', 'NDCG@10': '0.0762', 'HIT@20': '0.1535', 'NDCG@20': '0.0843'}
{'epoch': 165, 'avg_loss': '12.0962', 'avg_bpr_loss': '11.5407', 'avg_kd_loss': '0.5555'}
{'Epoch': 165, 'HIT@5': '0.0873', 'NDCG@5': '0.0630', 'HIT@10': '0.1170', 'NDCG@10': '0.0725', 'HIT@20': '0.1479', 'NDCG@20': '0.0803'}
{'Epoch': 165, 'HIT@5': '0.0868', 'NDCG@5': '0.0631', 'HIT@10': '0.1236', 'NDCG@10': '0.0750', 'HIT@20': '0.1584', 'NDCG@20': '0.0837'}
{'Epoch': 165, 'HIT@5': '0.0886', 'NDCG@5': '0.0639', 'HIT@10': '0.1211', 'NDCG@10': '0.0743', 'HIT@20': '0.1558', 'NDCG@20': '0.0831'}
Model 1 (SASRec) Results: {'Epoch': 165, 'HIT@5': '0.0873', 'NDCG@5': '0.0630', 'HIT@10': '0.1170', 'NDCG@10': '0.0725', 'HIT@20': '0.1479', 'NDCG@20': '0.0803'}
Model 2 (Mamba4Rec) Results: {'Epoch': 165, 'HIT@5': '0.0868', 'NDCG@5': '0.0631', 'HIT@10': '0.1236', 'NDCG@10': '0.0750', 'HIT@20': '0.1584', 'NDCG@20': '0.0837'}
Ensemble Results: {'Epoch': 165, 'HIT@5': '0.0886', 'NDCG@5': '0.0639', 'HIT@10': '0.1211', 'NDCG@10': '0.0743', 'HIT@20': '0.1558', 'NDCG@20': '0.0831'}
{'Epoch': 165, 'HIT@5': '0.0906', 'NDCG@5': '0.0633', 'HIT@10': '0.1200', 'NDCG@10': '0.0729', 'HIT@20': '0.1509', 'NDCG@20': '0.0806'}
{'Epoch': 165, 'HIT@5': '0.0932', 'NDCG@5': '0.0633', 'HIT@10': '0.1215', 'NDCG@10': '0.0725', 'HIT@20': '0.1565', 'NDCG@20': '0.0813'}
{'Epoch': 165, 'HIT@5': '0.0922', 'NDCG@5': '0.0646', 'HIT@10': '0.1236', 'NDCG@10': '0.0749', 'HIT@20': '0.1555', 'NDCG@20': '0.0828'}
Model 1 (SASRec) Results: {'Epoch': 165, 'HIT@5': '0.0906', 'NDCG@5': '0.0633', 'HIT@10': '0.1200', 'NDCG@10': '0.0729', 'HIT@20': '0.1509', 'NDCG@20': '0.0806'}
Model 2 (Mamba4Rec) Results: {'Epoch': 165, 'HIT@5': '0.0932', 'NDCG@5': '0.0633', 'HIT@10': '0.1215', 'NDCG@10': '0.0725', 'HIT@20': '0.1565', 'NDCG@20': '0.0813'}
Ensemble Results: {'Epoch': 165, 'HIT@5': '0.0922', 'NDCG@5': '0.0646', 'HIT@10': '0.1236', 'NDCG@10': '0.0749', 'HIT@20': '0.1555', 'NDCG@20': '0.0828'}
{'epoch': 82, 'avg_loss': '12.2858', 'avg_bpr_loss': '11.7699', 'avg_kd_loss': '0.5159'}
{'epoch': 99, 'avg_loss': '12.2185', 'avg_bpr_loss': '11.6903', 'avg_kd_loss': '0.5282'}
{'Epoch': 82, 'HIT@5': '0.0866', 'NDCG@5': '0.0606', 'HIT@10': '0.1110', 'NDCG@10': '0.0684', 'HIT@20': '0.1425', 'NDCG@20': '0.0763'}
{'Epoch': 82, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1172', 'NDCG@10': '0.0716', 'HIT@20': '0.1546', 'NDCG@20': '0.0811'}
{'Epoch': 82, 'HIT@5': '0.0881', 'NDCG@5': '0.0623', 'HIT@10': '0.1157', 'NDCG@10': '0.0712', 'HIT@20': '0.1502', 'NDCG@20': '0.0799'}
Model 1 (SASRec) Results: {'Epoch': 82, 'HIT@5': '0.0866', 'NDCG@5': '0.0606', 'HIT@10': '0.1110', 'NDCG@10': '0.0684', 'HIT@20': '0.1425', 'NDCG@20': '0.0763'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1172', 'NDCG@10': '0.0716', 'HIT@20': '0.1546', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0881', 'NDCG@5': '0.0623', 'HIT@10': '0.1157', 'NDCG@10': '0.0712', 'HIT@20': '0.1502', 'NDCG@20': '0.0799'}
{'Epoch': 99, 'HIT@5': '0.0853', 'NDCG@5': '0.0583', 'HIT@10': '0.1133', 'NDCG@10': '0.0675', 'HIT@20': '0.1453', 'NDCG@20': '0.0756'}
{'Epoch': 99, 'HIT@5': '0.0860', 'NDCG@5': '0.0611', 'HIT@10': '0.1190', 'NDCG@10': '0.0718', 'HIT@20': '0.1530', 'NDCG@20': '0.0804'}
{'Epoch': 99, 'HIT@5': '0.0914', 'NDCG@5': '0.0626', 'HIT@10': '0.1198', 'NDCG@10': '0.0719', 'HIT@20': '0.1510', 'NDCG@20': '0.0797'}
Model 1 (SASRec) Results: {'Epoch': 99, 'HIT@5': '0.0853', 'NDCG@5': '0.0583', 'HIT@10': '0.1133', 'NDCG@10': '0.0675', 'HIT@20': '0.1453', 'NDCG@20': '0.0756'}
Model 2 (Mamba4Rec) Results: {'Epoch': 99, 'HIT@5': '0.0860', 'NDCG@5': '0.0611', 'HIT@10': '0.1190', 'NDCG@10': '0.0718', 'HIT@20': '0.1530', 'NDCG@20': '0.0804'}
Ensemble Results: {'Epoch': 99, 'HIT@5': '0.0914', 'NDCG@5': '0.0626', 'HIT@10': '0.1198', 'NDCG@10': '0.0719', 'HIT@20': '0.1510', 'NDCG@20': '0.0797'}
{'Epoch': 82, 'HIT@5': '0.0881', 'NDCG@5': '0.0639', 'HIT@10': '0.1200', 'NDCG@10': '0.0742', 'HIT@20': '0.1498', 'NDCG@20': '0.0816'}
{'Epoch': 82, 'HIT@5': '0.0927', 'NDCG@5': '0.0647', 'HIT@10': '0.1184', 'NDCG@10': '0.0731', 'HIT@20': '0.1545', 'NDCG@20': '0.0822'}
{'Epoch': 82, 'HIT@5': '0.0927', 'NDCG@5': '0.0658', 'HIT@10': '0.1169', 'NDCG@10': '0.0738', 'HIT@20': '0.1519', 'NDCG@20': '0.0827'}
Model 1 (SASRec) Results: {'Epoch': 82, 'HIT@5': '0.0881', 'NDCG@5': '0.0639', 'HIT@10': '0.1200', 'NDCG@10': '0.0742', 'HIT@20': '0.1498', 'NDCG@20': '0.0816'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0927', 'NDCG@5': '0.0647', 'HIT@10': '0.1184', 'NDCG@10': '0.0731', 'HIT@20': '0.1545', 'NDCG@20': '0.0822'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0927', 'NDCG@5': '0.0658', 'HIT@10': '0.1169', 'NDCG@10': '0.0738', 'HIT@20': '0.1519', 'NDCG@20': '0.0827'}
{'Epoch': 99, 'HIT@5': '0.0891', 'NDCG@5': '0.0645', 'HIT@10': '0.1184', 'NDCG@10': '0.0739', 'HIT@20': '0.1462', 'NDCG@20': '0.0810'}
{'Epoch': 99, 'HIT@5': '0.0870', 'NDCG@5': '0.0631', 'HIT@10': '0.1159', 'NDCG@10': '0.0725', 'HIT@20': '0.1540', 'NDCG@20': '0.0821'}
{'Epoch': 99, 'HIT@5': '0.0911', 'NDCG@5': '0.0665', 'HIT@10': '0.1220', 'NDCG@10': '0.0766', 'HIT@20': '0.1550', 'NDCG@20': '0.0849'}
Model 1 (SASRec) Results: {'Epoch': 99, 'HIT@5': '0.0891', 'NDCG@5': '0.0645', 'HIT@10': '0.1184', 'NDCG@10': '0.0739', 'HIT@20': '0.1462', 'NDCG@20': '0.0810'}
Model 2 (Mamba4Rec) Results: {'Epoch': 99, 'HIT@5': '0.0870', 'NDCG@5': '0.0631', 'HIT@10': '0.1159', 'NDCG@10': '0.0725', 'HIT@20': '0.1540', 'NDCG@20': '0.0821'}
Ensemble Results: {'Epoch': 99, 'HIT@5': '0.0911', 'NDCG@5': '0.0665', 'HIT@10': '0.1220', 'NDCG@10': '0.0766', 'HIT@20': '0.1550', 'NDCG@20': '0.0849'}
{'epoch': 166, 'avg_loss': '12.0873', 'avg_bpr_loss': '11.5304', 'avg_kd_loss': '0.5569'}
{'Epoch': 166, 'HIT@5': '0.0884', 'NDCG@5': '0.0631', 'HIT@10': '0.1162', 'NDCG@10': '0.0721', 'HIT@20': '0.1489', 'NDCG@20': '0.0804'}
{'Epoch': 166, 'HIT@5': '0.0930', 'NDCG@5': '0.0651', 'HIT@10': '0.1247', 'NDCG@10': '0.0753', 'HIT@20': '0.1556', 'NDCG@20': '0.0831'}
{'Epoch': 166, 'HIT@5': '0.0902', 'NDCG@5': '0.0646', 'HIT@10': '0.1211', 'NDCG@10': '0.0746', 'HIT@20': '0.1587', 'NDCG@20': '0.0841'}
Model 1 (SASRec) Results: {'Epoch': 166, 'HIT@5': '0.0884', 'NDCG@5': '0.0631', 'HIT@10': '0.1162', 'NDCG@10': '0.0721', 'HIT@20': '0.1489', 'NDCG@20': '0.0804'}
Model 2 (Mamba4Rec) Results: {'Epoch': 166, 'HIT@5': '0.0930', 'NDCG@5': '0.0651', 'HIT@10': '0.1247', 'NDCG@10': '0.0753', 'HIT@20': '0.1556', 'NDCG@20': '0.0831'}
Ensemble Results: {'Epoch': 166, 'HIT@5': '0.0902', 'NDCG@5': '0.0646', 'HIT@10': '0.1211', 'NDCG@10': '0.0746', 'HIT@20': '0.1587', 'NDCG@20': '0.0841'}
{'Epoch': 166, 'HIT@5': '0.0942', 'NDCG@5': '0.0665', 'HIT@10': '0.1184', 'NDCG@10': '0.0743', 'HIT@20': '0.1540', 'NDCG@20': '0.0832'}
{'Epoch': 166, 'HIT@5': '0.0922', 'NDCG@5': '0.0638', 'HIT@10': '0.1189', 'NDCG@10': '0.0724', 'HIT@20': '0.1607', 'NDCG@20': '0.0829'}
{'Epoch': 166, 'HIT@5': '0.0942', 'NDCG@5': '0.0676', 'HIT@10': '0.1215', 'NDCG@10': '0.0764', 'HIT@20': '0.1612', 'NDCG@20': '0.0864'}
Model 1 (SASRec) Results: {'Epoch': 166, 'HIT@5': '0.0942', 'NDCG@5': '0.0665', 'HIT@10': '0.1184', 'NDCG@10': '0.0743', 'HIT@20': '0.1540', 'NDCG@20': '0.0832'}
Model 2 (Mamba4Rec) Results: {'Epoch': 166, 'HIT@5': '0.0922', 'NDCG@5': '0.0638', 'HIT@10': '0.1189', 'NDCG@10': '0.0724', 'HIT@20': '0.1607', 'NDCG@20': '0.0829'}
Ensemble Results: {'Epoch': 166, 'HIT@5': '0.0942', 'NDCG@5': '0.0676', 'HIT@10': '0.1215', 'NDCG@10': '0.0764', 'HIT@20': '0.1612', 'NDCG@20': '0.0864'}
{'epoch': 83, 'avg_loss': '12.2751', 'avg_bpr_loss': '11.7578', 'avg_kd_loss': '0.5173'}
{'epoch': 100, 'avg_loss': '12.2189', 'avg_bpr_loss': '11.6904', 'avg_kd_loss': '0.5285'}
{'Epoch': 83, 'HIT@5': '0.0848', 'NDCG@5': '0.0608', 'HIT@10': '0.1084', 'NDCG@10': '0.0686', 'HIT@20': '0.1453', 'NDCG@20': '0.0778'}
{'Epoch': 83, 'HIT@5': '0.0884', 'NDCG@5': '0.0631', 'HIT@10': '0.1175', 'NDCG@10': '0.0726', 'HIT@20': '0.1525', 'NDCG@20': '0.0814'}
{'Epoch': 83, 'HIT@5': '0.0894', 'NDCG@5': '0.0636', 'HIT@10': '0.1164', 'NDCG@10': '0.0724', 'HIT@20': '0.1510', 'NDCG@20': '0.0810'}
Model 1 (SASRec) Results: {'Epoch': 83, 'HIT@5': '0.0848', 'NDCG@5': '0.0608', 'HIT@10': '0.1084', 'NDCG@10': '0.0686', 'HIT@20': '0.1453', 'NDCG@20': '0.0778'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0884', 'NDCG@5': '0.0631', 'HIT@10': '0.1175', 'NDCG@10': '0.0726', 'HIT@20': '0.1525', 'NDCG@20': '0.0814'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0894', 'NDCG@5': '0.0636', 'HIT@10': '0.1164', 'NDCG@10': '0.0724', 'HIT@20': '0.1510', 'NDCG@20': '0.0810'}
{'Epoch': 100, 'HIT@5': '0.0876', 'NDCG@5': '0.0598', 'HIT@10': '0.1162', 'NDCG@10': '0.0690', 'HIT@20': '0.1486', 'NDCG@20': '0.0773'}
{'Epoch': 100, 'HIT@5': '0.0909', 'NDCG@5': '0.0639', 'HIT@10': '0.1208', 'NDCG@10': '0.0735', 'HIT@20': '0.1569', 'NDCG@20': '0.0826'}
{'Epoch': 100, 'HIT@5': '0.0909', 'NDCG@5': '0.0633', 'HIT@10': '0.1229', 'NDCG@10': '0.0736', 'HIT@20': '0.1577', 'NDCG@20': '0.0824'}
Model 1 (SASRec) Results: {'Epoch': 100, 'HIT@5': '0.0876', 'NDCG@5': '0.0598', 'HIT@10': '0.1162', 'NDCG@10': '0.0690', 'HIT@20': '0.1486', 'NDCG@20': '0.0773'}
Model 2 (Mamba4Rec) Results: {'Epoch': 100, 'HIT@5': '0.0909', 'NDCG@5': '0.0639', 'HIT@10': '0.1208', 'NDCG@10': '0.0735', 'HIT@20': '0.1569', 'NDCG@20': '0.0826'}
Ensemble Results: {'Epoch': 100, 'HIT@5': '0.0909', 'NDCG@5': '0.0633', 'HIT@10': '0.1229', 'NDCG@10': '0.0736', 'HIT@20': '0.1577', 'NDCG@20': '0.0824'}
{'Epoch': 83, 'HIT@5': '0.0927', 'NDCG@5': '0.0654', 'HIT@10': '0.1184', 'NDCG@10': '0.0737', 'HIT@20': '0.1488', 'NDCG@20': '0.0813'}
{'Epoch': 83, 'HIT@5': '0.0901', 'NDCG@5': '0.0641', 'HIT@10': '0.1215', 'NDCG@10': '0.0741', 'HIT@20': '0.1550', 'NDCG@20': '0.0827'}
