Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
{'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0040', 'HIT@20': '0.0146', 'NDCG@20': '0.0058'}
{'epoch': 24, 'avg_loss': '3.7103', 'avg_bpr_loss': '3.5259', 'avg_kd_loss': '0.1845'}
{'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0031', 'HIT@10': '0.0096', 'NDCG@10': '0.0045', 'HIT@20': '0.0152', 'NDCG@20': '0.0059'}
{'Epoch': 1, 'HIT@5': '0.0062', 'NDCG@5': '0.0039', 'HIT@10': '0.0096', 'NDCG@10': '0.0050', 'HIT@20': '0.0140', 'NDCG@20': '0.0061'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0040', 'HIT@20': '0.0146', 'NDCG@20': '0.0058'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0031', 'HIT@10': '0.0096', 'NDCG@10': '0.0045', 'HIT@20': '0.0152', 'NDCG@20': '0.0059'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0062', 'NDCG@5': '0.0039', 'HIT@10': '0.0096', 'NDCG@10': '0.0050', 'HIT@20': '0.0140', 'NDCG@20': '0.0061'}
{'Epoch': 24, 'HIT@5': '0.0431', 'NDCG@5': '0.0306', 'HIT@10': '0.0626', 'NDCG@10': '0.0369', 'HIT@20': '0.0881', 'NDCG@20': '0.0433'}
{'Epoch': 24, 'HIT@5': '0.0400', 'NDCG@5': '0.0281', 'HIT@10': '0.0566', 'NDCG@10': '0.0335', 'HIT@20': '0.0803', 'NDCG@20': '0.0394'}
{'Epoch': 24, 'HIT@5': '0.0452', 'NDCG@5': '0.0314', 'HIT@10': '0.0654', 'NDCG@10': '0.0379', 'HIT@20': '0.0882', 'NDCG@20': '0.0436'}
Model 1 (Mamba4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0431', 'NDCG@5': '0.0306', 'HIT@10': '0.0626', 'NDCG@10': '0.0369', 'HIT@20': '0.0881', 'NDCG@20': '0.0433'}
Model 2 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0400', 'NDCG@5': '0.0281', 'HIT@10': '0.0566', 'NDCG@10': '0.0335', 'HIT@20': '0.0803', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0452', 'NDCG@5': '0.0314', 'HIT@10': '0.0654', 'NDCG@10': '0.0379', 'HIT@20': '0.0882', 'NDCG@20': '0.0436'}
{'Epoch': 24, 'HIT@5': '0.0402', 'NDCG@5': '0.0287', 'HIT@10': '0.0553', 'NDCG@10': '0.0336', 'HIT@20': '0.0815', 'NDCG@20': '0.0403'}
{'Epoch': 24, 'HIT@5': '0.0379', 'NDCG@5': '0.0258', 'HIT@10': '0.0545', 'NDCG@10': '0.0311', 'HIT@20': '0.0747', 'NDCG@20': '0.0362'}
{'epoch': 17, 'avg_loss': '3.7743', 'avg_bpr_loss': '3.6125', 'avg_kd_loss': '0.1617'}
{'Epoch': 24, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0593', 'NDCG@10': '0.0340', 'HIT@20': '0.0851', 'NDCG@20': '0.0404'}
Model 1 (Mamba4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0402', 'NDCG@5': '0.0287', 'HIT@10': '0.0553', 'NDCG@10': '0.0336', 'HIT@20': '0.0815', 'NDCG@20': '0.0403'}
Model 2 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0379', 'NDCG@5': '0.0258', 'HIT@10': '0.0545', 'NDCG@10': '0.0311', 'HIT@20': '0.0747', 'NDCG@20': '0.0362'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0593', 'NDCG@10': '0.0340', 'HIT@20': '0.0851', 'NDCG@20': '0.0404'}
{'Epoch': 17, 'HIT@5': '0.0406', 'NDCG@5': '0.0283', 'HIT@10': '0.0572', 'NDCG@10': '0.0336', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
{'Epoch': 17, 'HIT@5': '0.0382', 'NDCG@5': '0.0265', 'HIT@10': '0.0551', 'NDCG@10': '0.0319', 'HIT@20': '0.0760', 'NDCG@20': '0.0371'}
{'Epoch': 17, 'HIT@5': '0.0423', 'NDCG@5': '0.0294', 'HIT@10': '0.0601', 'NDCG@10': '0.0352', 'HIT@20': '0.0855', 'NDCG@20': '0.0415'}
Model 1 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0406', 'NDCG@5': '0.0283', 'HIT@10': '0.0572', 'NDCG@10': '0.0336', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
Model 2 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0382', 'NDCG@5': '0.0265', 'HIT@10': '0.0551', 'NDCG@10': '0.0319', 'HIT@20': '0.0760', 'NDCG@20': '0.0371'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0423', 'NDCG@5': '0.0294', 'HIT@10': '0.0601', 'NDCG@10': '0.0352', 'HIT@20': '0.0855', 'NDCG@20': '0.0415'}
{'epoch': 56, 'avg_loss': '3.5849', 'avg_bpr_loss': '3.3693', 'avg_kd_loss': '0.2156'}
{'Epoch': 17, 'HIT@5': '0.0362', 'NDCG@5': '0.0264', 'HIT@10': '0.0573', 'NDCG@10': '0.0331', 'HIT@20': '0.0806', 'NDCG@20': '0.0390'}
{'Epoch': 17, 'HIT@5': '0.0382', 'NDCG@5': '0.0250', 'HIT@10': '0.0528', 'NDCG@10': '0.0296', 'HIT@20': '0.0772', 'NDCG@20': '0.0358'}
{'Epoch': 17, 'HIT@5': '0.0410', 'NDCG@5': '0.0276', 'HIT@10': '0.0562', 'NDCG@10': '0.0324', 'HIT@20': '0.0831', 'NDCG@20': '0.0393'}
Model 1 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0362', 'NDCG@5': '0.0264', 'HIT@10': '0.0573', 'NDCG@10': '0.0331', 'HIT@20': '0.0806', 'NDCG@20': '0.0390'}
Model 2 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0382', 'NDCG@5': '0.0250', 'HIT@10': '0.0528', 'NDCG@10': '0.0296', 'HIT@20': '0.0772', 'NDCG@20': '0.0358'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0410', 'NDCG@5': '0.0276', 'HIT@10': '0.0562', 'NDCG@10': '0.0324', 'HIT@20': '0.0831', 'NDCG@20': '0.0393'}
{'epoch': 2, 'avg_loss': '4.1977', 'avg_bpr_loss': '4.1943', 'avg_kd_loss': '0.0034'}
{'Epoch': 56, 'HIT@5': '0.0455', 'NDCG@5': '0.0316', 'HIT@10': '0.0639', 'NDCG@10': '0.0375', 'HIT@20': '0.0899', 'NDCG@20': '0.0441'}
{'Epoch': 56, 'HIT@5': '0.0423', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0357', 'HIT@20': '0.0836', 'NDCG@20': '0.0413'}
{'Epoch': 56, 'HIT@5': '0.0468', 'NDCG@5': '0.0323', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0893', 'NDCG@20': '0.0442'}
Model 1 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0455', 'NDCG@5': '0.0316', 'HIT@10': '0.0639', 'NDCG@10': '0.0375', 'HIT@20': '0.0899', 'NDCG@20': '0.0441'}
Model 2 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0423', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0357', 'HIT@20': '0.0836', 'NDCG@20': '0.0413'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0468', 'NDCG@5': '0.0323', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0893', 'NDCG@20': '0.0442'}
{'Epoch': 2, 'HIT@5': '0.0091', 'NDCG@5': '0.0063', 'HIT@10': '0.0143', 'NDCG@10': '0.0080', 'HIT@20': '0.0211', 'NDCG@20': '0.0097'}
{'Epoch': 2, 'HIT@5': '0.0111', 'NDCG@5': '0.0081', 'HIT@10': '0.0160', 'NDCG@10': '0.0097', 'HIT@20': '0.0232', 'NDCG@20': '0.0115'}
{'Epoch': 2, 'HIT@5': '0.0140', 'NDCG@5': '0.0095', 'HIT@10': '0.0184', 'NDCG@10': '0.0109', 'HIT@20': '0.0267', 'NDCG@20': '0.0130'}
Model 1 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0091', 'NDCG@5': '0.0063', 'HIT@10': '0.0143', 'NDCG@10': '0.0080', 'HIT@20': '0.0211', 'NDCG@20': '0.0097'}
Model 2 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0111', 'NDCG@5': '0.0081', 'HIT@10': '0.0160', 'NDCG@10': '0.0097', 'HIT@20': '0.0232', 'NDCG@20': '0.0115'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0140', 'NDCG@5': '0.0095', 'HIT@10': '0.0184', 'NDCG@10': '0.0109', 'HIT@20': '0.0267', 'NDCG@20': '0.0130'}
{'Epoch': 56, 'HIT@5': '0.0444', 'NDCG@5': '0.0308', 'HIT@10': '0.0607', 'NDCG@10': '0.0361', 'HIT@20': '0.0854', 'NDCG@20': '0.0424'}
{'Epoch': 56, 'HIT@5': '0.0424', 'NDCG@5': '0.0285', 'HIT@10': '0.0553', 'NDCG@10': '0.0327', 'HIT@20': '0.0756', 'NDCG@20': '0.0378'}
{'Epoch': 56, 'HIT@5': '0.0430', 'NDCG@5': '0.0299', 'HIT@10': '0.0601', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0415'}
Model 1 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0444', 'NDCG@5': '0.0308', 'HIT@10': '0.0607', 'NDCG@10': '0.0361', 'HIT@20': '0.0854', 'NDCG@20': '0.0424'}
Model 2 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0424', 'NDCG@5': '0.0285', 'HIT@10': '0.0553', 'NDCG@10': '0.0327', 'HIT@20': '0.0756', 'NDCG@20': '0.0378'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0430', 'NDCG@5': '0.0299', 'HIT@10': '0.0601', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0415'}
{'Epoch': 2, 'HIT@5': '0.0062', 'NDCG@5': '0.0042', 'HIT@10': '0.0084', 'NDCG@10': '0.0049', 'HIT@20': '0.0143', 'NDCG@20': '0.0064'}
{'Epoch': 2, 'HIT@5': '0.0098', 'NDCG@5': '0.0066', 'HIT@10': '0.0146', 'NDCG@10': '0.0081', 'HIT@20': '0.0199', 'NDCG@20': '0.0095'}
{'Epoch': 2, 'HIT@5': '0.0101', 'NDCG@5': '0.0064', 'HIT@10': '0.0140', 'NDCG@10': '0.0076', 'HIT@20': '0.0216', 'NDCG@20': '0.0095'}
Model 1 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0062', 'NDCG@5': '0.0042', 'HIT@10': '0.0084', 'NDCG@10': '0.0049', 'HIT@20': '0.0143', 'NDCG@20': '0.0064'}
Model 2 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0098', 'NDCG@5': '0.0066', 'HIT@10': '0.0146', 'NDCG@10': '0.0081', 'HIT@20': '0.0199', 'NDCG@20': '0.0095'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0101', 'NDCG@5': '0.0064', 'HIT@10': '0.0140', 'NDCG@10': '0.0076', 'HIT@20': '0.0216', 'NDCG@20': '0.0095'}
{'epoch': 25, 'avg_loss': '3.7072', 'avg_bpr_loss': '3.5216', 'avg_kd_loss': '0.1855'}
{'Epoch': 25, 'HIT@5': '0.0442', 'NDCG@5': '0.0305', 'HIT@10': '0.0636', 'NDCG@10': '0.0368', 'HIT@20': '0.0875', 'NDCG@20': '0.0428'}
{'Epoch': 25, 'HIT@5': '0.0389', 'NDCG@5': '0.0274', 'HIT@10': '0.0559', 'NDCG@10': '0.0329', 'HIT@20': '0.0791', 'NDCG@20': '0.0387'}
{'Epoch': 25, 'HIT@5': '0.0445', 'NDCG@5': '0.0308', 'HIT@10': '0.0639', 'NDCG@10': '0.0370', 'HIT@20': '0.0888', 'NDCG@20': '0.0433'}
Model 1 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0442', 'NDCG@5': '0.0305', 'HIT@10': '0.0636', 'NDCG@10': '0.0368', 'HIT@20': '0.0875', 'NDCG@20': '0.0428'}
Model 2 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0389', 'NDCG@5': '0.0274', 'HIT@10': '0.0559', 'NDCG@10': '0.0329', 'HIT@20': '0.0791', 'NDCG@20': '0.0387'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0445', 'NDCG@5': '0.0308', 'HIT@10': '0.0639', 'NDCG@10': '0.0370', 'HIT@20': '0.0888', 'NDCG@20': '0.0433'}
{'Epoch': 25, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0604', 'NDCG@10': '0.0346', 'HIT@20': '0.0801', 'NDCG@20': '0.0396'}
{'Epoch': 25, 'HIT@5': '0.0396', 'NDCG@5': '0.0262', 'HIT@10': '0.0553', 'NDCG@10': '0.0313', 'HIT@20': '0.0772', 'NDCG@20': '0.0368'}
{'Epoch': 25, 'HIT@5': '0.0427', 'NDCG@5': '0.0287', 'HIT@10': '0.0607', 'NDCG@10': '0.0344', 'HIT@20': '0.0857', 'NDCG@20': '0.0407'}
Model 1 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0604', 'NDCG@10': '0.0346', 'HIT@20': '0.0801', 'NDCG@20': '0.0396'}
Model 2 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0396', 'NDCG@5': '0.0262', 'HIT@10': '0.0553', 'NDCG@10': '0.0313', 'HIT@20': '0.0772', 'NDCG@20': '0.0368'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0427', 'NDCG@5': '0.0287', 'HIT@10': '0.0607', 'NDCG@10': '0.0344', 'HIT@20': '0.0857', 'NDCG@20': '0.0407'}
{'epoch': 18, 'avg_loss': '3.7619', 'avg_bpr_loss': '3.5952', 'avg_kd_loss': '0.1666'}
{'Epoch': 18, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0596', 'NDCG@10': '0.0345', 'HIT@20': '0.0869', 'NDCG@20': '0.0414'}
{'Epoch': 18, 'HIT@5': '0.0392', 'NDCG@5': '0.0265', 'HIT@10': '0.0560', 'NDCG@10': '0.0318', 'HIT@20': '0.0787', 'NDCG@20': '0.0375'}
{'Epoch': 18, 'HIT@5': '0.0428', 'NDCG@5': '0.0293', 'HIT@10': '0.0611', 'NDCG@10': '0.0352', 'HIT@20': '0.0881', 'NDCG@20': '0.0420'}
Model 1 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0596', 'NDCG@10': '0.0345', 'HIT@20': '0.0869', 'NDCG@20': '0.0414'}
Model 2 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0392', 'NDCG@5': '0.0265', 'HIT@10': '0.0560', 'NDCG@10': '0.0318', 'HIT@20': '0.0787', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0428', 'NDCG@5': '0.0293', 'HIT@10': '0.0611', 'NDCG@10': '0.0352', 'HIT@20': '0.0881', 'NDCG@20': '0.0420'}
{'epoch': 57, 'avg_loss': '3.5817', 'avg_bpr_loss': '3.3656', 'avg_kd_loss': '0.2160'}
{'epoch': 3, 'avg_loss': '4.1459', 'avg_bpr_loss': '4.1366', 'avg_kd_loss': '0.0093'}
{'Epoch': 18, 'HIT@5': '0.0393', 'NDCG@5': '0.0269', 'HIT@10': '0.0579', 'NDCG@10': '0.0328', 'HIT@20': '0.0823', 'NDCG@20': '0.0390'}
{'Epoch': 18, 'HIT@5': '0.0379', 'NDCG@5': '0.0247', 'HIT@10': '0.0548', 'NDCG@10': '0.0301', 'HIT@20': '0.0770', 'NDCG@20': '0.0357'}
{'Epoch': 18, 'HIT@5': '0.0402', 'NDCG@5': '0.0271', 'HIT@10': '0.0604', 'NDCG@10': '0.0335', 'HIT@20': '0.0812', 'NDCG@20': '0.0387'}
Model 1 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0393', 'NDCG@5': '0.0269', 'HIT@10': '0.0579', 'NDCG@10': '0.0328', 'HIT@20': '0.0823', 'NDCG@20': '0.0390'}
Model 2 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0379', 'NDCG@5': '0.0247', 'HIT@10': '0.0548', 'NDCG@10': '0.0301', 'HIT@20': '0.0770', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0402', 'NDCG@5': '0.0271', 'HIT@10': '0.0604', 'NDCG@10': '0.0335', 'HIT@20': '0.0812', 'NDCG@20': '0.0387'}
{'Epoch': 57, 'HIT@5': '0.0440', 'NDCG@5': '0.0312', 'HIT@10': '0.0636', 'NDCG@10': '0.0376', 'HIT@20': '0.0885', 'NDCG@20': '0.0438'}
{'Epoch': 57, 'HIT@5': '0.0426', 'NDCG@5': '0.0295', 'HIT@10': '0.0615', 'NDCG@10': '0.0357', 'HIT@20': '0.0826', 'NDCG@20': '0.0409'}
{'Epoch': 57, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0650', 'NDCG@10': '0.0378', 'HIT@20': '0.0897', 'NDCG@20': '0.0439'}
Model 1 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0440', 'NDCG@5': '0.0312', 'HIT@10': '0.0636', 'NDCG@10': '0.0376', 'HIT@20': '0.0885', 'NDCG@20': '0.0438'}
Model 2 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0426', 'NDCG@5': '0.0295', 'HIT@10': '0.0615', 'NDCG@10': '0.0357', 'HIT@20': '0.0826', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0650', 'NDCG@10': '0.0378', 'HIT@20': '0.0897', 'NDCG@20': '0.0439'}
{'Epoch': 3, 'HIT@5': '0.0121', 'NDCG@5': '0.0094', 'HIT@10': '0.0174', 'NDCG@10': '0.0111', 'HIT@20': '0.0233', 'NDCG@20': '0.0126'}
{'Epoch': 3, 'HIT@5': '0.0162', 'NDCG@5': '0.0111', 'HIT@10': '0.0260', 'NDCG@10': '0.0143', 'HIT@20': '0.0392', 'NDCG@20': '0.0176'}
{'Epoch': 3, 'HIT@5': '0.0208', 'NDCG@5': '0.0139', 'HIT@10': '0.0291', 'NDCG@10': '0.0166', 'HIT@20': '0.0444', 'NDCG@20': '0.0204'}
Model 1 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0121', 'NDCG@5': '0.0094', 'HIT@10': '0.0174', 'NDCG@10': '0.0111', 'HIT@20': '0.0233', 'NDCG@20': '0.0126'}
Model 2 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0162', 'NDCG@5': '0.0111', 'HIT@10': '0.0260', 'NDCG@10': '0.0143', 'HIT@20': '0.0392', 'NDCG@20': '0.0176'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0208', 'NDCG@5': '0.0139', 'HIT@10': '0.0291', 'NDCG@10': '0.0166', 'HIT@20': '0.0444', 'NDCG@20': '0.0204'}
{'Epoch': 57, 'HIT@5': '0.0421', 'NDCG@5': '0.0297', 'HIT@10': '0.0612', 'NDCG@10': '0.0359', 'HIT@20': '0.0843', 'NDCG@20': '0.0416'}
{'Epoch': 57, 'HIT@5': '0.0421', 'NDCG@5': '0.0279', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0383'}
{'Epoch': 57, 'HIT@5': '0.0444', 'NDCG@5': '0.0304', 'HIT@10': '0.0624', 'NDCG@10': '0.0361', 'HIT@20': '0.0837', 'NDCG@20': '0.0414'}
Model 1 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0421', 'NDCG@5': '0.0297', 'HIT@10': '0.0612', 'NDCG@10': '0.0359', 'HIT@20': '0.0843', 'NDCG@20': '0.0416'}
Model 2 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0421', 'NDCG@5': '0.0279', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0444', 'NDCG@5': '0.0304', 'HIT@10': '0.0624', 'NDCG@10': '0.0361', 'HIT@20': '0.0837', 'NDCG@20': '0.0414'}
{'Epoch': 3, 'HIT@5': '0.0118', 'NDCG@5': '0.0079', 'HIT@10': '0.0174', 'NDCG@10': '0.0097', 'HIT@20': '0.0239', 'NDCG@20': '0.0114'}
{'Epoch': 3, 'HIT@5': '0.0188', 'NDCG@5': '0.0115', 'HIT@10': '0.0278', 'NDCG@10': '0.0144', 'HIT@20': '0.0393', 'NDCG@20': '0.0173'}
{'Epoch': 3, 'HIT@5': '0.0211', 'NDCG@5': '0.0142', 'HIT@10': '0.0298', 'NDCG@10': '0.0170', 'HIT@20': '0.0444', 'NDCG@20': '0.0207'}
Model 1 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0118', 'NDCG@5': '0.0079', 'HIT@10': '0.0174', 'NDCG@10': '0.0097', 'HIT@20': '0.0239', 'NDCG@20': '0.0114'}
Model 2 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0188', 'NDCG@5': '0.0115', 'HIT@10': '0.0278', 'NDCG@10': '0.0144', 'HIT@20': '0.0393', 'NDCG@20': '0.0173'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0211', 'NDCG@5': '0.0142', 'HIT@10': '0.0298', 'NDCG@10': '0.0170', 'HIT@20': '0.0444', 'NDCG@20': '0.0207'}
{'epoch': 26, 'avg_loss': '3.6999', 'avg_bpr_loss': '3.5120', 'avg_kd_loss': '0.1879'}
{'Epoch': 26, 'HIT@5': '0.0427', 'NDCG@5': '0.0303', 'HIT@10': '0.0642', 'NDCG@10': '0.0372', 'HIT@20': '0.0874', 'NDCG@20': '0.0430'}
{'Epoch': 26, 'HIT@5': '0.0392', 'NDCG@5': '0.0271', 'HIT@10': '0.0552', 'NDCG@10': '0.0322', 'HIT@20': '0.0791', 'NDCG@20': '0.0383'}
{'Epoch': 26, 'HIT@5': '0.0448', 'NDCG@5': '0.0314', 'HIT@10': '0.0643', 'NDCG@10': '0.0376', 'HIT@20': '0.0893', 'NDCG@20': '0.0439'}
Model 1 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0427', 'NDCG@5': '0.0303', 'HIT@10': '0.0642', 'NDCG@10': '0.0372', 'HIT@20': '0.0874', 'NDCG@20': '0.0430'}
Model 2 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0392', 'NDCG@5': '0.0271', 'HIT@10': '0.0552', 'NDCG@10': '0.0322', 'HIT@20': '0.0791', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0448', 'NDCG@5': '0.0314', 'HIT@10': '0.0643', 'NDCG@10': '0.0376', 'HIT@20': '0.0893', 'NDCG@20': '0.0439'}
{'epoch': 19, 'avg_loss': '3.7531', 'avg_bpr_loss': '3.5832', 'avg_kd_loss': '0.1699'}
{'Epoch': 26, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0596', 'NDCG@10': '0.0345', 'HIT@20': '0.0795', 'NDCG@20': '0.0395'}
{'Epoch': 26, 'HIT@5': '0.0390', 'NDCG@5': '0.0260', 'HIT@10': '0.0539', 'NDCG@10': '0.0308', 'HIT@20': '0.0747', 'NDCG@20': '0.0360'}
{'Epoch': 26, 'HIT@5': '0.0419', 'NDCG@5': '0.0286', 'HIT@10': '0.0598', 'NDCG@10': '0.0344', 'HIT@20': '0.0831', 'NDCG@20': '0.0403'}
Model 1 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0596', 'NDCG@10': '0.0345', 'HIT@20': '0.0795', 'NDCG@20': '0.0395'}
Model 2 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0390', 'NDCG@5': '0.0260', 'HIT@10': '0.0539', 'NDCG@10': '0.0308', 'HIT@20': '0.0747', 'NDCG@20': '0.0360'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0419', 'NDCG@5': '0.0286', 'HIT@10': '0.0598', 'NDCG@10': '0.0344', 'HIT@20': '0.0831', 'NDCG@20': '0.0403'}
{'Epoch': 19, 'HIT@5': '0.0417', 'NDCG@5': '0.0294', 'HIT@10': '0.0615', 'NDCG@10': '0.0358', 'HIT@20': '0.0857', 'NDCG@20': '0.0419'}
{'Epoch': 19, 'HIT@5': '0.0404', 'NDCG@5': '0.0277', 'HIT@10': '0.0558', 'NDCG@10': '0.0326', 'HIT@20': '0.0801', 'NDCG@20': '0.0386'}
{'Epoch': 19, 'HIT@5': '0.0437', 'NDCG@5': '0.0302', 'HIT@10': '0.0628', 'NDCG@10': '0.0364', 'HIT@20': '0.0886', 'NDCG@20': '0.0429'}
Model 1 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0417', 'NDCG@5': '0.0294', 'HIT@10': '0.0615', 'NDCG@10': '0.0358', 'HIT@20': '0.0857', 'NDCG@20': '0.0419'}
Model 2 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0404', 'NDCG@5': '0.0277', 'HIT@10': '0.0558', 'NDCG@10': '0.0326', 'HIT@20': '0.0801', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0437', 'NDCG@5': '0.0302', 'HIT@10': '0.0628', 'NDCG@10': '0.0364', 'HIT@20': '0.0886', 'NDCG@20': '0.0429'}
